,subject,condition,pu,step
0,1qs0vvu9krr584a,0.0,0.0,23.75
1,1qs0vvu9krr584a,1.0,1.0,24.0
2,1qs0vvu9krr584a,2.0,1.0,17.5
3,1qs0vvu9krr584a,3.0,0.0,19.0
4,1qs0vvu9krr584a,4.0,0.0,25.75
5,1qs0vvu9krr584a,5.0,1.0,18.25
6,1tq0jt4dd31u8lq,0.0,1.0,13.0
7,1tq0jt4dd31u8lq,1.0,0.0,20.25
8,1tq0jt4dd31u8lq,2.0,1.0,16.0
9,1tq0jt4dd31u8lq,3.0,0.0,21.5
10,1tq0jt4dd31u8lq,4.0,0.0,17.25
11,1tq0jt4dd31u8lq,5.0,1.0,16.0
12,22260uys7arz8j6,0.0,1.0,10.0
13,22260uys7arz8j6,1.0,0.0,20.25
14,22260uys7arz8j6,2.0,1.0,16.5
15,22260uys7arz8j6,3.0,0.0,21.75
16,22260uys7arz8j6,4.0,0.0,18.25
17,22260uys7arz8j6,5.0,1.0,11.5
18,2bqu5ktkg43fh3p,0.0,0.0,26.25
19,2bqu5ktkg43fh3p,1.0,1.0,18.0
20,2bqu5ktkg43fh3p,2.0,0.0,29.5
21,2bqu5ktkg43fh3p,3.0,1.0,16.25
22,2bqu5ktkg43fh3p,4.0,0.0,22.0
23,2bqu5ktkg43fh3p,5.0,1.0,14.25
24,2mzs709cn5dlwj2,0.0,1.0,8.25
25,2mzs709cn5dlwj2,1.0,0.0,16.0
26,2mzs709cn5dlwj2,2.0,0.0,13.75
27,2mzs709cn5dlwj2,3.0,1.0,9.5
28,2mzs709cn5dlwj2,4.0,1.0,8.75
29,2mzs709cn5dlwj2,5.0,0.0,15.25
30,2nzfnkk2uulwmkz,0.0,0.0,24.75
31,2nzfnkk2uulwmkz,1.0,1.0,14.0
32,2nzfnkk2uulwmkz,2.0,1.0,14.25
33,2nzfnkk2uulwmkz,3.0,0.0,18.5
34,2nzfnkk2uulwmkz,4.0,0.0,19.0
35,2nzfnkk2uulwmkz,5.0,1.0,16.75
36,2onuokgmd4mb91n,0.0,1.0,13.0
37,2onuokgmd4mb91n,1.0,0.0,17.75
38,2onuokgmd4mb91n,2.0,0.0,24.75
39,2onuokgmd4mb91n,3.0,1.0,19.75
40,2onuokgmd4mb91n,4.0,1.0,17.75
41,2onuokgmd4mb91n,5.0,0.0,24.75
42,2qu63bjtm9kxnnb,0.0,1.0,11.0
43,2qu63bjtm9kxnnb,1.0,0.0,20.25
44,2qu63bjtm9kxnnb,2.0,1.0,13.75
45,2qu63bjtm9kxnnb,3.0,0.0,20.25
46,2qu63bjtm9kxnnb,4.0,0.0,17.25
47,2qu63bjtm9kxnnb,5.0,1.0,15.5
48,2usnf1r3h88bett,0.0,0.0,21.25
49,2usnf1r3h88bett,1.0,1.0,15.75
50,2usnf1r3h88bett,2.0,1.0,14.0
51,2usnf1r3h88bett,3.0,0.0,21.75
52,2usnf1r3h88bett,4.0,0.0,19.75
53,2usnf1r3h88bett,5.0,1.0,9.75
54,34aswcgc3uv5ln0,0.0,0.0,20.75
55,34aswcgc3uv5ln0,1.0,1.0,15.75
56,34aswcgc3uv5ln0,2.0,1.0,17.5
57,34aswcgc3uv5ln0,3.0,0.0,23.0
58,34aswcgc3uv5ln0,4.0,0.0,30.0
59,34aswcgc3uv5ln0,5.0,1.0,17.75
60,35q8u5ekgfaq26g,0.0,0.0,20.0
61,35q8u5ekgfaq26g,1.0,1.0,17.25
62,35q8u5ekgfaq26g,2.0,0.0,16.25
63,35q8u5ekgfaq26g,3.0,1.0,19.0
64,35q8u5ekgfaq26g,4.0,0.0,17.75
65,35q8u5ekgfaq26g,5.0,1.0,13.75
66,3cb7v9rogoxz69h,0.0,0.0,20.25
67,3cb7v9rogoxz69h,1.0,1.0,15.25
68,3cb7v9rogoxz69h,2.0,0.0,25.0
69,3cb7v9rogoxz69h,3.0,1.0,23.0
70,3cb7v9rogoxz69h,4.0,0.0,30.75
71,3cb7v9rogoxz69h,5.0,1.0,20.75
72,3jrram86yd3uhgb,0.0,1.0,15.75
73,3jrram86yd3uhgb,1.0,0.0,18.5
74,3jrram86yd3uhgb,2.0,0.0,19.75
75,3jrram86yd3uhgb,3.0,1.0,9.75
76,3jrram86yd3uhgb,4.0,1.0,10.75
77,3jrram86yd3uhgb,5.0,0.0,13.25
78,3t9q259awsqqnjn,0.0,1.0,13.75
79,3t9q259awsqqnjn,1.0,0.0,19.5
80,3t9q259awsqqnjn,2.0,1.0,13.75
81,3t9q259awsqqnjn,3.0,0.0,13.75
82,3t9q259awsqqnjn,4.0,0.0,16.5
83,3t9q259awsqqnjn,5.0,1.0,11.25
84,3v8e1byv3sv0alm,0.0,1.0,16.5
85,3v8e1byv3sv0alm,1.0,0.0,25.5
86,3v8e1byv3sv0alm,2.0,0.0,25.75
87,3v8e1byv3sv0alm,3.0,1.0,13.0
88,3v8e1byv3sv0alm,4.0,1.0,17.0
89,3v8e1byv3sv0alm,5.0,0.0,21.75
90,4724s9yvowlqe3o,0.0,0.0,20.75
91,4724s9yvowlqe3o,1.0,1.0,16.0
92,4724s9yvowlqe3o,2.0,1.0,14.5
93,4724s9yvowlqe3o,3.0,0.0,24.5
94,4724s9yvowlqe3o,4.0,0.0,20.75
95,4724s9yvowlqe3o,5.0,1.0,13.0
96,4g3g9s2nj7eh7g9,0.0,1.0,7.75
97,4g3g9s2nj7eh7g9,1.0,0.0,18.0
98,4g3g9s2nj7eh7g9,2.0,0.0,21.25
99,4g3g9s2nj7eh7g9,3.0,1.0,7.75
100,4g3g9s2nj7eh7g9,4.0,1.0,11.75
101,4g3g9s2nj7eh7g9,5.0,0.0,15.25
102,4gsluu13t1fssat,0.0,0.0,26.5
103,4gsluu13t1fssat,1.0,1.0,26.75
104,4gsluu13t1fssat,2.0,1.0,21.75
105,4gsluu13t1fssat,3.0,0.0,24.75
106,4gsluu13t1fssat,4.0,0.0,22.0
107,4gsluu13t1fssat,5.0,1.0,22.5
108,4ns4fa2xqw95lgx,0.0,1.0,18.25
109,4ns4fa2xqw95lgx,1.0,0.0,22.0
110,4ns4fa2xqw95lgx,2.0,1.0,13.5
111,4ns4fa2xqw95lgx,3.0,0.0,23.25
112,4ns4fa2xqw95lgx,4.0,0.0,20.5
113,4ns4fa2xqw95lgx,5.0,1.0,8.25
114,4tcxev3874jk89a,0.0,0.0,18.25
115,4tcxev3874jk89a,1.0,1.0,6.7
116,4tcxev3874jk89a,2.0,0.0,20.75
117,4tcxev3874jk89a,3.0,1.0,15.75
118,4tcxev3874jk89a,4.0,0.0,15.75
119,4tcxev3874jk89a,5.0,1.0,12.5
120,4vh1jqvk9uns533,0.0,0.0,32.0
121,4vh1jqvk9uns533,1.0,1.0,31.5
122,4vh1jqvk9uns533,2.0,0.0,28.5
123,4vh1jqvk9uns533,3.0,1.0,26.25
124,4vh1jqvk9uns533,4.0,0.0,25.0
125,4vh1jqvk9uns533,5.0,1.0,30.5
126,51jqmweysl4t2kf,0.0,0.0,36.25
127,51jqmweysl4t2kf,1.0,1.0,18.75
128,51jqmweysl4t2kf,2.0,1.0,21.5
129,51jqmweysl4t2kf,3.0,0.0,23.25
130,51jqmweysl4t2kf,4.0,0.0,24.25
131,51jqmweysl4t2kf,5.0,1.0,16.25
132,57znvber9kc1tnj,0.0,1.0,15.75
133,57znvber9kc1tnj,1.0,0.0,22.5
134,57znvber9kc1tnj,2.0,0.0,23.25
135,57znvber9kc1tnj,3.0,1.0,14.75
136,57znvber9kc1tnj,4.0,1.0,15.25
137,57znvber9kc1tnj,5.0,0.0,24.5
138,5cp1qjka53bl73q,0.0,0.0,26.5
139,5cp1qjka53bl73q,1.0,1.0,15.75
140,5cp1qjka53bl73q,2.0,0.0,23.75
141,5cp1qjka53bl73q,3.0,1.0,18.0
142,5cp1qjka53bl73q,4.0,0.0,23.75
143,5cp1qjka53bl73q,5.0,1.0,17.25
144,5jwar0bvwr53h40,0.0,1.0,9.75
145,5jwar0bvwr53h40,1.0,0.0,17.5
146,5jwar0bvwr53h40,2.0,0.0,19.75
147,5jwar0bvwr53h40,3.0,1.0,10.75
148,5jwar0bvwr53h40,4.0,1.0,10.5
149,5jwar0bvwr53h40,5.0,0.0,21.5
150,5o4n9abwu4u5bb5,0.0,0.0,16.0
151,5o4n9abwu4u5bb5,1.0,1.0,10.5
152,5o4n9abwu4u5bb5,2.0,1.0,5.95
153,5o4n9abwu4u5bb5,3.0,0.0,15.75
154,5o4n9abwu4u5bb5,4.0,0.0,18.25
155,5o4n9abwu4u5bb5,5.0,1.0,7.75
156,5odjbv4o99zlp3l,0.0,0.0,31.0
157,5odjbv4o99zlp3l,1.0,1.0,22.0
158,5odjbv4o99zlp3l,2.0,1.0,25.25
159,5odjbv4o99zlp3l,3.0,0.0,25.0
160,5odjbv4o99zlp3l,4.0,0.0,24.5
161,5odjbv4o99zlp3l,5.0,1.0,14.5
162,5pgqs0v0feqyejp,0.0,0.0,18.25
163,5pgqs0v0feqyejp,1.0,1.0,15.25
164,5pgqs0v0feqyejp,2.0,1.0,17.0
165,5pgqs0v0feqyejp,3.0,0.0,19.0
166,5pgqs0v0feqyejp,4.0,0.0,22.0
167,5pgqs0v0feqyejp,5.0,1.0,17.75
168,5ryl841c85p9gqt,0.0,1.0,4.6
169,5ryl841c85p9gqt,1.0,0.0,18.25
170,5ryl841c85p9gqt,2.0,0.0,23.75
171,5ryl841c85p9gqt,3.0,1.0,4.8
172,5ryl841c85p9gqt,4.0,1.0,16.25
173,5ryl841c85p9gqt,5.0,0.0,29.25
174,5wfba9dut71p4ow,0.0,0.0,28.5
175,5wfba9dut71p4ow,1.0,1.0,14.0
176,5wfba9dut71p4ow,2.0,0.0,28.75
177,5wfba9dut71p4ow,3.0,1.0,12.75
178,5wfba9dut71p4ow,4.0,0.0,19.25
179,5wfba9dut71p4ow,5.0,1.0,13.5
180,6be4c2orpqft8ul,0.0,0.0,20.0
181,6be4c2orpqft8ul,1.0,1.0,17.5
182,6be4c2orpqft8ul,2.0,1.0,15.75
183,6be4c2orpqft8ul,3.0,0.0,20.5
184,6be4c2orpqft8ul,4.0,0.0,16.75
185,6be4c2orpqft8ul,5.0,1.0,12.5
186,6q9betgq5hv5wl1,0.0,0.0,50.25
187,6q9betgq5hv5wl1,1.0,1.0,40.5
188,6q9betgq5hv5wl1,2.0,0.0,53.0
189,6q9betgq5hv5wl1,3.0,1.0,40.5
190,6q9betgq5hv5wl1,4.0,0.0,51.25
191,6q9betgq5hv5wl1,5.0,1.0,33.75
192,6wyn194o3vd7jmv,0.0,0.0,17.25
193,6wyn194o3vd7jmv,1.0,1.0,10.25
194,6wyn194o3vd7jmv,2.0,1.0,9.25
195,6wyn194o3vd7jmv,3.0,0.0,18.75
196,6wyn194o3vd7jmv,4.0,0.0,15.25
197,6wyn194o3vd7jmv,5.0,1.0,10.25
198,70kcrqfjf2xhh4m,0.0,0.0,23.25
199,70kcrqfjf2xhh4m,1.0,1.0,19.25
200,70kcrqfjf2xhh4m,2.0,1.0,16.75
201,70kcrqfjf2xhh4m,3.0,0.0,21.0
202,70kcrqfjf2xhh4m,4.0,0.0,20.5
203,70kcrqfjf2xhh4m,5.0,1.0,13.25
204,7bwng7h1w9q6djl,0.0,0.0,19.5
205,7bwng7h1w9q6djl,1.0,1.0,18.25
206,7bwng7h1w9q6djl,2.0,0.0,21.5
207,7bwng7h1w9q6djl,3.0,1.0,16.75
208,7bwng7h1w9q6djl,4.0,0.0,16.0
209,7bwng7h1w9q6djl,5.0,1.0,16.0
210,7pjw0pz87exlgmd,0.0,1.0,12.75
211,7pjw0pz87exlgmd,1.0,0.0,19.75
212,7pjw0pz87exlgmd,2.0,0.0,17.75
213,7pjw0pz87exlgmd,3.0,1.0,11.5
214,7pjw0pz87exlgmd,4.0,1.0,17.5
215,7pjw0pz87exlgmd,5.0,0.0,23.0
216,85aq8xl8ayntz3l,0.0,1.0,11.5
217,85aq8xl8ayntz3l,1.0,0.0,16.25
218,85aq8xl8ayntz3l,2.0,0.0,22.75
219,85aq8xl8ayntz3l,3.0,1.0,16.0
220,85aq8xl8ayntz3l,4.0,1.0,15.75
221,85aq8xl8ayntz3l,5.0,0.0,20.25
222,86ytkcswjfzgjs2,0.0,0.0,25.5
223,86ytkcswjfzgjs2,1.0,1.0,19.0
224,86ytkcswjfzgjs2,2.0,1.0,17.0
225,86ytkcswjfzgjs2,3.0,0.0,18.5
226,86ytkcswjfzgjs2,4.0,0.0,15.5
227,86ytkcswjfzgjs2,5.0,1.0,11.5
228,8epzoljwn0gbtge,0.0,0.0,22.25
229,8epzoljwn0gbtge,1.0,1.0,13.75
230,8epzoljwn0gbtge,2.0,1.0,17.5
231,8epzoljwn0gbtge,3.0,0.0,18.25
232,8epzoljwn0gbtge,4.0,0.0,26.25
233,8epzoljwn0gbtge,5.0,1.0,12.0
234,8es63ovt8uw2mgg,0.0,1.0,14.5
235,8es63ovt8uw2mgg,1.0,0.0,18.25
236,8es63ovt8uw2mgg,2.0,0.0,23.75
237,8es63ovt8uw2mgg,3.0,1.0,19.75
238,8es63ovt8uw2mgg,4.0,1.0,15.75
239,8es63ovt8uw2mgg,5.0,0.0,22.25
240,8k0vz5fk6ovdk22,0.0,1.0,27.25
241,8k0vz5fk6ovdk22,1.0,0.0,35.5
242,8k0vz5fk6ovdk22,2.0,0.0,33.25
243,8k0vz5fk6ovdk22,3.0,1.0,23.75
244,8k0vz5fk6ovdk22,4.0,1.0,20.0
245,8k0vz5fk6ovdk22,5.0,0.0,32.0
246,8le0rzndxgpur8r,0.0,0.0,29.5
247,8le0rzndxgpur8r,1.0,1.0,12.75
248,8le0rzndxgpur8r,2.0,1.0,9.5
249,8le0rzndxgpur8r,3.0,0.0,21.75
250,8le0rzndxgpur8r,4.0,0.0,22.25
251,8le0rzndxgpur8r,5.0,1.0,11.25
252,8w9zpgv2wd00ryf,0.0,1.0,15.5
253,8w9zpgv2wd00ryf,1.0,0.0,27.75
254,8w9zpgv2wd00ryf,2.0,1.0,18.0
255,8w9zpgv2wd00ryf,3.0,0.0,24.5
256,8w9zpgv2wd00ryf,4.0,0.0,22.5
257,8w9zpgv2wd00ryf,5.0,1.0,18.75
258,96deaxjjts0yvax,0.0,0.0,13.0
259,96deaxjjts0yvax,1.0,1.0,6.25
260,96deaxjjts0yvax,2.0,0.0,12.75
261,96deaxjjts0yvax,3.0,1.0,8.25
262,96deaxjjts0yvax,4.0,0.0,12.5
263,96deaxjjts0yvax,5.0,1.0,5.75
264,9h1m4d4lp6ksfjt,0.0,0.0,18.0
265,9h1m4d4lp6ksfjt,1.0,1.0,13.25
266,9h1m4d4lp6ksfjt,2.0,0.0,19.5
267,9h1m4d4lp6ksfjt,3.0,1.0,12.75
268,9h1m4d4lp6ksfjt,4.0,0.0,23.75
269,9h1m4d4lp6ksfjt,5.0,1.0,21.0
270,9ho9tv1b4jdy3p6,0.0,0.0,21.25
271,9ho9tv1b4jdy3p6,1.0,1.0,15.0
272,9ho9tv1b4jdy3p6,2.0,1.0,16.0
273,9ho9tv1b4jdy3p6,3.0,0.0,16.25
274,9ho9tv1b4jdy3p6,4.0,0.0,19.5
275,9ho9tv1b4jdy3p6,5.0,1.0,13.75
276,9jfa3uck1pm1a27,0.0,0.0,17.0
277,9jfa3uck1pm1a27,1.0,1.0,19.0
278,9jfa3uck1pm1a27,2.0,1.0,16.75
279,9jfa3uck1pm1a27,3.0,0.0,18.25
280,9jfa3uck1pm1a27,4.0,0.0,23.0
281,9jfa3uck1pm1a27,5.0,1.0,14.75
282,9oe8onshjdy2khe,0.0,1.0,9.5
283,9oe8onshjdy2khe,1.0,0.0,18.0
284,9oe8onshjdy2khe,2.0,0.0,22.75
285,9oe8onshjdy2khe,3.0,1.0,15.25
286,9oe8onshjdy2khe,4.0,1.0,14.0
287,9oe8onshjdy2khe,5.0,0.0,22.5
288,9p57f5mpldrqae2,0.0,0.0,21.75
289,9p57f5mpldrqae2,1.0,1.0,12.0
290,9p57f5mpldrqae2,2.0,1.0,15.25
291,9p57f5mpldrqae2,3.0,0.0,15.5
292,9p57f5mpldrqae2,4.0,0.0,18.75
293,9p57f5mpldrqae2,5.0,1.0,12.0
294,9t78ys8n6y4lq87,0.0,1.0,12.75
295,9t78ys8n6y4lq87,1.0,0.0,21.75
296,9t78ys8n6y4lq87,2.0,1.0,19.0
297,9t78ys8n6y4lq87,3.0,0.0,21.25
298,9t78ys8n6y4lq87,4.0,0.0,21.75
299,9t78ys8n6y4lq87,5.0,1.0,19.75
300,a39zpu2zr3xl47k,0.0,1.0,19.25
301,a39zpu2zr3xl47k,1.0,0.0,22.5
302,a39zpu2zr3xl47k,2.0,0.0,19.25
303,a39zpu2zr3xl47k,3.0,1.0,14.5
304,a39zpu2zr3xl47k,4.0,1.0,12.0
305,a39zpu2zr3xl47k,5.0,0.0,19.75
306,ajztaxb5eyxtfch,0.0,0.0,26.5
307,ajztaxb5eyxtfch,1.0,1.0,22.0
308,ajztaxb5eyxtfch,2.0,1.0,16.0
309,ajztaxb5eyxtfch,3.0,0.0,13.75
310,ajztaxb5eyxtfch,4.0,0.0,23.5
311,ajztaxb5eyxtfch,5.0,1.0,7.85
312,as5hvtlqa9ouc2z,0.0,1.0,13.0
313,as5hvtlqa9ouc2z,1.0,0.0,18.75
314,as5hvtlqa9ouc2z,2.0,1.0,9.0
315,as5hvtlqa9ouc2z,3.0,0.0,19.25
316,as5hvtlqa9ouc2z,4.0,0.0,20.25
317,as5hvtlqa9ouc2z,5.0,1.0,11.25
318,au7m9jjmgy8d4gj,0.0,1.0,11.75
319,au7m9jjmgy8d4gj,1.0,0.0,18.0
320,au7m9jjmgy8d4gj,2.0,0.0,23.0
321,au7m9jjmgy8d4gj,3.0,1.0,10.5
322,au7m9jjmgy8d4gj,4.0,1.0,11.0
323,au7m9jjmgy8d4gj,5.0,0.0,18.25
324,b3jqszmpuje1kzj,0.0,0.0,19.0
325,b3jqszmpuje1kzj,1.0,1.0,11.0
326,b3jqszmpuje1kzj,2.0,1.0,13.0
327,b3jqszmpuje1kzj,3.0,0.0,16.75
328,b3jqszmpuje1kzj,4.0,0.0,19.75
329,b3jqszmpuje1kzj,5.0,1.0,10.5
330,b7kqqf6910mdvu2,0.0,1.0,13.25
331,b7kqqf6910mdvu2,1.0,0.0,24.75
332,b7kqqf6910mdvu2,2.0,0.0,25.5
333,b7kqqf6910mdvu2,3.0,1.0,8.0
334,b7kqqf6910mdvu2,4.0,1.0,13.0
335,b7kqqf6910mdvu2,5.0,0.0,31.75
336,bbdg9exvj0r7yce,0.0,0.0,42.0
337,bbdg9exvj0r7yce,1.0,1.0,40.0
338,bbdg9exvj0r7yce,2.0,1.0,40.5
339,bbdg9exvj0r7yce,3.0,0.0,55.25
340,bbdg9exvj0r7yce,4.0,0.0,52.0
341,bbdg9exvj0r7yce,5.0,1.0,26.75
342,bcddjqq3azlp1go,0.0,0.0,46.25
343,bcddjqq3azlp1go,1.0,1.0,28.75
344,bcddjqq3azlp1go,2.0,0.0,40.5
345,bcddjqq3azlp1go,3.0,1.0,29.75
346,bcddjqq3azlp1go,4.0,0.0,48.25
347,bcddjqq3azlp1go,5.0,1.0,29.5
348,bdov3ye1qvundbp,0.0,1.0,9.5
349,bdov3ye1qvundbp,1.0,0.0,21.75
350,bdov3ye1qvundbp,2.0,1.0,16.75
351,bdov3ye1qvundbp,3.0,0.0,19.75
352,bdov3ye1qvundbp,4.0,0.0,19.75
353,bdov3ye1qvundbp,5.0,1.0,17.0
354,brsvshywlogvxcq,0.0,1.0,12.75
355,brsvshywlogvxcq,1.0,0.0,20.0
356,brsvshywlogvxcq,2.0,0.0,19.5
357,brsvshywlogvxcq,3.0,1.0,12.0
358,brsvshywlogvxcq,4.0,1.0,12.0
359,brsvshywlogvxcq,5.0,0.0,19.75
360,bwapvlhj02uk8b6,0.0,0.0,29.5
361,bwapvlhj02uk8b6,1.0,1.0,23.5
362,bwapvlhj02uk8b6,2.0,0.0,32.25
363,bwapvlhj02uk8b6,3.0,1.0,19.0
364,bwapvlhj02uk8b6,4.0,0.0,28.75
365,bwapvlhj02uk8b6,5.0,1.0,23.0
366,bx1xq7e3jhb986v,0.0,0.0,25.0
367,bx1xq7e3jhb986v,1.0,1.0,13.75
368,bx1xq7e3jhb986v,2.0,0.0,19.25
369,bx1xq7e3jhb986v,3.0,1.0,10.75
370,bx1xq7e3jhb986v,4.0,0.0,20.0
371,bx1xq7e3jhb986v,5.0,1.0,15.0
372,by055azszvfnglr,0.0,1.0,13.5
373,by055azszvfnglr,1.0,0.0,25.5
374,by055azszvfnglr,2.0,1.0,14.75
375,by055azszvfnglr,3.0,0.0,24.75
376,by055azszvfnglr,4.0,0.0,19.0
377,by055azszvfnglr,5.0,1.0,18.0
378,c2se350v0tr4hzv,0.0,1.0,10.25
379,c2se350v0tr4hzv,1.0,0.0,19.0
380,c2se350v0tr4hzv,2.0,1.0,9.0
381,c2se350v0tr4hzv,3.0,0.0,18.25
382,c2se350v0tr4hzv,4.0,0.0,16.25
383,c2se350v0tr4hzv,5.0,1.0,14.75
384,cavjhtxfs1z091j,0.0,0.0,20.0
385,cavjhtxfs1z091j,1.0,1.0,18.25
386,cavjhtxfs1z091j,2.0,0.0,18.75
387,cavjhtxfs1z091j,3.0,1.0,17.25
388,cavjhtxfs1z091j,4.0,0.0,24.25
389,cavjhtxfs1z091j,5.0,1.0,11.5
390,cl4vc26ycu0woo2,0.0,0.0,22.5
391,cl4vc26ycu0woo2,1.0,1.0,15.5
392,cl4vc26ycu0woo2,2.0,0.0,18.75
393,cl4vc26ycu0woo2,3.0,1.0,16.25
394,cl4vc26ycu0woo2,4.0,0.0,19.75
395,cl4vc26ycu0woo2,5.0,1.0,15.5
396,cvwjerg09d5sfu9,0.0,1.0,16.75
397,cvwjerg09d5sfu9,1.0,0.0,21.75
398,cvwjerg09d5sfu9,2.0,0.0,28.75
399,cvwjerg09d5sfu9,3.0,1.0,15.75
400,cvwjerg09d5sfu9,4.0,1.0,17.0
401,cvwjerg09d5sfu9,5.0,0.0,30.5
402,dho9tnp5jdyv2kn,0.0,0.0,26.5
403,dho9tnp5jdyv2kn,1.0,1.0,16.75
404,dho9tnp5jdyv2kn,2.0,1.0,15.5
405,dho9tnp5jdyv2kn,3.0,0.0,22.75
406,dho9tnp5jdyv2kn,4.0,0.0,19.0
407,dho9tnp5jdyv2kn,5.0,1.0,11.75
408,djb1vpwld9c7hmk,0.0,1.0,13.25
409,djb1vpwld9c7hmk,1.0,0.0,17.5
410,djb1vpwld9c7hmk,2.0,0.0,14.5
411,djb1vpwld9c7hmk,3.0,1.0,13.0
412,djb1vpwld9c7hmk,4.0,1.0,12.5
413,djb1vpwld9c7hmk,5.0,0.0,17.5
414,ds2ot3x1v6q63xg,0.0,1.0,14.25
415,ds2ot3x1v6q63xg,1.0,0.0,17.25
416,ds2ot3x1v6q63xg,2.0,1.0,9.75
417,ds2ot3x1v6q63xg,3.0,0.0,17.25
418,ds2ot3x1v6q63xg,4.0,0.0,16.75
