"","sub","model","rr","pu","rho","offset","bestfit"
"1","1qs0vvu9krr584a","perc_offset",1,1,0.12962962962963,0.000910729668025745,"perc_offset"
"2","1qs0vvu9krr584a","perc_offset",1,2,0.0185185185185185,-0.00192454890792393,"perc_offset"
"3","1qs0vvu9krr584a","perc_offset",2,1,0.0185174722823363,0.00165689975570782,"perc_offset"
"4","1qs0vvu9krr584a","perc_offset",2,2,0.029035205466379,0.00153804576953864,"perc_offset"
"5","1qs0vvu9krr584a","perc_offset",3,1,0.0185166136115223,0.000163806571312541,"perc_offset"
"6","1qs0vvu9krr584a","perc_offset",3,2,0.018517891006247,0.0329218106995885,"perc_offset"
"7","1tq0jt4dd31u8lq","perc_offset",1,1,0.214677640596616,-3.76335284635321e-06,"value_alt_offset"
"8","1tq0jt4dd31u8lq","perc_offset",1,2,0.277777777778171,9.78471740042952e-05,"value_alt_offset"
"9","1tq0jt4dd31u8lq","perc_offset",2,1,0.0171467764060357,0.201562513975339,"value_alt_offset"
"10","1tq0jt4dd31u8lq","perc_offset",2,2,0.273662551440329,0.205761316872428,"value_alt_offset"
"11","1tq0jt4dd31u8lq","perc_offset",3,1,0.0555047502921303,0.32657623329777,"value_alt_offset"
"12","1tq0jt4dd31u8lq","perc_offset",3,2,0.195473251028807,0.312757201646091,"value_alt_offset"
"13","22260uys7arz8j6","perc_offset",1,1,0.845679012345679,0.342935543607762,"value_alt_offset"
"14","22260uys7arz8j6","perc_offset",1,2,0.845679012345679,0.246913580246914,"value_alt_offset"
"15","22260uys7arz8j6","perc_offset",2,1,0.783950617283951,0.419753086419753,"value_alt_offset"
"16","22260uys7arz8j6","perc_offset",2,2,0.726337448559671,0.444444444444444,"value_alt_offset"
"17","22260uys7arz8j6","perc_offset",3,1,0.84567901234568,0.639231829579359,"value_alt_offset"
"18","22260uys7arz8j6","perc_offset",3,2,0.846136259716507,0.740740740747822,"value_alt_offset"
"19","2bqu5ktkg43fh3p","perc_offset",1,1,0.0555053775176047,0.000304847067600589,"perc_offset"
"20","2bqu5ktkg43fh3p","perc_offset",1,2,0.191358024691358,0.00274348422496562,"value_alt_offset"
"21","2bqu5ktkg43fh3p","perc_offset",2,1,0.0267489711934157,0,"perc_offset"
"22","2bqu5ktkg43fh3p","perc_offset",2,2,0.623456790123457,-0.0493827160493827,"value_alt_offset"
"23","2bqu5ktkg43fh3p","perc_offset",3,1,0.487654320987654,0,"perc_offset"
"24","2bqu5ktkg43fh3p","perc_offset",3,2,0.294238683127572,0.200274348422496,"value_alt_offset"
"25","2mzs709cn5dlwj2","perc_offset",1,1,0.462962962962963,0.222222222222222,"perc_offset"
"26","2mzs709cn5dlwj2","perc_offset",1,2,0.265432098765432,0.304526748971193,"perc_offset"
"27","2mzs709cn5dlwj2","perc_offset",2,1,0.417695473251029,0.469440634049687,"value_alt_offset"
"28","2mzs709cn5dlwj2","perc_offset",2,2,0.314814814814815,0.469135802469136,"perc_offset"
"29","2mzs709cn5dlwj2","perc_offset",3,1,0.312071330589849,0.757201646090535,"perc_offset"
"30","2mzs709cn5dlwj2","perc_offset",3,2,0.277777777777778,0.7599451303155,"perc_offset"
"31","2nzfnkk2uulwmkz","perc_offset",1,1,0.166819082456943,0.222222222222222,"perc_offset"
"32","2nzfnkk2uulwmkz","perc_offset",1,2,0.41358024691358,0.181069958847737,"perc_offset"
"33","2nzfnkk2uulwmkz","perc_offset",2,1,0.339506172839506,0.197530864197531,"value_alt_offset"
"34","2nzfnkk2uulwmkz","perc_offset",2,2,0.351851851851857,0.148148148148148,"value_alt_offset"
"35","2nzfnkk2uulwmkz","perc_offset",3,1,0.0157750342935528,0.235939643347051,"value_alt_offset"
"36","2nzfnkk2uulwmkz","perc_offset",3,2,0.228395061728395,0.246913580246914,"value_alt_offset"
"37","2qu63bjtm9kxnnb","perc_offset",1,1,0.0555555555555556,0.518518518518518,"value_alt_offset"
"38","2qu63bjtm9kxnnb","perc_offset",1,2,0.174897119341564,0.576131687242798,"value_alt_offset"
"39","2qu63bjtm9kxnnb","perc_offset",2,1,0.0555555555555556,0.567901234567901,"value_alt_offset"
"40","2qu63bjtm9kxnnb","perc_offset",2,2,0.199588477366255,0.565157750321691,"value_alt_offset"
"41","2qu63bjtm9kxnnb","perc_offset",3,1,0.178097850937357,0.567901234567901,"value_alt_offset"
"42","2qu63bjtm9kxnnb","perc_offset",3,2,0.207818999732872,0.691358024691358,"value_alt_offset"
"43","2usnf1r3h88bett","perc_offset",1,1,0.58641975308642,0.17283950617284,"value_alt_offset"
"44","2usnf1r3h88bett","perc_offset",1,2,0.631687242798354,0.337448559670782,"value_alt_offset"
"45","2usnf1r3h88bett","perc_offset",2,1,0.866255144032922,0.419753086419753,"value_alt_offset"
"46","2usnf1r3h88bett","perc_offset",2,2,0.323045267489712,0.502057613168724,"value_alt_offset"
"47","2usnf1r3h88bett","perc_offset",3,1,0.87037037037037,0.765127406568319,"value_alt_offset"
"48","2usnf1r3h88bett","perc_offset",3,2,0.870827826816356,0.814814814814815,"value_alt_offset"
"49","34aswcgc3uv5ln0","perc_offset",1,1,0.314814814814815,0.221002895900015,"value_alt_offset"
"50","34aswcgc3uv5ln0","perc_offset",1,2,0.487654320977032,0.197530864197532,"value_alt_offset"
"51","34aswcgc3uv5ln0","perc_offset",2,1,0.569958847736626,0.444444444444444,"value_alt_offset"
"52","34aswcgc3uv5ln0","perc_offset",2,2,0.401234567901235,0.345679012345679,"value_alt_offset"
"53","34aswcgc3uv5ln0","perc_offset",3,1,0.783950616423559,0.54320987654321,"value_alt_offset"
"54","34aswcgc3uv5ln0","perc_offset",3,2,0.512345679012346,0.567901234567901,"value_alt_offset"
"55","35q8u5ekgfaq26g","perc_offset",1,1,0.446502057613169,0.411522633744856,"value_alt_offset"
"56","35q8u5ekgfaq26g","perc_offset",1,2,0.483539094650206,0.534979423868313,"perc_offset"
"57","35q8u5ekgfaq26g","perc_offset",2,1,0.137860082304527,0.617283950617284,"perc_offset"
"58","35q8u5ekgfaq26g","perc_offset",2,2,0.512345679012346,0.469135802469136,"value_alt_offset"
"59","35q8u5ekgfaq26g","perc_offset",3,1,0.154320987654321,0.62002743484225,"value_alt_offset"
"60","35q8u5ekgfaq26g","perc_offset",3,2,0.401234567901235,0.567901234567901,"value_alt_offset"
"61","3jrram86yd3uhgb","perc_offset",1,1,0.0564700502972108,0,"value_alt_offset"
"62","3jrram86yd3uhgb","perc_offset",1,2,0.265432098765432,-0.00274306607464947,"value_alt_offset"
"63","3jrram86yd3uhgb","perc_offset",2,1,0.178555098308185,0,"value_alt_offset"
"64","3jrram86yd3uhgb","perc_offset",2,2,0.265426453736163,0.296284866854319,"value_alt_offset"
"65","3jrram86yd3uhgb","perc_offset",3,1,0.203703703703704,0.296296296296296,"value_alt_offset"
"66","3jrram86yd3uhgb","perc_offset",3,2,0.0569272950974858,0.271604938271605,"value_alt_offset"
"67","3t9q259awsqqnjn","perc_offset",1,1,0.277777777777778,0.222222222222222,"value_alt_offset"
"68","3t9q259awsqqnjn","perc_offset",1,2,0.375171467477263,0.222222222223009,"value_alt_offset"
"69","3t9q259awsqqnjn","perc_offset",2,1,0.84156378600823,0.419753086419753,"value_alt_offset"
"70","3t9q259awsqqnjn","perc_offset",2,2,0.462962962962963,0.46639231824417,"value_alt_offset"
"71","3t9q259awsqqnjn","perc_offset",3,1,0.586419753089961,0.666666666666667,"value_alt_offset"
"72","3t9q259awsqqnjn","perc_offset",3,2,0.462957317933693,0.691358024670114,"value_alt_offset"
"73","4g3g9s2nj7eh7g9","perc_offset",1,1,0.170781869773542,0,"value_alt_offset"
"74","4g3g9s2nj7eh7g9","perc_offset",1,2,0.0432098765432099,0,"value_alt_offset"
"75","4g3g9s2nj7eh7g9","perc_offset",2,1,0.143347050754458,-0.00274348422496573,"value_alt_offset"
"76","4g3g9s2nj7eh7g9","perc_offset",2,2,0.0843621399176955,-1.72078318261271e-09,"value_alt_offset"
"77","4g3g9s2nj7eh7g9","perc_offset",3,1,0.0431590712797846,0.13443072702332,"value_alt_offset"
"78","4g3g9s2nj7eh7g9","perc_offset",3,2,0.808641975308642,0.246913580246914,"value_alt_offset"
"79","4ns4fa2xqw95lgx","perc_offset",1,1,0.462962962962963,0.320987654342232,"value_alt_offset"
"80","4ns4fa2xqw95lgx","perc_offset",1,2,0.462962955219439,0.223136717155076,"value_alt_offset"
"81","4ns4fa2xqw95lgx","perc_offset",2,1,0.57681755829904,0.518518518518518,"value_alt_offset"
"82","4ns4fa2xqw95lgx","perc_offset",2,2,0.364196903638723,0.518518503031469,"value_alt_offset"
"83","4ns4fa2xqw95lgx","perc_offset",3,1,0.541609510745313,0.737997256515775,"value_alt_offset"
"84","4ns4fa2xqw95lgx","perc_offset",3,2,0.343621399176955,0.60082304526749,"perc_offset"
"85","4tcxev3874jk89a","perc_offset",1,1,0.561728395061728,0.296296296296296,"value_alt_offset"
"86","4tcxev3874jk89a","perc_offset",1,2,0.364214465952006,0.44444444387085,"value_alt_offset"
"87","4tcxev3874jk89a","perc_offset",2,1,0.574074073787277,0.320987654320988,"value_alt_offset"
"88","4tcxev3874jk89a","perc_offset",2,2,0.467078189300412,0.395061728395062,"value_alt_offset"
"89","4tcxev3874jk89a","perc_offset",3,1,0.981481481481481,0.491083676268861,"value_alt_offset"
"90","4tcxev3874jk89a","perc_offset",3,2,0.486282578875171,0.469135802469136,"value_alt_offset"
"91","57znvber9kc1tnj","perc_offset",1,1,0.0884773662551441,0,"value_alt_offset"
"92","57znvber9kc1tnj","perc_offset",1,2,0.166666666666667,0.263374485596708,"value_alt_offset"
"93","57znvber9kc1tnj","perc_offset",2,1,0.0555555478120312,0.148148106849352,"value_alt_offset"
"94","57znvber9kc1tnj","perc_offset",2,2,0.228395061728395,0.128943758573388,"value_alt_offset"
"95","57znvber9kc1tnj","perc_offset",3,1,0.0308646156811805,0.115226335727777,"value_alt_offset"
"96","57znvber9kc1tnj","perc_offset",3,2,0.0679012345679013,0.241426611796982,"value_alt_offset"
"97","5cp1qjka53bl73q","perc_offset",1,1,0.117283950617284,0.074074074074074,"perc_offset"
"98","5cp1qjka53bl73q","perc_offset",1,2,0.203754508967129,-3.33066907387547e-16,"perc_offset"
"99","5cp1qjka53bl73q","perc_offset",2,1,0.129629632210804,-3.76335310969811e-06,"perc_offset"
"100","5cp1qjka53bl73q","perc_offset",2,2,0.0802469135802469,0.123456790123457,"value_alt_offset"
"101","5cp1qjka53bl73q","perc_offset",3,1,0.104938271604938,0.0411521239910466,"perc_offset"
"102","5cp1qjka53bl73q","perc_offset",3,2,0.191358016947834,0.148144384795302,"perc_offset"
"103","5jwar0bvwr53h40","perc_offset",1,1,0.117283958360808,0,"value_alt_offset"
"104","5jwar0bvwr53h40","perc_offset",1,2,0.816872427983539,0.444444444444444,"value_alt_offset"
"105","5jwar0bvwr53h40","perc_offset",2,1,0.952674897119342,0.666666666666667,"value_alt_offset"
"106","5jwar0bvwr53h40","perc_offset",2,2,0.376543209876543,0.320987654320988,"value_alt_offset"
"107","5jwar0bvwr53h40","perc_offset",3,1,0.831047096479195,0.880658436213992,"value_alt_offset"
"108","5jwar0bvwr53h40","perc_offset",3,2,0.347736625514403,0.567901234567901,"value_alt_offset"
"109","5o4n9abwu4u5bb5","perc_offset",1,1,0.0925869475633231,1.25445094867338e-06,"perc_offset"
"110","5o4n9abwu4u5bb5","perc_offset",1,2,0.126886145404664,0,"perc_offset"
"111","5o4n9abwu4u5bb5","perc_offset",2,1,0.227937814357567,0.222323832727829,"value_alt_offset"
"112","5o4n9abwu4u5bb5","perc_offset",2,2,0.0432098765432099,0.00548696844993146,"value_alt_offset"
"113","5o4n9abwu4u5bb5","perc_offset",3,1,0.166666666666667,0,"perc_offset"
"114","5o4n9abwu4u5bb5","perc_offset",3,2,0.18312764170818,0.222222222222222,"value_alt_offset"
"115","5pgqs0v0feqyejp","perc_offset",1,1,0.199588477369796,-0.00274348422496573,"value_alt_offset"
"116","5pgqs0v0feqyejp","perc_offset",1,2,0.425925925925926,0.148148148148148,"value_alt_offset"
"117","5pgqs0v0feqyejp","perc_offset",2,1,0.0843621399176955,0.176497485139461,"value_alt_offset"
"118","5pgqs0v0feqyejp","perc_offset",2,2,0.154320987654321,0.00812884214804654,"value_alt_offset"
"119","5pgqs0v0feqyejp","perc_offset",3,1,0.166666666666667,0.17283950617284,"value_alt_offset"
"120","5pgqs0v0feqyejp","perc_offset",3,2,0.141975308641975,0.246913580246914,"value_alt_offset"
"121","6be4c2orpqft8ul","perc_offset",1,1,0.977366255143989,0.370381660428909,"perc_offset"
"122","6be4c2orpqft8ul","perc_offset",1,2,0.977366255144033,0.444444444444444,"value_alt_offset"
"123","6be4c2orpqft8ul","perc_offset",2,1,0.425908990838118,0.54320987654321,"value_alt_offset"
"124","6be4c2orpqft8ul","perc_offset",2,2,0.58641975308642,0.395061728394974,"value_alt_offset"
"125","6be4c2orpqft8ul","perc_offset",3,1,0.936213991769547,0.510288065843621,"value_alt_offset"
"126","6be4c2orpqft8ul","perc_offset",3,2,0.866255144032922,0.559670781893004,"value_alt_offset"
"127","6wyn194o3vd7jmv","perc_offset",1,1,0.166666666666667,0,"perc_offset"
"128","6wyn194o3vd7jmv","perc_offset",1,2,0.241197988100946,0,"perc_offset"
"129","6wyn194o3vd7jmv","perc_offset",2,1,0.117893613778387,-0.00274348422496573,"perc_offset"
"130","6wyn194o3vd7jmv","perc_offset",2,2,0.129172382258802,-0.000101610526850537,"value_alt_offset"
"131","6wyn194o3vd7jmv","perc_offset",3,1,0.0921353452217699,0,"value_alt_offset"
"132","6wyn194o3vd7jmv","perc_offset",3,2,0.170798828091924,-0.00823045267489708,"value_alt_offset"
"133","70kcrqfjf2xhh4m","perc_offset",1,1,0.870319565106945,0.296296296296296,"value_alt_offset"
"134","70kcrqfjf2xhh4m","perc_offset",1,2,0.611111111111111,0.362139917695473,"value_alt_offset"
"135","70kcrqfjf2xhh4m","perc_offset",2,1,0.722222222222222,0.493827160493827,"value_alt_offset"
"136","70kcrqfjf2xhh4m","perc_offset",2,2,0.738683127572016,0.510291829196467,"value_alt_offset"
"137","70kcrqfjf2xhh4m","perc_offset",3,1,0.808641975308627,0.641975308641975,"value_alt_offset"
"138","70kcrqfjf2xhh4m","perc_offset",3,2,0.594650205793183,0.666666666666667,"value_alt_offset"
"139","7bwng7h1w9q6djl","perc_offset",1,1,0.90695016003658,0.296296296296296,"value_alt_offset"
"140","7bwng7h1w9q6djl","perc_offset",1,2,0.314662399024539,0.255144079382957,"value_alt_offset"
"141","7bwng7h1w9q6djl","perc_offset",2,1,0.742798353909465,0.469135802469136,"value_alt_offset"
"142","7bwng7h1w9q6djl","perc_offset",2,2,0.45473251028811,0.501143119000663,"value_alt_offset"
"143","7bwng7h1w9q6djl","perc_offset",3,1,0.709876542923079,0.518518518518518,"value_alt_offset"
"144","7bwng7h1w9q6djl","perc_offset",3,2,0.759259259227435,0.666971498247218,"value_alt_offset"
"145","7pjw0pz87exlgmd","perc_offset",1,1,0.68523599044861,0.419753086419753,"value_alt_offset"
"146","7pjw0pz87exlgmd","perc_offset",1,2,0.648148148148148,0.295991464716007,"value_alt_offset"
"147","7pjw0pz87exlgmd","perc_offset",2,1,0.952674897119342,0.444444444444444,"value_alt_offset"
"148","7pjw0pz87exlgmd","perc_offset",2,2,0.524691358024691,0.477366255144033,"value_alt_offset"
"149","7pjw0pz87exlgmd","perc_offset",3,1,0.981481481481481,0.592603882651132,"value_alt_offset"
"150","7pjw0pz87exlgmd","perc_offset",3,2,0.820987654320988,0.716049382716049,"value_alt_offset"
"151","85aq8xl8ayntz3l","perc_offset",1,1,0.537037037037037,0.320987654320988,"value_alt_offset"
"152","85aq8xl8ayntz3l","perc_offset",1,2,0.129477213743755,0.148148148148148,"value_alt_offset"
"153","85aq8xl8ayntz3l","perc_offset",2,1,0.5,0.518518518518518,"value_alt_offset"
"154","85aq8xl8ayntz3l","perc_offset",2,2,0.388888888888889,0.443225112959887,"value_alt_offset"
"155","85aq8xl8ayntz3l","perc_offset",3,1,0.537036967345318,0.732510241604697,"perc_offset"
"156","85aq8xl8ayntz3l","perc_offset",3,2,0.15843621399177,0.534979423868313,"value_alt_offset"
"157","8epzoljwn0gbtge","perc_offset",1,1,0.932098765430918,0.567901239730251,"value_alt_offset"
"158","8epzoljwn0gbtge","perc_offset",1,2,0.837448559670782,0.603566529492455,"value_alt_offset"
"159","8epzoljwn0gbtge","perc_offset",2,1,0.755144032921811,0.502057613168724,"value_alt_offset"
"160","8epzoljwn0gbtge","perc_offset",2,2,0.611111111111111,0.666666666666667,"value_alt_offset"
"161","8epzoljwn0gbtge","perc_offset",3,1,0.751028806584362,0.609053497942387,"value_alt_offset"
"162","8epzoljwn0gbtge","perc_offset",3,2,0.919753086419753,0.568002845094752,"value_alt_offset"
"163","8es63ovt8uw2mgg","perc_offset",1,1,0.191358024978155,0.074074074074074,"perc_offset"
"164","8es63ovt8uw2mgg","perc_offset",1,2,0.0596707818930041,0.156378600823045,"perc_offset"
"165","8es63ovt8uw2mgg","perc_offset",2,1,0.0802469135802469,-3.76335258411853e-06,"value_alt_offset"
"166","8es63ovt8uw2mgg","perc_offset",2,2,0.167123914037494,0.00274348422505311,"value_alt_offset"
"167","8es63ovt8uw2mgg","perc_offset",3,1,0.166836017544751,1.91198168408846e-10,"value_alt_offset"
"168","8es63ovt8uw2mgg","perc_offset",3,2,0.0432098765428165,0,"value_alt_offset"
"169","8le0rzndxgpur8r","perc_offset",1,1,0.41358024691358,0.271604938271605,"value_alt_offset"
"170","8le0rzndxgpur8r","perc_offset",1,2,0.611111111111111,0.222222222222222,"perc_offset"
"171","8le0rzndxgpur8r","perc_offset",2,1,0.146090534979424,0.17283950617284,"value_alt_offset"
"172","8le0rzndxgpur8r","perc_offset",2,2,0.685185185185185,0.370370370370458,"perc_offset"
"173","8le0rzndxgpur8r","perc_offset",3,1,0.220164609053498,0.271604938271605,"value_alt_offset"
"174","8le0rzndxgpur8r","perc_offset",3,2,0.549382715188991,0.427983539093863,"perc_offset"
"175","96deaxjjts0yvax","perc_offset",1,1,0.5,0.224965706447188,"value_alt_offset"
"176","96deaxjjts0yvax","perc_offset",1,2,0.722222222222222,0.222222222222222,"value_alt_offset"
"177","96deaxjjts0yvax","perc_offset",2,1,0.253086419753086,0.493827160493827,"value_alt_offset"
"178","96deaxjjts0yvax","perc_offset",2,2,0.40123394067576,0.485597962269878,"value_alt_offset"
"179","96deaxjjts0yvax","perc_offset",3,1,0.180384087791495,0.74074074074074,"perc_offset"
"180","96deaxjjts0yvax","perc_offset",3,2,0.598765432098765,0.75720164551694,"perc_offset"
"181","9h1m4d4lp6ksfjt","perc_offset",1,1,0.944444444444444,0.222222222222222,"value_alt_offset"
"182","9h1m4d4lp6ksfjt","perc_offset",1,2,0.944442562768021,0.370370370434103,"value_alt_offset"
"183","9h1m4d4lp6ksfjt","perc_offset",2,1,0.870827617741198,0.411522633744856,"value_alt_offset"
"184","9h1m4d4lp6ksfjt","perc_offset",2,2,0.734567901234568,0.353909465020605,"value_alt_offset"
"185","9h1m4d4lp6ksfjt","perc_offset",3,1,0.952674897119342,0.37037037037037,"value_alt_offset"
"186","9h1m4d4lp6ksfjt","perc_offset",3,2,0.907407407407407,0.493827160493798,"value_alt_offset"
"187","9ho9tv1b4jdy3p6","perc_offset",1,1,0.890946502057613,0.00823045267489708,"value_alt_offset"
"188","9ho9tv1b4jdy3p6","perc_offset",1,2,0.611111113692286,0.296601127876936,"value_alt_offset"
"189","9ho9tv1b4jdy3p6","perc_offset",2,1,0.425925925639129,0.48559670781893,"value_alt_offset"
"190","9ho9tv1b4jdy3p6","perc_offset",2,2,0.524691358024691,0.320987654320988,"value_alt_offset"
"191","9ho9tv1b4jdy3p6","perc_offset",3,1,0.759259259259259,0.52583447645176,"value_alt_offset"
"192","9ho9tv1b4jdy3p6","perc_offset",3,2,0.619341563786008,0.781893004115226,"value_alt_offset"
"193","9jfa3uck1pm1a27","perc_offset",1,1,0.372427983539095,0.279835390946502,"value_alt_offset"
"194","9jfa3uck1pm1a27","perc_offset",1,2,0.5,0.296296296296296,"value_alt_offset"
"195","9jfa3uck1pm1a27","perc_offset",2,1,0.746913580246913,0.419753086419753,"value_alt_offset"
"196","9jfa3uck1pm1a27","perc_offset",2,2,0.767489084708682,0.641975308641975,"value_alt_offset"
"197","9jfa3uck1pm1a27","perc_offset",3,1,0.635802469135802,0.729766803840878,"value_alt_offset"
"198","9jfa3uck1pm1a27","perc_offset",3,2,0.83196166091257,0.669409732741316,"value_alt_offset"
"199","9oe8onshjdy2khe","perc_offset",1,1,0.0573921414362781,0,"perc_offset"
"200","9oe8onshjdy2khe","perc_offset",1,2,0.166209419295839,0.00274348422496562,"value_alt_offset"
"201","9oe8onshjdy2khe","perc_offset",2,1,0.109053497942387,1.25445094867338e-06,"value_alt_offset"
"202","9oe8onshjdy2khe","perc_offset",2,2,0.0925982379086593,0,"value_alt_offset"
"203","9oe8onshjdy2khe","perc_offset",3,1,0.0802469135802469,-0.00274348422496573,"value_alt_offset"
"204","9oe8onshjdy2khe","perc_offset",3,2,0.15843621399177,0.222222175761076,"value_alt_offset"
"205","9p57f5mpldrqae2","perc_offset",1,1,0.722222222222222,0.148148148148148,"value_alt_offset"
"206","9p57f5mpldrqae2","perc_offset",1,2,0.427297668038409,0.222527053802774,"value_alt_offset"
"207","9p57f5mpldrqae2","perc_offset",2,1,0.87037037037037,0.445358939186099,"value_alt_offset"
"208","9p57f5mpldrqae2","perc_offset",2,2,0.376543837102018,0.222222222222222,"value_alt_offset"
"209","9p57f5mpldrqae2","perc_offset",3,1,0.166666666666667,0.271604938271634,"value_alt_offset"
"210","9p57f5mpldrqae2","perc_offset",3,2,0.932539077715118,0.768175582990398,"value_alt_offset"
"211","a39zpu2zr3xl47k","perc_offset",1,1,0.277777777777778,0.0246913580246915,"value_alt_offset"
