"","sub","model","rr","pu","rho","offset","bestfit"
"421","jdewbyn3agn01fj","perc_offset",1,1,0.981481481481481,0.386831275720165,"value_alt_offset"
"422","jdewbyn3agn01fj","perc_offset",1,2,0.895061728395062,0.345679012345679,"value_alt_offset"
"423","jdewbyn3agn01fj","perc_offset",2,1,0.833333333333333,0.518620127324585,"value_alt_offset"
"424","jdewbyn3agn01fj","perc_offset",2,2,0.351851849270633,0.362140057078912,"value_alt_offset"
"425","jdewbyn3agn01fj","perc_offset",3,1,0.203703703703704,0.414266117969821,"value_alt_offset"
"426","jdewbyn3agn01fj","perc_offset",3,2,0.981481481481875,0.666666666666667,"value_alt_offset"
"427","je7gumyhw5zyax5","perc_offset",1,1,0.981481481481481,0.271604938271605,"value_alt_offset"
"428","je7gumyhw5zyax5","perc_offset",1,2,0.5,0.222222222222222,"value_alt_offset"
"429","je7gumyhw5zyax5","perc_offset",2,1,0.672839506172839,0.444444444444444,"value_alt_offset"
"430","je7gumyhw5zyax5","perc_offset",2,2,0.623473725211265,0.419753086419753,"value_alt_offset"
"431","je7gumyhw5zyax5","perc_offset",3,1,0.709876543206336,0.666666666666667,"value_alt_offset"
"432","je7gumyhw5zyax5","perc_offset",3,2,0.907407407407407,0.666666666666667,"value_alt_offset"
"433","jk1c41xga9cmsrf","perc_offset",1,1,0.38888888889243,0.223136716963878,"value_alt_offset"
"434","jk1c41xga9cmsrf","perc_offset",1,2,0.537037037037037,0.197530864197531,"value_alt_offset"
"435","jk1c41xga9cmsrf","perc_offset",2,1,0.738683127572016,0.452674897119341,"value_alt_offset"
"436","jk1c41xga9cmsrf","perc_offset",2,2,0.376543209876543,0.477366255144033,"value_alt_offset"
"437","jk1c41xga9cmsrf","perc_offset",3,1,0.495884773662551,0.685871056241427,"value_alt_offset"
"438","jk1c41xga9cmsrf","perc_offset",3,2,0.836076817558299,0.691358024691358,"value_alt_offset"
"439","jvcerddevc3rwm0","perc_offset",1,1,0.5,0.271604938271605,"value_alt_offset"
"440","jvcerddevc3rwm0","perc_offset",1,2,0.944444444444444,0.000914494741655281,"value_alt_offset"
"441","jvcerddevc3rwm0","perc_offset",2,1,0.598765432098765,0.502057613168724,"value_alt_offset"
"442","jvcerddevc3rwm0","perc_offset",2,2,0.33950617283955,0.593507087334248,"value_alt_offset"
"443","jvcerddevc3rwm0","perc_offset",3,1,0.561728395061728,0.864197949014514,"value_alt_offset"
"444","jvcerddevc3rwm0","perc_offset",3,2,0.30612711476909,0.757100035563684,"perc_offset"
"445","k3j8o90rkvw7tal","perc_offset",1,1,0.425925925925926,0.345679012345708,"value_alt_offset"
"446","k3j8o90rkvw7tal","perc_offset",1,2,0.767489711934156,0.395061728395062,"value_alt_offset"
"447","k3j8o90rkvw7tal","perc_offset",2,1,0.619341563786008,0.460905349794239,"value_alt_offset"
"448","k3j8o90rkvw7tal","perc_offset",2,2,0.435528120713306,0.543209876351982,"value_alt_offset"
"449","k3j8o90rkvw7tal","perc_offset",3,1,0.870368488693947,0.543221166601749,"value_alt_offset"
"450","k3j8o90rkvw7tal","perc_offset",3,2,0.430041152263374,0.616369455875629,"value_alt_offset"
"451","k7xa918wsdj832n","perc_offset",1,1,0.318930041152263,0.312757201646091,"value_alt_offset"
"452","k7xa918wsdj832n","perc_offset",1,2,0.487648675958385,0.296297550747245,"value_alt_offset"
"453","k7xa918wsdj832n","perc_offset",2,1,0.895061728395062,0.518518518518518,"value_alt_offset"
"454","k7xa918wsdj832n","perc_offset",2,2,0.631529181978808,0.54320987654321,"value_alt_offset"
"455","k7xa918wsdj832n","perc_offset",3,1,0.820987654320988,0.617283950617284,"value_alt_offset"
"456","k7xa918wsdj832n","perc_offset",3,2,0.981481481481481,0.765398228589815,"value_alt_offset"
"457","kp5boe0z4uwwu7r","perc_offset",1,1,0.598765432098765,0.197530864197531,"value_alt_offset"
"458","kp5boe0z4uwwu7r","perc_offset",1,2,0.278235025148605,0,"value_alt_offset"
"459","kp5boe0z4uwwu7r","perc_offset",2,1,0.475461057765585,0.173144337753392,"perc_offset"
"460","kp5boe0z4uwwu7r","perc_offset",2,2,0.166666666666667,0.246913580246914,"value_alt_offset"
"461","kp5boe0z4uwwu7r","perc_offset",3,1,0.224279835390947,0.310013717421125,"value_alt_offset"
"462","kp5boe0z4uwwu7r","perc_offset",3,2,0.203703703703704,0.345679012345679,"value_alt_offset"
"463","ktwcurcgfv59jnc","perc_offset",1,1,0.137860079723352,0.54320987654321,"value_alt_offset"
"464","ktwcurcgfv59jnc","perc_offset",1,2,0.932098765432099,0.54320987654321,"value_alt_offset"
"465","ktwcurcgfv59jnc","perc_offset",2,1,0.366941851389796,0.592592592592593,"value_alt_offset"
"466","ktwcurcgfv59jnc","perc_offset",2,2,0.3559670781893,0.716963877457704,"value_alt_offset"
"467","ktwcurcgfv59jnc","perc_offset",3,1,0.339506172838326,0.64106081390032,"value_alt_offset"
"468","ktwcurcgfv59jnc","perc_offset",3,2,0.523319615912208,0.699588477366255,"value_alt_offset"
"469","kug2nygmmndpth5","perc_offset",1,1,0.890946502057612,0.567901234567901,"value_alt_offset"
"470","kug2nygmmndpth5","perc_offset",1,2,0.829065691205609,0.427678707514098,"value_alt_offset"
"471","kug2nygmmndpth5","perc_offset",2,1,0.689300411522634,0.517604023776863,"value_alt_offset"
"472","kug2nygmmndpth5","perc_offset",2,2,0.277777777777778,0.444444444444444,"value_alt_offset"
"473","kug2nygmmndpth5","perc_offset",3,1,0.202331961591221,0.502057613168724,"value_alt_offset"
"474","kug2nygmmndpth5","perc_offset",3,2,0.771604938271605,0.493827160493827,"value_alt_offset"
"475","l7kobq2fs7s15go","perc_offset",1,1,0.166666666666667,0.222323832749073,"value_alt_offset"
"476","l7kobq2fs7s15go","perc_offset",1,2,0.240740740740741,0.296296296296296,"value_alt_offset"
"477","l7kobq2fs7s15go","perc_offset",2,1,0.187242798353914,0.268861454046639,"value_alt_offset"
"478","l7kobq2fs7s15go","perc_offset",2,2,0.339506172839506,0.37037037037037,"value_alt_offset"
"479","l7kobq2fs7s15go","perc_offset",3,1,0.770233196159122,0.633744855967078,"value_alt_offset"
"480","l7kobq2fs7s15go","perc_offset",3,2,0.144718792866941,0.34567901234568,"value_alt_offset"
"481","le6z045m543xskj","perc_offset",1,1,0.054234618706498,0,"perc_offset"
"482","le6z045m543xskj","perc_offset",1,2,0.146547782350252,0.00121932632220711,"value_alt_offset"
"483","le6z045m543xskj","perc_offset",2,1,0.0582996670059957,0,"value_alt_offset"
"484","le6z045m543xskj","perc_offset",2,2,0.166615861403241,-0.00284509475181627,"value_alt_offset"
"485","le6z045m543xskj","perc_offset",3,1,0.253086419753086,0.123456790123457,"value_alt_offset"
"486","le6z045m543xskj","perc_offset",3,2,0.203703703703704,0.131687242798354,"value_alt_offset"
"487","lnhuzvcq72odm0l","perc_offset",1,1,0.413122998682361,0.296296296296296,"value_alt_offset"
"488","lnhuzvcq72odm0l","perc_offset",1,2,0.31476400955139,0.246913580246914,"value_alt_offset"
"489","lnhuzvcq72odm0l","perc_offset",2,1,0.578189300411523,0.386831275720165,"value_alt_offset"
"490","lnhuzvcq72odm0l","perc_offset",2,2,0.553497942386831,0.510288065843621,"value_alt_offset"
"491","lnhuzvcq72odm0l","perc_offset",3,1,0.0843622096094149,0.54320987654321,"value_alt_offset"
"492","lnhuzvcq72odm0l","perc_offset",3,2,0.5,0.693187014174668,"value_alt_offset"
"493","lq01y2l4zvsfb6u","perc_offset",1,1,0.660493827160494,0.48559670781893,"value_alt_offset"
"494","lq01y2l4zvsfb6u","perc_offset",1,2,0.462968607992232,0.551440329218107,"value_alt_offset"
"495","lq01y2l4zvsfb6u","perc_offset",2,1,0.858024691358025,0.567901234567901,"value_alt_offset"
"496","lq01y2l4zvsfb6u","perc_offset",2,2,0.166666666666667,0.419651475892902,"value_alt_offset"
"497","lq01y2l4zvsfb6u","perc_offset",3,1,0.969135802458513,0.419753086419753,"value_alt_offset"
"498","lq01y2l4zvsfb6u","perc_offset",3,2,0.5480109739369,0.691358024691358,"value_alt_offset"
"499","lqk83qqxe3xs6ss","perc_offset",1,1,0.524691358024691,0.370370416831517,"value_alt_offset"
"500","lqk83qqxe3xs6ss","perc_offset",1,2,0.475765881602612,0.518518518709716,"value_alt_offset"
"501","lqk83qqxe3xs6ss","perc_offset",2,1,0.12962962962963,0.469135802469136,"value_alt_offset"
"502","lqk83qqxe3xs6ss","perc_offset",2,2,0.484910836762689,0.518518518518518,"value_alt_offset"
"503","lqk83qqxe3xs6ss","perc_offset",3,1,0.726337448559671,0.518518518518518,"value_alt_offset"
"504","lqk83qqxe3xs6ss","perc_offset",3,2,0.206447187928669,0.591678097850937,"value_alt_offset"
"505","lucnd0k3f5h8ez4","perc_offset",1,1,0.611111041419392,0.222222222222222,"value_alt_offset"
"506","lucnd0k3f5h8ez4","perc_offset",1,2,0.352309122453253,0.222256092397839,"value_alt_offset"
"507","lucnd0k3f5h8ez4","perc_offset",2,1,0.450617493025775,0.444444444444445,"value_alt_offset"
"508","lucnd0k3f5h8ez4","perc_offset",2,2,0.487654320987654,0.469135802469136,"value_alt_offset"
"509","lucnd0k3f5h8ez4","perc_offset",3,1,0.421353452217648,0.666666666666579,"value_alt_offset"
"510","lucnd0k3f5h8ez4","perc_offset",3,2,0.373952141441853,0.691358024691358,"value_alt_offset"
"511","m603l2rxt7hfqax","perc_offset",1,1,0.937128486511202,0.00274348422496562,"value_alt_offset"
"512","m603l2rxt7hfqax","perc_offset",1,2,0.561728325370009,0.197226032616892,"value_alt_offset"
"513","m603l2rxt7hfqax","perc_offset",2,1,0.537037037037037,0.444444444465689,"value_alt_offset"
"514","m603l2rxt7hfqax","perc_offset",2,2,0.512345678725548,0.543209855893811,"value_alt_offset"
"515","m603l2rxt7hfqax","perc_offset",3,1,0.660493827160494,0.614540466392318,"value_alt_offset"
"516","m603l2rxt7hfqax","perc_offset",3,2,0.673144337753391,0.817253467459229,"perc_offset"
"517","m72afjrfmn9ycnm","perc_offset",1,1,0.759261140935682,-0.00823045259700161,"perc_offset"
"518","m72afjrfmn9ycnm","perc_offset",1,2,0.104430218970685,-0.00274348422496573,"perc_offset"
"519","m72afjrfmn9ycnm","perc_offset",2,1,0.203703494628546,-0.00812884214804654,"perc_offset"
"520","m72afjrfmn9ycnm","perc_offset",2,2,0.0843621399176955,0,"perc_offset"
"521","m72afjrfmn9ycnm","perc_offset",3,1,0.154320987654321,0,"perc_offset"
"522","m72afjrfmn9ycnm","perc_offset",3,2,0.240740740740741,0.123456790123457,"value_alt_offset"
"523","m8fuvpkggx3r7sw","perc_offset",1,1,0.253086419753086,0.320987654320988,"value_alt_offset"
"524","m8fuvpkggx3r7sw","perc_offset",1,2,0.277772132748508,0.370370510327404,"value_alt_offset"
"525","m8fuvpkggx3r7sw","perc_offset",2,1,0.434156378600823,0.395061728395062,"value_alt_offset"
"526","m8fuvpkggx3r7sw","perc_offset",2,2,0.401234567901235,0.44749277573701,"value_alt_offset"
"527","m8fuvpkggx3r7sw","perc_offset",3,1,0.236625514403292,0.392318244170096,"value_alt_offset"
"528","m8fuvpkggx3r7sw","perc_offset",3,2,0.351851851853032,0.518416907991668,"value_alt_offset"
"529","mdtwfshb8x8v70p","perc_offset",1,1,0.388888888888889,0.148148194609295,"value_alt_offset"
"530","mdtwfshb8x8v70p","perc_offset",1,2,0.759259259259259,0.320987654320988,"value_alt_offset"
"531","mdtwfshb8x8v70p","perc_offset",2,1,0.550754458161866,0.359396433463426,"value_alt_offset"
"532","mdtwfshb8x8v70p","perc_offset",2,2,0.228395061728395,0.444444444444444,"value_alt_offset"
"533","mdtwfshb8x8v70p","perc_offset",3,1,0.512345679012346,0.532235939643347,"value_alt_offset"
"534","mdtwfshb8x8v70p","perc_offset",3,2,0.487654320987654,0.493827160500908,"value_alt_offset"
"535","mghqo7uxufw84xb","perc_offset",1,1,0.104938271604938,0.000304413430235684,"perc_offset"
"536","mghqo7uxufw84xb","perc_offset",1,2,0.19090077732053,0,"perc_offset"
"537","mghqo7uxufw84xb","perc_offset",2,1,0.104938271604933,7.86926079854311e-13,"value_alt_offset"
"538","mghqo7uxufw84xb","perc_offset",2,2,0.0555555555555556,-5.73594394204235e-10,"value_alt_offset"
"539","mghqo7uxufw84xb","perc_offset",3,1,0.168038407918758,0.222222222222222,"value_alt_offset"
"540","mghqo7uxufw84xb","perc_offset",3,2,0.117283950617284,0.148148148148148,"value_alt_offset"
"541","mmjryby874fs60o","perc_offset",1,1,0.401082152110959,0.320987654318627,"value_alt_offset"
"542","mmjryby874fs60o","perc_offset",1,2,0.611111111111111,0.345679012345679,"value_alt_offset"
"543","mmjryby874fs60o","perc_offset",2,1,0.722222222222222,0.436178867143244,"value_alt_offset"
"544","mmjryby874fs60o","perc_offset",2,2,0.569958847736626,0.502057613168724,"value_alt_offset"
"545","mmjryby874fs60o","perc_offset",3,1,0.989711934156379,0.674897119341564,"value_alt_offset"
"546","mmjryby874fs60o","perc_offset",3,2,0.796296296296296,0.658436213991769,"value_alt_offset"
"547","n56opcxqwcyuk97","perc_offset",1,1,0.203703703703704,0.074074074074074,"value_alt_offset"
"548","n56opcxqwcyuk97","perc_offset",1,2,0.277777893070252,0,"value_alt_offset"
"549","n56opcxqwcyuk97","perc_offset",2,1,0.388888888888889,0.224965706447188,"value_alt_offset"
"550","n56opcxqwcyuk97","perc_offset",2,2,0.33935375704923,-0.00823045267489708,"value_alt_offset"
"551","n56opcxqwcyuk97","perc_offset",3,1,0.388888888887709,0.172534674592288,"value_alt_offset"
"552","n56opcxqwcyuk97","perc_offset",3,2,0.138317329675354,0.196616368882281,"value_alt_offset"
"553","np2r7s44c0nxgg5","perc_offset",1,1,0.903292181069959,-0.000914494741655281,"value_alt_offset"
"554","np2r7s44c0nxgg5","perc_offset",1,2,0.462962962962963,0.17283950617284,"value_alt_offset"
"555","np2r7s44c0nxgg5","perc_offset",2,1,0.438271604938272,0.320987654320988,"value_alt_offset"
"556","np2r7s44c0nxgg5","perc_offset",2,2,0.347279378143576,0.559670781893004,"value_alt_offset"
"557","np2r7s44c0nxgg5","perc_offset",3,1,0.462962962962963,0.37037037037037,"perc_offset"
"558","np2r7s44c0nxgg5","perc_offset",3,2,0.290123456790125,0.37037037037037,"value_alt_offset"
"559","nrv57g0kvh6lz31","perc_offset",1,1,0.5,0.148148148084425,"value_alt_offset"
"560","nrv57g0kvh6lz31","perc_offset",1,2,0.310648783213941,0.17283950617284,"value_alt_offset"
"561","nrv57g0kvh6lz31","perc_offset",2,1,0.833333330752158,0.518518518518518,"value_alt_offset"
"562","nrv57g0kvh6lz31","perc_offset",2,2,0.462962962962963,0.477366255144033,"value_alt_offset"
"563","nrv57g0kvh6lz31","perc_offset",3,1,0.154320987654321,0.279831627593656,"value_alt_offset"
"564","nrv57g0kvh6lz31","perc_offset",3,2,0.751079611847787,0.74074074074074,"value_alt_offset"
"565","nvk3jd25saegh24","perc_offset",1,1,0.0432098765467506,-7.0814465402691e-12,"perc_offset"
"566","nvk3jd25saegh24","perc_offset",1,2,0.117282068940861,0.000914541202801544,"perc_offset"
"567","nvk3jd25saegh24","perc_offset",2,1,0.0185185185185185,0,"perc_offset"
"568","nvk3jd25saegh24","perc_offset",2,2,0.0349794238687062,0.00274348422417869,"perc_offset"
"569","nvk3jd25saegh24","perc_offset",3,1,0.00617283950617287,0.000321557593201849,"perc_offset"
"570","nvk3jd25saegh24","perc_offset",3,2,0.0184677132550495,0.000812885935578267,"value_alt_offset"
"571","oemn8dnelyez9dr","perc_offset",1,1,0.146090534979424,0.21399177012092,"value_alt_offset"
"572","oemn8dnelyez9dr","perc_offset",1,2,0.216049382716049,0.567901234567901,"value_alt_offset"
"573","oemn8dnelyez9dr","perc_offset",2,1,0.286008230452675,0.370359080311831,"value_alt_offset"
"574","oemn8dnelyez9dr","perc_offset",2,2,0.302926383173298,0.592592592592593,"value_alt_offset"
"575","oemn8dnelyez9dr","perc_offset",3,1,0.685185185185185,0.540466381993545,"value_alt_offset"
"576","oemn8dnelyez9dr","perc_offset",3,2,0.302469135802469,0.469135802469136,"perc_offset"
"577","oeu4jokoabrwtua","perc_offset",1,1,0.722222222222222,0.222222217059873,"value_alt_offset"
"578","oeu4jokoabrwtua","perc_offset",1,2,0.438271604938272,0.246913580246914,"value_alt_offset"
"579","oeu4jokoabrwtua","perc_offset",2,1,0.944444444444444,0.222222227384572,"value_alt_offset"
"580","oeu4jokoabrwtua","perc_offset",2,2,0.722222222222222,0.443529949702789,"value_alt_offset"
"581","oeu4jokoabrwtua","perc_offset",3,1,0.734567901234568,0.345679012345679,"value_alt_offset"
"582","oeu4jokoabrwtua","perc_offset",3,2,0.487654320987656,0.567901234567901,"value_alt_offset"
"583","p0ptwsbjrbx9q9b","perc_offset",1,1,0.147919524462734,-0.00182898948331045,"value_alt_offset"
"584","p0ptwsbjrbx9q9b","perc_offset",1,2,0.12962962962963,-0.00101610526850582,"value_alt_offset"
"585","p0ptwsbjrbx9q9b","perc_offset",2,1,0.253086419753086,0.222527048640424,"value_alt_offset"
"586","p0ptwsbjrbx9q9b","perc_offset",2,2,0.280521262002743,0.271604984732751,"value_alt_offset"
"587","p0ptwsbjrbx9q9b","perc_offset",3,1,0.294238683127572,0.222222222222222,"value_alt_offset"
"588","p0ptwsbjrbx9q9b","perc_offset",3,2,0.0555555555555556,0.394147233653406,"value_alt_offset"
"589","p2sp49zl9919q87","perc_offset",1,1,0.623456790123457,0.320987654320988,"value_alt_offset"
"590","p2sp49zl9919q87","perc_offset",1,2,0.450617283950617,0.296296296296297,"value_alt_offset"
"591","p2sp49zl9919q87","perc_offset",2,1,0.981481481481481,0.518518518518518,"value_alt_offset"
"592","p2sp49zl9919q87","perc_offset",2,2,0.722222222190356,0.37037037037037,"value_alt_offset"
"593","p2sp49zl9919q87","perc_offset",3,1,0.635802469135802,0.60082304526749,"value_alt_offset"
"594","p2sp49zl9919q87","perc_offset",3,2,0.722222222222222,0.617283950617284,"value_alt_offset"
"595","p2v49387cgj37sn","perc_offset",1,1,0.290123456790123,0.246913580246914,"value_alt_offset"
"596","p2v49387cgj37sn","perc_offset",1,2,0.393004115226337,0.224965706447188,"value_alt_offset"
"597","p2v49387cgj37sn","perc_offset",2,1,0.944444444444444,0.444444445018039,"value_alt_offset"
"598","p2v49387cgj37sn","perc_offset",2,2,0.464334705075446,0.496570644718792,"value_alt_offset"
"599","p2v49387cgj37sn","perc_offset",3,1,0.890946502057613,0.743484224965706,"value_alt_offset"
"600","p2v49387cgj37sn","perc_offset",3,2,0.771604938271605,0.732510288065843,"value_alt_offset"
"601","pjp6ertnjw1vb6j","perc_offset",1,1,0.412208528031671,0.271604938271605,"value_alt_offset"
"602","pjp6ertnjw1vb6j","perc_offset",1,2,0.327160493827161,0.222222222222222,"value_alt_offset"
"603","pjp6ertnjw1vb6j","perc_offset",2,1,0.808641975308642,0.493827160493827,"value_alt_offset"
"604","pjp6ertnjw1vb6j","perc_offset",2,2,0.450617283950617,0.518518100368202,"value_alt_offset"
"605","pjp6ertnjw1vb6j","perc_offset",3,1,0.952674897119342,0.666666666666667,"value_alt_offset"
"606","pjp6ertnjw1vb6j","perc_offset",3,2,0.956792005133213,0.674897119341564,"value_alt_offset"
"607","pojfe0tpsdoned2","perc_offset",1,1,0.89917695473251,0.296296296296296,"value_alt_offset"
"608","pojfe0tpsdoned2","perc_offset",1,2,0.72267946959305,0.320987654320988,"value_alt_offset"
"609","pojfe0tpsdoned2","perc_offset",2,1,0.862139917695473,0.42798353909465,"value_alt_offset"
"610","pojfe0tpsdoned2","perc_offset",2,2,0.635802469135802,0.436213991769547,"value_alt_offset"
"611","pojfe0tpsdoned2","perc_offset",3,1,0.944393639181019,0.666666666666667,"value_alt_offset"
"612","pojfe0tpsdoned2","perc_offset",3,2,0.837448562251957,0.641975308641975,"value_alt_offset"
"613","pv8gfb6dwc0u8md","perc_offset",1,1,0.339506172839506,0.246913580246914,"value_alt_offset"
"614","pv8gfb6dwc0u8md","perc_offset",1,2,0.166664784990244,0.246913162096598,"value_alt_offset"
"615","pv8gfb6dwc0u8md","perc_offset",2,1,0.751028806584362,0.460905349794239,"value_alt_offset"
"616","pv8gfb6dwc0u8md","perc_offset",2,2,0.611109229434688,0.45258457665103,"value_alt_offset"
"617","pv8gfb6dwc0u8md","perc_offset",3,1,0.858024691358025,0.658436213991769,"value_alt_offset"
"618","pv8gfb6dwc0u8md","perc_offset",3,2,0.512345701382527,0.633744855967078,"value_alt_offset"
"619","q4o2n439h3o4hux","perc_offset",1,1,0.549382716049383,0.320987654387081,"value_alt_offset"
"620","q4o2n439h3o4hux","perc_offset",1,2,0.993827160493827,0.345679012345679,"value_alt_offset"
"621","q4o2n439h3o4hux","perc_offset",2,1,0.611111111111111,0.469135802469136,"value_alt_offset"
"622","q4o2n439h3o4hux","perc_offset",2,2,0.969135802469136,0.469135802469136,"value_alt_offset"
"623","q4o2n439h3o4hux","perc_offset",3,1,0.709876543209789,0.545953360768175,"value_alt_offset"
"624","q4o2n439h3o4hux","perc_offset",3,2,0.833333333333333,0.54320987654321,"value_alt_offset"
"625","qeaducsgetncgeb","perc_offset",1,1,0.0555555555555556,0,"perc_offset"
"626","qeaducsgetncgeb","perc_offset",1,2,0.0555554858638362,-0.00274348422496573,"perc_offset"
"627","qeaducsgetncgeb","perc_offset",2,1,0.0184677132546998,-0.00281122457619931,"perc_offset"
"628","qeaducsgetncgeb","perc_offset",2,2,0.0185693005513707,0.000812884214804743,"perc_offset"
"629","qeaducsgetncgeb","perc_offset",3,1,0.146090534979424,-9.65894031423886e-15,"perc_offset"
"630","qeaducsgetncgeb","perc_offset",3,2,0.0185693237819438,0.000304826418202175,"perc_offset"
