"","sub","model","rr","pu","omega","lambda","offset","bestfit"
"1","1qs0vvu9krr584a","value_alt_offset",1,1,0.5,0.675303171868657,-0.0068587105625163,"perc_offset"
"2","1qs0vvu9krr584a","value_alt_offset",1,2,0.5,0.185185185185185,-0.0374999991288534,"perc_offset"
"3","1qs0vvu9krr584a","value_alt_offset",2,1,0.5,0.0617283950617287,0.00444444233999053,"perc_offset"
"4","1qs0vvu9krr584a","value_alt_offset",2,2,0.5,0.0617283950617287,0.00333332474262416,"perc_offset"
"5","1qs0vvu9krr584a","value_alt_offset",3,1,0.5,0.0617283950617287,0.000277773921869118,"perc_offset"
"6","1qs0vvu9krr584a","value_alt_offset",3,2,0.5,0.65843621404488,-0.0946502057648575,"perc_offset"
"7","1tq0jt4dd31u8lq","value_alt_offset",1,1,0.5,1.72839506172847,0.00736676319310736,"value_alt_offset"
"8","1tq0jt4dd31u8lq","value_alt_offset",1,2,0.5,1.85185185185191,0.00624904740068799,"value_alt_offset"
"9","1tq0jt4dd31u8lq","value_alt_offset",2,1,0.5,1.3783059152096,0.00235801330235463,"value_alt_offset"
"10","1tq0jt4dd31u8lq","value_alt_offset",2,2,0.5,1.68724279835391,-0.00397221891954058,"value_alt_offset"
"11","1tq0jt4dd31u8lq","value_alt_offset",3,1,0.5,1.81013508552281,-0.00960219478733615,"value_alt_offset"
"12","1tq0jt4dd31u8lq","value_alt_offset",3,2,0.5,1.6193528584634,0.036495114223656,"value_alt_offset"
"13","22260uys7arz8j6","value_alt_offset",1,1,0.166666666666667,1.18343912626675,0.0925000019810498,"value_alt_offset"
"14","22260uys7arz8j6","value_alt_offset",1,2,0.166666666666667,2.46557141948164,0.020555555422195,"value_alt_offset"
"15","22260uys7arz8j6","value_alt_offset",2,1,0.166666666666667,1.54798141043567,-0.0123456790123809,"value_alt_offset"
"16","22260uys7arz8j6","value_alt_offset",2,2,0.166666666666667,3.99740772357551,-0.078611113542275,"value_alt_offset"
"17","22260uys7arz8j6","value_alt_offset",3,1,0.166666666666667,2.312479065903,-0.0317516815689115,"value_alt_offset"
"18","22260uys7arz8j6","value_alt_offset",3,2,0.166666666666667,3.95061728395056,-0.0358853059149021,"value_alt_offset"
"19","2bqu5ktkg43fh3p","value_alt_offset",1,1,0.5,0.82304526748951,-0.00320073159575918,"perc_offset"
"20","2bqu5ktkg43fh3p","value_alt_offset",1,2,0.5,1.56835848193895,0.0169181527205799,"value_alt_offset"
"21","2bqu5ktkg43fh3p","value_alt_offset",2,1,0.5,0.721434740638912,-0.00502972107871025,"perc_offset"
"22","2bqu5ktkg43fh3p","value_alt_offset",2,2,0.166666666666667,0.574038418904622,-0.98353909465022,"value_alt_offset"
"23","2bqu5ktkg43fh3p","value_alt_offset",3,1,0.5,3.99176954732051,-0.470795341582879,"perc_offset"
"24","2bqu5ktkg43fh3p","value_alt_offset",3,2,0.5,1.43982116547121,-0.0342935528120307,"value_alt_offset"
"25","2mzs709cn5dlwj2","value_alt_offset",1,1,0.166666666666667,9.99999999999935,0.00472221853263211,"perc_offset"
"26","2mzs709cn5dlwj2","value_alt_offset",1,2,0.166666666666667,9.99999999999939,0.00638888713936114,"perc_offset"
"27","2mzs709cn5dlwj2","value_alt_offset",2,1,0.166666666666667,9.99999999999978,0.000833332089253958,"value_alt_offset"
"28","2mzs709cn5dlwj2","value_alt_offset",2,2,0.5,9.99999999999994,0.00313055713608668,"perc_offset"
"29","2mzs709cn5dlwj2","value_alt_offset",3,1,0.5,9.99999999999978,0.0162236127859474,"perc_offset"
"30","2mzs709cn5dlwj2","value_alt_offset",3,2,0.5,9.99999999999978,0.0226125027974875,"perc_offset"
"31","2nzfnkk2uulwmkz","value_alt_offset",1,1,0.5,1.07605547935327,0.151042793638174,"perc_offset"
"32","2nzfnkk2uulwmkz","value_alt_offset",1,2,0.5,4.44444444444447,0.0329147631453564,"perc_offset"
"33","2nzfnkk2uulwmkz","value_alt_offset",2,1,0.5,1.24828532235961,0.173898889917584,"value_alt_offset"
"34","2nzfnkk2uulwmkz","value_alt_offset",2,2,0.5,2.2222222222222,-0.0531931108057794,"value_alt_offset"
"35","2nzfnkk2uulwmkz","value_alt_offset",3,1,0.5,2.18106995884782,-0.221764974851437,"value_alt_offset"
"36","2nzfnkk2uulwmkz","value_alt_offset",3,2,0.5,2.09724127419419,-0.0772748056698236,"value_alt_offset"
"37","2qu63bjtm9kxnnb","value_alt_offset",1,1,0.166666666666667,1.47487679723423,0.0699588477366395,"value_alt_offset"
"38","2qu63bjtm9kxnnb","value_alt_offset",1,2,0.5,2.66117969821608,-0.0534979423867875,"value_alt_offset"
"39","2qu63bjtm9kxnnb","value_alt_offset",2,1,0.166666666666667,1.56327795559554,0.0480109739370302,"value_alt_offset"
"40","2qu63bjtm9kxnnb","value_alt_offset",2,2,0.166666666666667,1.992074378905,-0.00285073974948169,"value_alt_offset"
"41","2qu63bjtm9kxnnb","value_alt_offset",3,1,0.5,2.83340954121077,-0.0497157727751016,"value_alt_offset"
"42","2qu63bjtm9kxnnb","value_alt_offset",3,2,0.5,1.62646465027552,0.432098765432094,"value_alt_offset"
"43","2usnf1r3h88bett","value_alt_offset",1,1,0.166666666666667,1.17451698553956,0.015000001652749,"value_alt_offset"
"44","2usnf1r3h88bett","value_alt_offset",1,2,0.166666666666667,1.32759043365928,0.141666666817235,"value_alt_offset"
"45","2usnf1r3h88bett","value_alt_offset",2,1,0.166666666666667,1.18442526409593,0.0630555534024255,"value_alt_offset"
"46","2usnf1r3h88bett","value_alt_offset",2,2,0.166666666666667,4.50542884168421,0.00555555372459726,"value_alt_offset"
"47","2usnf1r3h88bett","value_alt_offset",3,1,0.166666666666667,4.21886907483025,0.00932819015612152,"value_alt_offset"
"48","2usnf1r3h88bett","value_alt_offset",3,2,0.166666666666667,4.56790123456797,0.00508405795612821,"value_alt_offset"
"49","34aswcgc3uv5ln0","value_alt_offset",1,1,0.166666666666667,0.752616084965674,0.102499999683806,"value_alt_offset"
"50","34aswcgc3uv5ln0","value_alt_offset",1,2,0.166666666666667,1.56104731724708,0.0686111191530965,"value_alt_offset"
"51","34aswcgc3uv5ln0","value_alt_offset",2,1,0.166666666666667,2.69415824571942,0.104722231167879,"value_alt_offset"
"52","34aswcgc3uv5ln0","value_alt_offset",2,2,0.166666666666667,1.94073911855842,0.0597222225556235,"value_alt_offset"
"53","34aswcgc3uv5ln0","value_alt_offset",3,1,0.166666666666667,3.33333333333326,-0.155000031585855,"value_alt_offset"
"54","34aswcgc3uv5ln0","value_alt_offset",3,2,0.166666666666667,4.13589003979257,-0.15583333338424,"value_alt_offset"
"55","35q8u5ekgfaq26g","value_alt_offset",1,1,0.166666666666667,5.08917180346573,0.175000025187964,"value_alt_offset"
"56","35q8u5ekgfaq26g","value_alt_offset",1,2,0.166666666666667,6.66666666666863,0.286388876729408,"perc_offset"
"57","35q8u5ekgfaq26g","value_alt_offset",2,1,0.5,4.44444444444437,-0.0807040384302812,"perc_offset"
"58","35q8u5ekgfaq26g","value_alt_offset",2,2,0.166666666666667,9.17356172232113,-0.375277781908374,"value_alt_offset"
"59","35q8u5ekgfaq26g","value_alt_offset",3,1,0.5,0.6273553720077,0.576182492507403,"value_alt_offset"
"60","35q8u5ekgfaq26g","value_alt_offset",3,2,0.5,3.20372346130025,-0.0772748056663267,"value_alt_offset"
"61","3jrram86yd3uhgb","value_alt_offset",1,1,0.5,1.97530864197533,-0.0629537174521898,"value_alt_offset"
"62","3jrram86yd3uhgb","value_alt_offset",1,2,0.5,1.97530864197528,-0.00770546494221358,"value_alt_offset"
"63","3jrram86yd3uhgb","value_alt_offset",2,1,0.5,1.78783721993779,-0.0821521109587101,"value_alt_offset"
"64","3jrram86yd3uhgb","value_alt_offset",2,2,0.5,3.33333333333321,-0.0731765144188722,"value_alt_offset"
"65","3jrram86yd3uhgb","value_alt_offset",3,1,0.5,1.30772748056325,0.0864197530864197,"value_alt_offset"
"66","3jrram86yd3uhgb","value_alt_offset",3,2,0.5,1.34583142813792,0.0498399634198172,"value_alt_offset"
"67","3t9q259awsqqnjn","value_alt_offset",1,1,0.166666666666667,3.33333333333355,-0.0363888857683579,"value_alt_offset"
"68","3t9q259awsqqnjn","value_alt_offset",1,2,0.166666666666667,2.705552067485,-0.0272222206210971,"value_alt_offset"
"69","3t9q259awsqqnjn","value_alt_offset",2,1,0.166666666666667,2.0390024987126,-0.0133333319273902,"value_alt_offset"
"70","3t9q259awsqqnjn","value_alt_offset",2,2,0.166666666666667,5.74367546191165,-0.02027777971581,"value_alt_offset"
"71","3t9q259awsqqnjn","value_alt_offset",3,1,0.166666666666667,3.78448407253221,-0.086397648765895,"value_alt_offset"
"72","3t9q259awsqqnjn","value_alt_offset",3,2,0.166666666666667,5.23694580592632,-0.0533333331291999,"value_alt_offset"
"73","4g3g9s2nj7eh7g9","value_alt_offset",1,1,0.5,2.18106995884577,-0.0281166362494371,"value_alt_offset"
"74","4g3g9s2nj7eh7g9","value_alt_offset",1,2,0.5,1.06995884773641,-0.0013717421123226,"value_alt_offset"
"75","4g3g9s2nj7eh7g9","value_alt_offset",2,1,0.5,1.06995884773597,-0.0123456790123406,"value_alt_offset"
"76","4g3g9s2nj7eh7g9","value_alt_offset",2,2,0.5,1.49689241139437,0.0122440684844027,"value_alt_offset"
"77","4g3g9s2nj7eh7g9","value_alt_offset",3,1,0.5,1.0425240054869,-0.0370370370370288,"value_alt_offset"
"78","4g3g9s2nj7eh7g9","value_alt_offset",3,2,0.166666666666667,3.12757201646069,-0.598680030089968,"value_alt_offset"
"79","4ns4fa2xqw95lgx","value_alt_offset",1,1,0.166666666666667,4.74160123300379,0.0219444459996023,"value_alt_offset"
"80","4ns4fa2xqw95lgx","value_alt_offset",1,2,0.166666666666667,6.66666666666863,0.0122222214515637,"value_alt_offset"
"81","4ns4fa2xqw95lgx","value_alt_offset",2,1,0.166666666666667,6.66666666666674,0.0222222268573218,"value_alt_offset"
"82","4ns4fa2xqw95lgx","value_alt_offset",2,2,0.166666666666667,5.02694302520484,0.0416666656987261,"value_alt_offset"
"83","4ns4fa2xqw95lgx","value_alt_offset",3,1,0.166666666666667,7.86839826894132,-0.0222222268683369,"value_alt_offset"
"84","4ns4fa2xqw95lgx","value_alt_offset",3,2,0.166666666666667,8.06601239151293,-0.00833333428693395,"perc_offset"
"85","4tcxev3874jk89a","value_alt_offset",1,1,0.166666666666667,1.12424308307556,0.222777778797342,"value_alt_offset"
"86","4tcxev3874jk89a","value_alt_offset",1,2,0.166666666666667,2.63480041353628,-0.00555555083774151,"value_alt_offset"
"87","4tcxev3874jk89a","value_alt_offset",2,1,0.166666666666667,2.06390559534933,-0.128326847473499,"value_alt_offset"
"88","4tcxev3874jk89a","value_alt_offset",2,2,0.166666666666667,2.96296296296362,-0.00583333457444812,"value_alt_offset"
"89","4tcxev3874jk89a","value_alt_offset",3,1,0.166666666666667,0.511268246034595,0.293333343382717,"value_alt_offset"
"90","4tcxev3874jk89a","value_alt_offset",3,2,0.166666666666667,9.9999999999998,-0.349166664176641,"value_alt_offset"
"91","57znvber9kc1tnj","value_alt_offset",1,1,0.5,0.919067215363585,-0.0233196159122135,"value_alt_offset"
"92","57znvber9kc1tnj","value_alt_offset",1,2,0.5,1.66193425029129,-0.0247496899619429,"value_alt_offset"
"93","57znvber9kc1tnj","value_alt_offset",2,1,0.5,1.11111111111111,0.0259226016061285,"value_alt_offset"
"94","57znvber9kc1tnj","value_alt_offset",2,2,0.5,1.50180358729813,-0.0452674897120556,"value_alt_offset"
"95","57znvber9kc1tnj","value_alt_offset",3,1,0.5,0.804755372655952,-0.0672153635115287,"value_alt_offset"
"96","57znvber9kc1tnj","value_alt_offset",3,2,0.5,1.6872427983467,-0.102880658434773,"value_alt_offset"
"97","5cp1qjka53bl73q","value_alt_offset",1,1,0.5,0.370370370369277,0.0825663663034335,"perc_offset"
"98","5cp1qjka53bl73q","value_alt_offset",1,2,0.5,0.905349794238611,-0.0017200594324347,"perc_offset"
"99","5cp1qjka53bl73q","value_alt_offset",2,1,0.5,0.809327846364908,-0.0370370370370505,"perc_offset"
"100","5cp1qjka53bl73q","value_alt_offset",2,2,0.5,0.535591630556912,0.0781893003938192,"value_alt_offset"
"101","5cp1qjka53bl73q","value_alt_offset",3,1,0.5,0.517269185741939,0.00990702636675156,"perc_offset"
"102","5cp1qjka53bl73q","value_alt_offset",3,2,0.5,2.22222222222152,-0.160493827160447,"perc_offset"
"103","5jwar0bvwr53h40","value_alt_offset",1,1,0.5,1.49519890260561,0.00228623685418117,"value_alt_offset"
"104","5jwar0bvwr53h40","value_alt_offset",1,2,0.166666666666667,2.18276590683876,0.0544444411170892,"value_alt_offset"
"105","5jwar0bvwr53h40","value_alt_offset",2,1,0.166666666666667,4.07407407407429,0.081111109430273,"value_alt_offset"
"106","5jwar0bvwr53h40","value_alt_offset",2,2,0.5,2.71604938271607,0.00685871056236786,"value_alt_offset"
"107","5jwar0bvwr53h40","value_alt_offset",3,1,0.166666666666667,6.66666666666669,0.0123456790115155,"value_alt_offset"
"108","5jwar0bvwr53h40","value_alt_offset",3,2,0.5,2.75720164609119,0.0766613791235264,"value_alt_offset"
"109","5o4n9abwu4u5bb5","value_alt_offset",1,1,0.5,0.987654320985833,-0.0123456790121271,"perc_offset"
"110","5o4n9abwu4u5bb5","value_alt_offset",1,2,0.5,1.09739368998606,-0.0370370370370159,"perc_offset"
"111","5o4n9abwu4u5bb5","value_alt_offset",2,1,0.388888888888889,3.7970137187728,-0.241944436758997,"value_alt_offset"
"112","5o4n9abwu4u5bb5","value_alt_offset",2,2,0.5,0.823045267489688,-0.00411522633743988,"value_alt_offset"
"113","5o4n9abwu4u5bb5","value_alt_offset",3,1,0.5,0.734449668286491,-0.0205761316871118,"perc_offset"
"114","5o4n9abwu4u5bb5","value_alt_offset",3,2,0.5,2.30979544346857,-0.116902911145132,"value_alt_offset"
"115","5pgqs0v0feqyejp","value_alt_offset",1,1,0.5,1.23626141006459,0.0100960293442676,"value_alt_offset"
"116","5pgqs0v0feqyejp","value_alt_offset",1,2,0.5,1.58545873960008,0.0730455854761065,"value_alt_offset"
"117","5pgqs0v0feqyejp","value_alt_offset",2,1,0.5,1.31771918235626,0.00290022122719447,"value_alt_offset"
"118","5pgqs0v0feqyejp","value_alt_offset",2,2,0.5,1.13643076824554,0.0112279632181691,"value_alt_offset"
"119","5pgqs0v0feqyejp","value_alt_offset",3,1,0.5,1.3016308489553,0.00960219478777269,"value_alt_offset"
"120","5pgqs0v0feqyejp","value_alt_offset",3,2,0.5,1.52034704118637,0.0205761316872763,"value_alt_offset"
"121","6be4c2orpqft8ul","value_alt_offset",1,1,0.5,9.99999999999804,0.206612355621253,"perc_offset"
"122","6be4c2orpqft8ul","value_alt_offset",1,2,0.166666666666667,1.21046653007554,0.186944443657904,"value_alt_offset"
"123","6be4c2orpqft8ul","value_alt_offset",2,1,0.166666666666667,1.51753165280199,0.238333337088943,"value_alt_offset"
"124","6be4c2orpqft8ul","value_alt_offset",2,2,0.166666666666667,2.59259259259267,-0.026944480774984,"value_alt_offset"
"125","6be4c2orpqft8ul","value_alt_offset",3,1,0.166666666666667,2.67032464562739,-0.0924626521976988,"value_alt_offset"
"126","6be4c2orpqft8ul","value_alt_offset",3,2,0.166666666666667,2.37959264204016,-0.0447890920673979,"value_alt_offset"
"127","6wyn194o3vd7jmv","value_alt_offset",1,1,0.5,0.65109767595959,-0.00137299686427517,"perc_offset"
"128","6wyn194o3vd7jmv","value_alt_offset",1,2,0.5,1.72687090381972,-0.0595599389223169,"perc_offset"
"129","6wyn194o3vd7jmv","value_alt_offset",2,1,0.5,0.817964741143614,-0.012345679012331,"perc_offset"
"130","6wyn194o3vd7jmv","value_alt_offset",2,2,0.5,1.48148148148149,-0.114769090077904,"value_alt_offset"
"131","6wyn194o3vd7jmv","value_alt_offset",3,1,0.5,0.919180115966605,-0.0644718792870875,"value_alt_offset"
"132","6wyn194o3vd7jmv","value_alt_offset",3,2,0.5,1.53635116598825,-0.259259259259313,"value_alt_offset"
"133","70kcrqfjf2xhh4m","value_alt_offset",1,1,0.166666666666667,0.943091899819475,0.140833341418864,"value_alt_offset"
"134","70kcrqfjf2xhh4m","value_alt_offset",1,2,0.166666666666667,1.04840571844694,0.126111115217569,"value_alt_offset"
"135","70kcrqfjf2xhh4m","value_alt_offset",2,1,0.166666666666667,2.33636095845352,0.0111111108529933,"value_alt_offset"
"136","70kcrqfjf2xhh4m","value_alt_offset",2,2,0.166666666666667,1.91140640732755,0.0430555539817554,"value_alt_offset"
"137","70kcrqfjf2xhh4m","value_alt_offset",3,1,0.166666666666667,2.38076600490485,-0.0639675899728966,"value_alt_offset"
"138","70kcrqfjf2xhh4m","value_alt_offset",3,2,0.166666666666667,2.76634659350687,-0.0425240054863129,"value_alt_offset"
"139","7bwng7h1w9q6djl","value_alt_offset",1,1,0.166666666666667,1.04474356772827,0.0822222440581448,"value_alt_offset"
"140","7bwng7h1w9q6djl","value_alt_offset",1,2,0.166666666666667,2.13656516670874,0.0200000036270283,"value_alt_offset"
"141","7bwng7h1w9q6djl","value_alt_offset",2,1,0.166666666666667,2.81163094345276,0.00833333313974438,"value_alt_offset"
"142","7bwng7h1w9q6djl","value_alt_offset",2,2,0.166666666666667,3.44248689180696,-0.0119444482968769,"value_alt_offset"
"143","7bwng7h1w9q6djl","value_alt_offset",3,1,0.166666666666667,2.78027328242216,-0.153616986999937,"value_alt_offset"
"144","7bwng7h1w9q6djl","value_alt_offset",3,2,0.166666666666667,2.03576690545206,0.0489254686765881,"value_alt_offset"
"145","7pjw0pz87exlgmd","value_alt_offset",1,1,0.166666666666667,1.12115976653986,0.171111105071162,"value_alt_offset"
"146","7pjw0pz87exlgmd","value_alt_offset",1,2,0.166666666666667,1.16755434429282,0.0844444445476913,"value_alt_offset"
"147","7pjw0pz87exlgmd","value_alt_offset",2,1,0.166666666666667,1.36139471156504,0.0269949475433595,"value_alt_offset"
"148","7pjw0pz87exlgmd","value_alt_offset",2,2,0.166666666666667,2.6240644835136,0.0155555582916018,"value_alt_offset"
"149","7pjw0pz87exlgmd","value_alt_offset",3,1,0.166666666666667,2.01646090535001,0.0123456790123408,"value_alt_offset"
"150","7pjw0pz87exlgmd","value_alt_offset",3,2,0.166666666666667,3.38792146185238,0.0328122346673307,"value_alt_offset"
"151","85aq8xl8ayntz3l","value_alt_offset",1,1,0.166666666666667,1.39018167670085,0.169722242026286,"value_alt_offset"
"152","85aq8xl8ayntz3l","value_alt_offset",1,2,0.166666666666667,3.66386524539233,0.0011111113019906,"value_alt_offset"
"153","85aq8xl8ayntz3l","value_alt_offset",2,1,0.166666666666667,3.10308834750348,0.0299999988442075,"value_alt_offset"
"154","85aq8xl8ayntz3l","value_alt_offset",2,2,0.166666666666667,4.89459406211219,-0.0577777805654466,"value_alt_offset"
"155","85aq8xl8ayntz3l","value_alt_offset",3,1,0.166666666666667,7.50064274048586,-0.0286111145763384,"perc_offset"
"156","85aq8xl8ayntz3l","value_alt_offset",3,2,0.5,4.15790275873175,-0.0986335082834676,"value_alt_offset"
"157","8epzoljwn0gbtge","value_alt_offset",1,1,0.166666666666667,0.985596440667339,0.455555530059284,"value_alt_offset"
"158","8epzoljwn0gbtge","value_alt_offset",1,2,0.388888888888889,1.81202547620025,0.349999990148516,"value_alt_offset"
"159","8epzoljwn0gbtge","value_alt_offset",2,1,0.166666666666667,2.1116925492852,-0.00684812624804942,"value_alt_offset"
"160","8epzoljwn0gbtge","value_alt_offset",2,2,0.388888888888889,2.45842788918683,0.423888887301466,"value_alt_offset"
"161","8epzoljwn0gbtge","value_alt_offset",3,1,0.166666666666667,2.89437585733904,-0.0809327846366206,"value_alt_offset"
"162","8epzoljwn0gbtge","value_alt_offset",3,2,0.388888888888889,4.95023926058161,-0.300277780785056,"value_alt_offset"
"163","8es63ovt8uw2mgg","value_alt_offset",1,1,0.5,1.11111111111128,0.0781893004113918,"perc_offset"
"164","8es63ovt8uw2mgg","value_alt_offset",1,2,0.5,1.06995884773597,0.144032921810744,"perc_offset"
"165","8es63ovt8uw2mgg","value_alt_offset",2,1,0.5,0.939654497725855,0.00025759780264667,"value_alt_offset"
"166","8es63ovt8uw2mgg","value_alt_offset",2,2,0.5,1.44032921810519,0.0470964791953752,"value_alt_offset"
"167","8es63ovt8uw2mgg","value_alt_offset",3,1,0.5,0.941929583922596,0.007028061436958,"value_alt_offset"
"168","8es63ovt8uw2mgg","value_alt_offset",3,2,0.5,1.20510084844868,-0.111111111111112,"value_alt_offset"
"169","8le0rzndxgpur8r","value_alt_offset",1,1,0.166666666666667,1.15425876444618,0.0777777759709553,"value_alt_offset"
"170","8le0rzndxgpur8r","value_alt_offset",1,2,0.5,3.6213991769549,0.00272654912711845,"perc_offset"
"171","8le0rzndxgpur8r","value_alt_offset",2,1,0.5,1.23456790123459,0.0324645633286298,"value_alt_offset"
"172","8le0rzndxgpur8r","value_alt_offset",2,2,0.5,9.99999999999935,0.00924589369276418,"perc_offset"
"173","8le0rzndxgpur8r","value_alt_offset",3,1,0.5,2.1575300734029,-0.0963060809818304,"value_alt_offset"
"174","8le0rzndxgpur8r","value_alt_offset",3,2,0.5,4.97942386831259,-0.00350556317211503,"perc_offset"
"175","96deaxjjts0yvax","value_alt_offset",1,1,0.5,9.99999999999935,0.00337083235569469,"value_alt_offset"
"176","96deaxjjts0yvax","value_alt_offset",1,2,0.5,9.99999999999935,0.00337083449114739,"value_alt_offset"
"177","96deaxjjts0yvax","value_alt_offset",2,1,0.166666666666667,9.99999999999983,-0.000555551406591914,"value_alt_offset"
"178","96deaxjjts0yvax","value_alt_offset",2,2,0.166666666666667,9.99999999999993,0.00277777769191978,"value_alt_offset"
"179","96deaxjjts0yvax","value_alt_offset",3,1,0.5,9.99999999999978,0.016223612231508,"perc_offset"
"180","96deaxjjts0yvax","value_alt_offset",3,2,0.5,9.99999999999993,0.0259458341290009,"perc_offset"
"181","9h1m4d4lp6ksfjt","value_alt_offset",1,1,0.166666666666667,1.26809776249834,-0.000555551412768973,"value_alt_offset"
"182","9h1m4d4lp6ksfjt","value_alt_offset",1,2,0.166666666666667,1.80663892301267,-0.026666668571,"value_alt_offset"
"183","9h1m4d4lp6ksfjt","value_alt_offset",2,1,0.166666666666667,1.23265110824703,0.0286111147675367,"value_alt_offset"
"184","9h1m4d4lp6ksfjt","value_alt_offset",2,2,0.166666666666667,1.99518372658912,-0.0897479241648127,"value_alt_offset"
"185","9h1m4d4lp6ksfjt","value_alt_offset",3,1,0.166666666666667,1.53246991797456,-0.0439065936959261,"value_alt_offset"
"186","9h1m4d4lp6ksfjt","value_alt_offset",3,2,0.166666666666667,1.64533568044949,-0.200999999204471,"value_alt_offset"
"187","9ho9tv1b4jdy3p6","value_alt_offset",1,1,0.166666666666667,1.51175630001334,0.041111114285959,"value_alt_offset"
"188","9ho9tv1b4jdy3p6","value_alt_offset",1,2,0.166666666666667,1.30138030679991,0.0761111116628768,"value_alt_offset"
"189","9ho9tv1b4jdy3p6","value_alt_offset",2,1,0.166666666666667,2.99259344283157,-0.0266666674238112,"value_alt_offset"
"190","9ho9tv1b4jdy3p6","value_alt_offset",2,2,0.166666666666667,3.48458093982393,-0.0988888931306194,"value_alt_offset"
"191","9ho9tv1b4jdy3p6","value_alt_offset",3,1,0.166666666666667,2.7074134558861,-0.417857146417614,"value_alt_offset"
"192","9ho9tv1b4jdy3p6","value_alt_offset",3,2,0.166666666666667,6.97838560595304,-0.00777777484384257,"value_alt_offset"
"193","9jfa3uck1pm1a27","value_alt_offset",1,1,0.166666666666667,1.89335945261863,0.0316666645544053,"value_alt_offset"
"194","9jfa3uck1pm1a27","value_alt_offset",1,2,0.166666666666667,2.78298797947387,0.0511111119887102,"value_alt_offset"
"195","9jfa3uck1pm1a27","value_alt_offset",2,1,0.166666666666667,1.61163300013284,0.0366666714573483,"value_alt_offset"
"196","9jfa3uck1pm1a27","value_alt_offset",2,2,0.166666666666667,3.92654480474143,0.0355555538245751,"value_alt_offset"
"197","9jfa3uck1pm1a27","value_alt_offset",3,1,0.166666666666667,5.1939120210031,0.00833333313974505,"value_alt_offset"
"198","9jfa3uck1pm1a27","value_alt_offset",3,2,0.166666666666667,3.93438666040424,-0.00694444428303354,"value_alt_offset"
"199","9oe8onshjdy2khe","value_alt_offset",1,1,0.5,1.06995884773655,-0.0109790952979599,"perc_offset"
"200","9oe8onshjdy2khe","value_alt_offset",1,2,0.5,1.48148148148151,0.0274103726914119,"value_alt_offset"
"201","9oe8onshjdy2khe","value_alt_offset",2,1,0.5,1.37133755205187,-0.0770370872150751,"value_alt_offset"
"202","9oe8onshjdy2khe","value_alt_offset",2,2,0.5,1.31026774326026,0.0370370371326358,"value_alt_offset"
"203","9oe8onshjdy2khe","value_alt_offset",3,1,0.5,1.11111111111112,0.0123456790123446,"value_alt_offset"
"204","9oe8onshjdy2khe","value_alt_offset",3,2,0.5,1.35802469135799,0.0452674897119383,"value_alt_offset"
"205","9p57f5mpldrqae2","value_alt_offset",1,1,0.166666666666667,1.01144982388985,0.0997222351632288,"value_alt_offset"
"206","9p57f5mpldrqae2","value_alt_offset",1,2,0.166666666666667,2.06130415833526,0.0147222214213316,"value_alt_offset"
"207","9p57f5mpldrqae2","value_alt_offset",2,1,0.166666666666667,2.37268492787432,-0.064166668273448,"value_alt_offset"
"208","9p57f5mpldrqae2","value_alt_offset",2,2,0.166666666666667,2.48725634689822,-0.0950223072477364,"value_alt_offset"
"209","9p57f5mpldrqae2","value_alt_offset",3,1,0.5,1.7695473250996,0.0370370370515927,"value_alt_offset"
"210","9p57f5mpldrqae2","value_alt_offset",3,2,0.166666666666667,4.81481481481415,-0.008263439525104,"value_alt_offset"
