"","sub","rr","pu","lambda","omega","offset","model"
"1","1qs0vvu9krr584a","25","high",0.0617283950617287,0.5,-0.00535714510892549,"value_alt"
"2","1qs0vvu9krr584a","25","low",5,0.5,0,"value_alt"
"3","1qs0vvu9krr584a","50","high",0.0617283950617287,0.5,0.000357140141393986,"value_alt"
"4","1qs0vvu9krr584a","50","low",5,0.5,0,"value_alt"
"5","1qs0vvu9krr584a","75","high",0.609452062107226,0.5,-0.00868770004638153,"value_alt"
"6","1qs0vvu9krr584a","75","low",5,0.5,0,"value_alt"
"7","1tq0jt4dd31u8lq","25","high",5,0.5,0,"value_alt"
"8","1tq0jt4dd31u8lq","25","low",5,0.5,0,"value_alt"
"9","1tq0jt4dd31u8lq","50","high",1.89300411522656,0.5,-0.0389676370481161,"value_alt"
"10","1tq0jt4dd31u8lq","50","low",1.41289437585751,0.5,0.00137174211247792,"value_alt"
"11","1tq0jt4dd31u8lq","75","high",1.60493827160498,0.5,0.0367322054564228,"value_alt"
"12","1tq0jt4dd31u8lq","75","low",1.65145331280313,0.5,0.0041152263374018,"value_alt"
"13","22260uys7arz8j6","25","high",2.62473034821858,0.166666666666667,0.0206306022187848,"value_alt"
"14","22260uys7arz8j6","25","low",5,0.5,0,"value_alt"
"15","22260uys7arz8j6","50","high",3.8271604938265,0.166666666666667,-0.0889118982855591,"value_alt"
"16","22260uys7arz8j6","50","low",5,0.5,0,"value_alt"
"17","22260uys7arz8j6","75","high",5,0.5,0,"value_alt"
"18","22260uys7arz8j6","75","low",2.81400838611816,0.166666666666667,-0.069434556931758,"value_alt"
"19","2bqu5ktkg43fh3p","25","high",1.59122085046857,0.5,0.023319615912242,"value_alt"
"20","2bqu5ktkg43fh3p","25","low",0.740740740740958,0.5,-0.00167657369535124,"value_alt"
"21","2bqu5ktkg43fh3p","50","high",5,0.5,0,"value_alt"
"22","2bqu5ktkg43fh3p","50","low",5,0.5,0,"value_alt"
"23","2bqu5ktkg43fh3p","75","high",5,0.5,0,"value_alt"
"24","2bqu5ktkg43fh3p","75","low",4.27983539094453,0.5,-0.520804755371651,"value_alt"
"25","2mzs709cn5dlwj2","25","high",9.99999999999935,0.166666666666667,0.00995220811082831,"value_alt"
"26","2mzs709cn5dlwj2","25","low",9.99999999999936,0.166666666666667,0.00253165177495007,"value_alt"
"27","2mzs709cn5dlwj2","50","high",5,0.5,0,"value_alt"
"28","2mzs709cn5dlwj2","50","low",9.99999999999993,0.166666666666667,0.00462195482903316,"value_alt"
"29","2mzs709cn5dlwj2","75","high",9.99999999999993,0.5,0.023319615912514,"value_alt"
"30","2mzs709cn5dlwj2","75","low",9.99999999999978,0.5,0.0175814340235787,"value_alt"
"31","2nzfnkk2uulwmkz","25","high",4.52674897119407,0.5,0.00172159196642307,"value_alt"
"32","2nzfnkk2uulwmkz","25","low",0.95790113206945,0.5,0.151306814147163,"value_alt"
"33","2nzfnkk2uulwmkz","50","high",2.22222222222215,0.5,-0.0370370370370363,"value_alt"
"34","2nzfnkk2uulwmkz","50","low",1.25285779606571,0.5,0.181832037799247,"value_alt"
"35","2nzfnkk2uulwmkz","75","high",2.02103337905858,0.5,-0.0398821317971441,"value_alt"
"36","2nzfnkk2uulwmkz","75","low",2.74805669867347,0.5,-0.271757354061837,"value_alt"
"37","2qu63bjtm9kxnnb","25","high",2.30395179213998,0.5,-0.012345679012331,"value_alt"
"38","2qu63bjtm9kxnnb","25","low",2.38700062673359,0.5,0.0370370370370339,"value_alt"
"39","2qu63bjtm9kxnnb","50","high",4.16325032054182,0.166666666666667,-0.202156844448318,"value_alt"
"40","2qu63bjtm9kxnnb","50","low",2.49882865647969,0.5,0.0259159110452758,"value_alt"
"41","2qu63bjtm9kxnnb","75","high",2.79225727785352,0.5,0.111111111111242,"value_alt"
"42","2qu63bjtm9kxnnb","75","low",2.83950617283949,0.5,-0.037037037037036,"value_alt"
"43","2usnf1r3h88bett","25","high",1.41045233929277,0.166666666666667,0.139884632344953,"value_alt"
"44","2usnf1r3h88bett","25","low",1.30226152894981,0.166666666666667,0.00181318734003733,"value_alt"
"45","2usnf1r3h88bett","50","high",4.6049599215431,0.166666666666667,0.00454024592461932,"value_alt"
"46","2usnf1r3h88bett","50","low",1.20481453195279,0.166666666666667,0.0571255537682944,"value_alt"
"47","2usnf1r3h88bett","75","high",4.86358788060897,0.166666666666667,-0.02216202699929,"value_alt"
"48","2usnf1r3h88bett","75","low",5,0.5,0,"value_alt"
"49","34aswcgc3uv5ln0","25","high",5,0.5,0,"value_alt"
"50","34aswcgc3uv5ln0","25","low",0.778711538443486,0.166666666666667,0.0964672160124189,"value_alt"
"51","34aswcgc3uv5ln0","50","high",1.90156134204869,0.166666666666667,0.0666636262148406,"value_alt"
"52","34aswcgc3uv5ln0","50","low",2.9495731545806,0.166666666666667,0.106025332077881,"value_alt"
"53","34aswcgc3uv5ln0","75","high",5,0.5,0,"value_alt"
"54","34aswcgc3uv5ln0","75","low",3.33733305757987,0.166666666666667,-0.165435313360518,"value_alt"
"55","35q8u5ekgfaq26g","25","high",6.2962962963022,0.166666666666667,0.278377392351624,"value_alt"
"56","35q8u5ekgfaq26g","25","low",5,0.5,0,"value_alt"
"57","35q8u5ekgfaq26g","50","high",8.88888888888896,0.166666666666667,-0.35962632457491,"value_alt"
"58","35q8u5ekgfaq26g","50","low",4.9657064471864,0.5,-0.0743203753174355,"value_alt"
"59","35q8u5ekgfaq26g","75","high",5,0.5,0,"value_alt"
"60","35q8u5ekgfaq26g","75","low",5.26967133345532,0.388888888888889,-0.285618982649949,"value_alt"
"61","3jrram86yd3uhgb","25","high",1.81069958847729,0.5,-0.00265880878558855,"value_alt"
"62","3jrram86yd3uhgb","25","low",1.35802469135781,0.5,-0.0101779876772837,"value_alt"
"63","3jrram86yd3uhgb","50","high",3.33333333333331,0.5,-0.0781893004115176,"value_alt"
"64","3jrram86yd3uhgb","50","low",1.11111111111112,0.5,0.0123456790123457,"value_alt"
"65","3jrram86yd3uhgb","75","high",1.3841953253402,0.5,0.0417901517775352,"value_alt"
"66","3jrram86yd3uhgb","75","low",1.2937779858573,0.5,0.0850649460629249,"value_alt"
"67","3t9q259awsqqnjn","25","high",2.59259259259268,0.166666666666667,-0.0292205530804226,"value_alt"
"68","3t9q259awsqqnjn","25","low",5,0.5,0,"value_alt"
"69","3t9q259awsqqnjn","50","high",5.39730947218953,0.166666666666667,-0.0143993554593169,"value_alt"
"70","3t9q259awsqqnjn","50","low",2.04512174109615,0.166666666666667,-0.00556539486480268,"value_alt"
"71","3t9q259awsqqnjn","75","high",5.1577836702039,0.166666666666667,-0.057616090614115,"value_alt"
"72","3t9q259awsqqnjn","75","low",5,0.5,0,"value_alt"
"73","4g3g9s2nj7eh7g9","25","high",5,0.5,0,"value_alt"
"74","4g3g9s2nj7eh7g9","25","low",2.18106995884766,0.5,-0.0272806134509082,"value_alt"
"75","4g3g9s2nj7eh7g9","50","high",5,0.5,0,"value_alt"
"76","4g3g9s2nj7eh7g9","50","low",1.01712137375662,0.5,-0.00766525314941913,"value_alt"
"77","4g3g9s2nj7eh7g9","75","high",5,0.5,0,"value_alt"
"78","4g3g9s2nj7eh7g9","75","low",0.925323273270964,0.5,-0.00550041808429791,"value_alt"
"79","4ns4fa2xqw95lgx","25","high",6.66666666666819,0.166666666666667,0.0129516228949202,"value_alt"
"80","4ns4fa2xqw95lgx","25","low",5,0.5,0,"value_alt"
"81","4ns4fa2xqw95lgx","50","high",5.10288065843818,0.166666666666667,0.0422552567192771,"value_alt"
"82","4ns4fa2xqw95lgx","50","low",5,0.5,0,"value_alt"
"83","4ns4fa2xqw95lgx","75","high",5,0.5,0,"value_alt"
"84","4ns4fa2xqw95lgx","75","low",8.1755829903801,0.166666666666667,-0.0208997466396263,"value_alt"
"85","4tcxev3874jk89a","25","high",2.56832630156041,0.166666666666667,-0.0167993059691661,"value_alt"
"86","4tcxev3874jk89a","25","low",5,0.5,0,"value_alt"
"87","4tcxev3874jk89a","50","high",3.01630848957722,0.166666666666667,0.0126727370252668,"value_alt"
"88","4tcxev3874jk89a","50","low",2.13991769547522,0.166666666666667,-0.145185354310619,"value_alt"
"89","4tcxev3874jk89a","75","high",9.99999999999978,0.166666666666667,-0.354649219844247,"value_alt"
"90","4tcxev3874jk89a","75","low",0.630441605270908,0.166666666666667,0.28259866761977,"value_alt"
"91","57znvber9kc1tnj","25","high",1.72205381215326,0.5,-0.0370370370370191,"value_alt"
"92","57znvber9kc1tnj","25","low",0.941929583904626,0.5,-0.00411522633740913,"value_alt"
"93","57znvber9kc1tnj","50","high",1.29018003586007,0.5,-0.00411522633757966,"value_alt"
"94","57znvber9kc1tnj","50","low",1.12787684804167,0.5,0.0342935528120283,"value_alt"
"95","57znvber9kc1tnj","75","high",2.22222222222287,0.5,-0.194330132602132,"value_alt"
"96","57znvber9kc1tnj","75","low",0.674969653011476,0.5,0.0370370370370412,"value_alt"
"97","5cp1qjka53bl73q","25","high",0.919067215362856,0.5,-0.000990097392715938,"value_alt"
"98","5cp1qjka53bl73q","25","low",0.24691358026316,0.5,0.107487799903115,"value_alt"
"99","5cp1qjka53bl73q","50","high",0.5547934766245,0.5,0.0559365950029482,"value_alt"
"100","5cp1qjka53bl73q","50","low",5,0.5,0,"value_alt"
"101","5cp1qjka53bl73q","75","high",2.23593964334771,0.5,-0.135838848384451,"value_alt"
"102","5cp1qjka53bl73q","75","low",0.584768582027988,0.5,-0.0041152263374632,"value_alt"
"103","5jwar0bvwr53h40","25","high",5,0.5,0,"value_alt"
"104","5jwar0bvwr53h40","25","low",1.56378600823048,0.5,0.00224974608504747,"value_alt"
"105","5jwar0bvwr53h40","50","high",2.59259259259267,0.5,0.0116870922221162,"value_alt"
"106","5jwar0bvwr53h40","50","low",4.04266222223472,0.166666666666667,0.0835926310546782,"value_alt"
"107","5jwar0bvwr53h40","75","high",2.83950617283929,0.5,0.0699588477366686,"value_alt"
"108","5jwar0bvwr53h40","75","low",6.79012345679034,0.166666666666667,0.0113916225338537,"value_alt"
"109","5o4n9abwu4u5bb5","25","high",1.11111111111102,0.5,-0.00855221933549111,"value_alt"
"110","5o4n9abwu4u5bb5","25","low",0.745313214447052,0.5,-0.00299751053933794,"value_alt"
"111","5o4n9abwu4u5bb5","50","high",0.727023319615257,0.5,-0.000994151884277872,"value_alt"
"112","5o4n9abwu4u5bb5","50","low",2.18106995884747,0.5,-0.0370370370370363,"value_alt"
"113","5o4n9abwu4u5bb5","75","high",2.16565902893747,0.5,-0.0169181527203158,"value_alt"
"114","5o4n9abwu4u5bb5","75","low",5,0.5,0,"value_alt"
"115","5pgqs0v0feqyejp","25","high",1.48148148148146,0.5,0.0656255743905314,"value_alt"
"116","5pgqs0v0feqyejp","25","low",1.2802926383582,0.5,0.0123456790123024,"value_alt"
"117","5pgqs0v0feqyejp","50","high",1.08367626886216,0.5,0.00407006609108751,"value_alt"
"118","5pgqs0v0feqyejp","50","low",1.31687242798347,0.5,0.0205761316872559,"value_alt"
"119","5pgqs0v0feqyejp","75","high",1.58207590306378,0.5,0.026063100136694,"value_alt"
"120","5pgqs0v0feqyejp","75","low",1.39917695473254,0.5,-0.0123456790123511,"value_alt"
"121","6be4c2orpqft8ul","25","high",1.17300129420878,0.166666666666667,0.183683924882431,"value_alt"
"122","6be4c2orpqft8ul","25","low",5,0.5,0,"value_alt"
"123","6be4c2orpqft8ul","50","high",2.66093232024816,0.166666666666667,-0.0534979423864379,"value_alt"
"124","6be4c2orpqft8ul","50","low",5,0.5,0,"value_alt"
"125","6be4c2orpqft8ul","75","high",2.50486358505422,0.166666666666667,-0.0521291118678392,"value_alt"
"126","6be4c2orpqft8ul","75","low",2.89593404803121,0.166666666666667,-0.111587268742057,"value_alt"
"127","6wyn194o3vd7jmv","25","high",0.95564700487039,0.5,-0.000344346774817095,"value_alt"
"128","6wyn194o3vd7jmv","25","low",0.665548950877163,0.5,-0.00068464393777401,"value_alt"
"129","6wyn194o3vd7jmv","50","high",0.92516384699225,0.5,-0.00872596089862732,"value_alt"
"130","6wyn194o3vd7jmv","50","low",0.80253573011603,0.5,-0.00555798459877299,"value_alt"
"131","6wyn194o3vd7jmv","75","high",3.70370370370392,0.5,-0.493106478521982,"value_alt"
"132","6wyn194o3vd7jmv","75","low",0.924317092743457,0.5,-0.0207906428250254,"value_alt"
"133","70kcrqfjf2xhh4m","25","high",1.07382028092307,0.166666666666667,0.135799207391257,"value_alt"
"134","70kcrqfjf2xhh4m","25","low",5,0.5,0,"value_alt"
"135","70kcrqfjf2xhh4m","50","high",1.89880924186227,0.166666666666667,0.0539586640189285,"value_alt"
"136","70kcrqfjf2xhh4m","50","low",2.28979322252475,0.166666666666667,0.012347885938037,"value_alt"
"137","70kcrqfjf2xhh4m","75","high",5,0.5,0,"value_alt"
"138","70kcrqfjf2xhh4m","75","low",2.82633222810498,0.166666666666667,-0.13376060415176,"value_alt"
"139","7bwng7h1w9q6djl","25","high",2.22222222222419,0.166666666666667,0.00931648710961275,"value_alt"
"140","7bwng7h1w9q6djl","25","low",1.06039633075634,0.166666666666667,0.0574855055398646,"value_alt"
"141","7bwng7h1w9q6djl","50","high",3.7080398808977,0.166666666666667,-0.00635043336595453,"value_alt"
"142","7bwng7h1w9q6djl","50","low",2.78389137632291,0.166666666666667,0.0054893690085811,"value_alt"
"143","7bwng7h1w9q6djl","75","high",2.945171712382,0.166666666666667,-0.0701035665274051,"value_alt"
"144","7bwng7h1w9q6djl","75","low",5,0.5,0,"value_alt"
"145","7pjw0pz87exlgmd","25","high",1.16863605155265,0.166666666666667,0.0768174355498383,"value_alt"
"146","7pjw0pz87exlgmd","25","low",1.15905370976319,0.166666666666667,0.176176936435072,"value_alt"
"147","7pjw0pz87exlgmd","50","high",2.58779431819153,0.166666666666667,0.00825952167420319,"value_alt"
"148","7pjw0pz87exlgmd","50","low",1.33287577622153,0.166666666666667,0.0349126140305915,"value_alt"
"149","7pjw0pz87exlgmd","75","high",3.8101151511375,0.166666666666667,0.00558187652623943,"value_alt"
"150","7pjw0pz87exlgmd","75","low",2.83774822502999,0.166666666666667,-0.0696213771913907,"value_alt"
"151","85aq8xl8ayntz3l","25","high",3.65865637156727,0.166666666666667,0.000109540441079359,"value_alt"
"152","85aq8xl8ayntz3l","25","low",1.29102446719318,0.166666666666667,0.176954732513829,"value_alt"
"153","85aq8xl8ayntz3l","50","high",5,0.5,0,"value_alt"
"154","85aq8xl8ayntz3l","50","low",3.09471794595322,0.166666666666667,0.0313827404896669,"value_alt"
"155","85aq8xl8ayntz3l","75","high",5.92592592592527,0.388888888888889,-0.251772750378661,"value_alt"
"156","85aq8xl8ayntz3l","75","low",7.42112482853813,0.166666666666667,-0.0314103374474674,"value_alt"
"157","8epzoljwn0gbtge","25","high",1.76286558020285,0.388888888888889,0.348020065608868,"value_alt"
"158","8epzoljwn0gbtge","25","low",1.03134684737408,0.166666666666667,0.437178757662644,"value_alt"
"159","8epzoljwn0gbtge","50","high",2.40767397680004,0.388888888888889,0.419225547636606,"value_alt"
"160","8epzoljwn0gbtge","50","low",2.19810394436831,0.166666666666667,-0.0131365174132542,"value_alt"
"161","8epzoljwn0gbtge","75","high",4.76375028528757,0.388888888888889,-0.299890608005505,"value_alt"
"162","8epzoljwn0gbtge","75","low",5,0.5,0,"value_alt"
"163","8es63ovt8uw2mgg","25","high",5,0.5,0,"value_alt"
"164","8es63ovt8uw2mgg","25","low",0.96631611465099,0.5,0.0866674125057263,"value_alt"
"165","8es63ovt8uw2mgg","50","high",1.50195133186269,0.5,0.0614009835210696,"value_alt"
"166","8es63ovt8uw2mgg","50","low",0.939470861160621,0.5,-0.0106563517665316,"value_alt"
"167","8es63ovt8uw2mgg","75","high",1.27572016460908,0.5,-0.111111111111113,"value_alt"
"168","8es63ovt8uw2mgg","75","low",1.03822123899823,0.5,0.0122478318064754,"value_alt"
"169","8le0rzndxgpur8r","25","high",3.53909465020598,0.5,0.00259106843119783,"value_alt"
"170","8le0rzndxgpur8r","25","low",5,0.5,0,"value_alt"
"171","8le0rzndxgpur8r","50","high",9.99999999999935,0.5,0.00681785314742345,"value_alt"
"172","8le0rzndxgpur8r","50","low",5,0.5,0,"value_alt"
"173","8le0rzndxgpur8r","75","high",5.14403292181049,0.5,-0.00349695578930043,"value_alt"
"174","8le0rzndxgpur8r","75","low",2.1627800640166,0.5,-0.0913321830203038,"value_alt"
"175","96deaxjjts0yvax","25","high",5,0.5,0,"value_alt"
"176","96deaxjjts0yvax","25","low",9.99999999999934,0.5,0.00279522467714344,"value_alt"
"177","96deaxjjts0yvax","50","high",9.99999999999997,0.166666666666667,0.000808010361949663,"value_alt"
"178","96deaxjjts0yvax","50","low",9.75308641975258,0.5,0.0146346517125218,"value_alt"
"179","96deaxjjts0yvax","75","high",9.99999999999993,0.166666666666667,0.00523401101964205,"value_alt"
"180","96deaxjjts0yvax","75","low",9.99999999999979,0.5,0.0176803341507905,"value_alt"
"181","9h1m4d4lp6ksfjt","25","high",5,0.5,0,"value_alt"
"182","9h1m4d4lp6ksfjt","25","low",1.26697453783865,0.166666666666667,-0.0217178308984595,"value_alt"
"183","9h1m4d4lp6ksfjt","50","high",5,0.5,0,"value_alt"
"184","9h1m4d4lp6ksfjt","50","low",1.24408820748615,0.166666666666667,0.0352080475500987,"value_alt"
"185","9h1m4d4lp6ksfjt","75","high",2.26769243954718,0.166666666666667,-0.201646090534586,"value_alt"
"186","9h1m4d4lp6ksfjt","75","low",1.5033461614365,0.166666666666667,-0.039405670131632,"value_alt"
"187","9ho9tv1b4jdy3p6","25","high",5,0.5,0,"value_alt"
"188","9ho9tv1b4jdy3p6","25","low",5,0.5,0,"value_alt"
"189","9ho9tv1b4jdy3p6","50","high",3.3333333333334,0.166666666666667,-0.0959643516026171,"value_alt"
"190","9ho9tv1b4jdy3p6","50","low",5,0.5,0,"value_alt"
"191","9ho9tv1b4jdy3p6","75","high",7.09529375200391,0.166666666666667,-0.0117765273895982,"value_alt"
"192","9ho9tv1b4jdy3p6","75","low",3.1405041108534,0.166666666666667,-0.424800060931556,"value_alt"
"193","9jfa3uck1pm1a27","25","high",5,0.5,0,"value_alt"
"194","9jfa3uck1pm1a27","25","low",1.9117768833336,0.166666666666667,0.035764529049813,"value_alt"
"195","9jfa3uck1pm1a27","50","high",3.83371426439983,0.166666666666667,0.0365643129421875,"value_alt"
"196","9jfa3uck1pm1a27","50","low",1.58248944608903,0.166666666666667,0.0425109367865553,"value_alt"
"197","9jfa3uck1pm1a27","75","high",3.82395091912656,0.166666666666667,-0.0159053900734809,"value_alt"
"198","9jfa3uck1pm1a27","75","low",5.06172839506369,0.166666666666667,0.00591313895373746,"value_alt"
"199","9oe8onshjdy2khe","25","high",5,0.5,0,"value_alt"
"200","9oe8onshjdy2khe","25","low",0.905349794238756,0.5,0.00411522633744421,"value_alt"
"201","9oe8onshjdy2khe","50","high",1.23456790123458,0.5,0.0370370370370294,"value_alt"
"202","9oe8onshjdy2khe","50","low",5,0.5,0,"value_alt"
"203","9oe8onshjdy2khe","75","high",1.39917695473346,0.5,0.0425240054869285,"value_alt"
"204","9oe8onshjdy2khe","75","low",5,0.5,0,"value_alt"
"205","9p57f5mpldrqae2","25","high",5,0.5,0,"value_alt"
"206","9p57f5mpldrqae2","25","low",0.987654320993561,0.166666666666667,0.0889919737119664,"value_alt"
"207","9p57f5mpldrqae2","50","high",2.66405800409483,0.166666666666667,-0.0886511453297818,"value_alt"
"208","9p57f5mpldrqae2","50","low",2.35117527560604,0.166666666666667,-0.0658459599435383,"value_alt"
"209","9p57f5mpldrqae2","75","high",5.17674966075426,0.166666666666667,-0.0180706291968982,"value_alt"
"210","9p57f5mpldrqae2","75","low",1.76954732510104,0.5,0.0370370370374304,"value_alt"
"211","a39zpu2zr3xl47k","25","high",9.99999999999804,0.166666666666667,0.0029693312840835,"value_alt"
"212","a39zpu2zr3xl47k","25","low",5,0.5,0,"value_alt"
"213","a39zpu2zr3xl47k","50","high",5,0.5,0,"value_alt"
"214","a39zpu2zr3xl47k","50","low",9.99999999999935,0.166666666666667,0.00726593419221322,"value_alt"
"215","a39zpu2zr3xl47k","75","high",9.99999999999983,0.166666666666667,0.0107007007477968,"value_alt"
"216","a39zpu2zr3xl47k","75","low",5,0.5,0,"value_alt"
"217","ajztaxb5eyxtfch","25","high",1.63237311385437,0.166666666666667,0.0508675207874101,"value_alt"
"218","ajztaxb5eyxtfch","25","low",5,0.5,0,"value_alt"
"219","ajztaxb5eyxtfch","50","high",5,0.5,0,"value_alt"
"220","ajztaxb5eyxtfch","50","low",1.65177749638938,0.166666666666667,0.0443911164045103,"value_alt"
"221","ajztaxb5eyxtfch","75","high",3.18497673725253,0.166666666666667,0.0109917883472139,"value_alt"
"222","ajztaxb5eyxtfch","75","low",5,0.5,0,"value_alt"
"223","as5hvtlqa9ouc2z","25","high",1.60493827158767,0.166666666666667,0.0933890878150048,"value_alt"
"224","as5hvtlqa9ouc2z","25","low",1.19751966801728,0.166666666666667,0.0454596091328561,"value_alt"
"225","as5hvtlqa9ouc2z","50","high",3.33451309798951,0.166666666666667,-0.0168606880899667,"value_alt"
"226","as5hvtlqa9ouc2z","50","low",3.41602089351552,0.166666666666667,-0.00603040899066609,"value_alt"
"227","as5hvtlqa9ouc2z","75","high",5,0.5,0,"value_alt"
"228","as5hvtlqa9ouc2z","75","low",3.38145700040958,0.166666666666667,-0.141191897763515,"value_alt"
"229","au7m9jjmgy8d4gj","25","high",1.27572016463856,0.5,-0.111111111111187,"value_alt"
"230","au7m9jjmgy8d4gj","25","low",5,0.5,0,"value_alt"
"231","au7m9jjmgy8d4gj","50","high",0.655017021555215,0.5,0.015495605334092,"value_alt"
"232","au7m9jjmgy8d4gj","50","low",1.16474752320082,0.5,0.0491791691940631,"value_alt"
"233","au7m9jjmgy8d4gj","75","high",0.969364425959811,0.5,0.0370370370404494,"value_alt"
"234","au7m9jjmgy8d4gj","75","low",0.498721889537484,0.5,0.0104264387524393,"value_alt"
"235","b3jqszmpuje1kzj","25","high",1.4546267549203,0.166666666666667,0.0386764213548707,"value_alt"
"236","b3jqszmpuje1kzj","25","low",3.33333333333341,0.166666666666667,-0.00775693788118936,"value_alt"
"237","b3jqszmpuje1kzj","50","high",3.19199420297051,0.166666666666667,-0.00283451709751981,"value_alt"
"238","b3jqszmpuje1kzj","50","low",3.07830972722461,0.166666666666667,-0.0269715930738442,"value_alt"
"239","b3jqszmpuje1kzj","75","high",5.14403292181223,0.166666666666667,-0.0208665156676927,"value_alt"
"240","b3jqszmpuje1kzj","75","low",5,0.5,0,"value_alt"
"241","bdov3ye1qvundbp","25","high",2.06418116443788,0.166666666666667,0.0894320537600684,"value_alt"
"242","bdov3ye1qvundbp","25","low",1.1528033777618,0.166666666666667,0.0335988889838923,"value_alt"
"243","bdov3ye1qvundbp","50","high",2.41355127409225,0.166666666666667,-0.172493830655978,"value_alt"
"244","bdov3ye1qvundbp","50","low",5,0.5,0,"value_alt"
"245","bdov3ye1qvundbp","75","high",3.08110107465041,0.166666666666667,-0.444865614735179,"value_alt"
"246","bdov3ye1qvundbp","75","low",3.3006856054438,0.166666666666667,-0.40880852845137,"value_alt"
"247","brsvshywlogvxcq","25","high",1.31687242798288,0.5,-0.00137174211244151,"value_alt"
"248","brsvshywlogvxcq","25","low",5,0.5,0,"value_alt"
"249","brsvshywlogvxcq","50","high",0.68751465800772,0.5,-0.0014566550196069,"value_alt"
"250","brsvshywlogvxcq","50","low",0.553017899370831,0.5,-0.00175878152897602,"value_alt"
"251","brsvshywlogvxcq","75","high",0.946502057613129,0.5,-0.0370370370370352,"value_alt"
"252","brsvshywlogvxcq","75","low",0.768175582990492,0.5,-0.0370370370370517,"value_alt"
"253","bx1xq7e3jhb986v","25","high",3.25052075394416,0.5,-0.0887567952035995,"value_alt"
"254","bx1xq7e3jhb986v","25","low",1.92983584045809,0.166666666666667,0.0277940643454198,"value_alt"
"255","bx1xq7e3jhb986v","50","high",2.02034470871777,0.166666666666667,0.0609308869051579,"value_alt"
"256","bx1xq7e3jhb986v","50","low",5,0.5,0,"value_alt"
"257","bx1xq7e3jhb986v","75","high",3.49191657261862,0.166666666666667,-0.00389051700360643,"value_alt"
"258","bx1xq7e3jhb986v","75","low",3.07211478911084,0.166666666666667,-0.154993826337795,"value_alt"
"259","c2se350v0tr4hzv","25","high",2.97668038409238,0.166666666666667,-0.0170695199826985,"value_alt"
"260","c2se350v0tr4hzv","25","low",5,0.5,0,"value_alt"
"261","c2se350v0tr4hzv","50","high",2.97331014846421,0.166666666666667,-0.0554726675800568,"value_alt"
"262","c2se350v0tr4hzv","50","low",3.33333333333341,0.166666666666667,-0.0354938929366542,"value_alt"
"263","c2se350v0tr4hzv","75","high",3.23390155450843,0.166666666666667,-0.182401917313155,"value_alt"
"264","c2se350v0tr4hzv","75","low",4.44444444444466,0.166666666666667,-0.0612670637137355,"value_alt"
"265","cavjhtxfs1z091j","25","high",0.864197530864222,0.5,0.00919575267661132,"value_alt"
"266","cavjhtxfs1z091j","25","low",0.905349794238756,0.5,0.00339912849824198,"value_alt"
"267","cavjhtxfs1z091j","50","high",0.905330977310021,0.5,-0.00279428948485039,"value_alt"
"268","cavjhtxfs1z091j","50","low",0.538479343343153,0.5,0.00261992079588991,"value_alt"
"269","cavjhtxfs1z091j","75","high",0.828539062602486,0.5,-0.0463852055061104,"value_alt"
"270","cavjhtxfs1z091j","75","low",5,0.5,0,"value_alt"
"271","cl4vc26ycu0woo2","25","high",5,0.5,0,"value_alt"
"272","cl4vc26ycu0woo2","25","low",1.12940100594618,0.5,0.0112605788248141,"value_alt"
"273","cl4vc26ycu0woo2","50","high",2.64746227709213,0.5,-0.146776406035709,"value_alt"
"274","cl4vc26ycu0woo2","50","low",1.06386221612362,0.5,0.0014102120292212,"value_alt"
"275","cl4vc26ycu0woo2","75","high",1.15226337448581,0.5,-0.0123456790127101,"value_alt"
"276","cl4vc26ycu0woo2","75","low",0.773500727068974,0.5,-0.00411522633743389,"value_alt"
"277","djb1vpwld9c7hmk","25","high",5,0.5,0,"value_alt"
"278","djb1vpwld9c7hmk","25","low",1.23456790123459,0.5,0.251028806584352,"value_alt"
"279","djb1vpwld9c7hmk","50","high",1.35802469135795,0.5,0.259259259259273,"value_alt"
"280","djb1vpwld9c7hmk","50","low",1.27572016459134,0.5,0.120303728311666,"value_alt"
"281","djb1vpwld9c7hmk","75","high",1.29002717883442,0.5,0.0480109739364982,"value_alt"
"282","djb1vpwld9c7hmk","75","low",5,0.5,0,"value_alt"
