"","sub","rr","alpha","model"
"1","1qs0vvu9krr584a","25",1.18393729010345e-16,"rw_base"
"2","1qs0vvu9krr584a","25",1.18393729010345e-16,"rw_base"
"3","1qs0vvu9krr584a","50",0.880819931382196,"rw_base"
"4","1qs0vvu9krr584a","50",0.880819931382196,"rw_base"
"5","1qs0vvu9krr584a","75",0.989900044966776,"rw_base"
"6","1qs0vvu9krr584a","75",0.989900044966776,"rw_base"
"7","1tq0jt4dd31u8lq","25",0.121425011933223,"rw_base"
"8","1tq0jt4dd31u8lq","25",0.121425011933223,"rw_base"
"9","1tq0jt4dd31u8lq","50",2.03413571821622e-09,"rw_base"
"10","1tq0jt4dd31u8lq","50",2.03413571821622e-09,"rw_base"
"11","1tq0jt4dd31u8lq","75",0.149700981612255,"rw_base"
"12","1tq0jt4dd31u8lq","75",0.149700981612255,"rw_base"
"13","22260uys7arz8j6","25",0.183155864273353,"rw_base"
"14","22260uys7arz8j6","25",0.183155864273353,"rw_base"
"15","22260uys7arz8j6","50",0.0202815974167254,"rw_base"
"16","22260uys7arz8j6","50",0.0202815974167254,"rw_base"
"17","22260uys7arz8j6","75",0.136430581243728,"rw_base"
"18","22260uys7arz8j6","75",0.136430581243728,"rw_base"
"19","2bqu5ktkg43fh3p","25",0.0502817029459506,"rw_base"
"20","2bqu5ktkg43fh3p","25",0.0502817029459506,"rw_base"
"21","2bqu5ktkg43fh3p","50",2.03413571821622e-09,"rw_base"
"22","2bqu5ktkg43fh3p","50",2.03413571821622e-09,"rw_base"
"23","2bqu5ktkg43fh3p","75",0.119022859299142,"rw_base"
"24","2bqu5ktkg43fh3p","75",0.119022859299142,"rw_base"
"25","2mzs709cn5dlwj2","25",0.200029047288758,"rw_base"
"26","2mzs709cn5dlwj2","25",0.200029047288758,"rw_base"
"27","2mzs709cn5dlwj2","50",6.36796005985813e-09,"rw_base"
"28","2mzs709cn5dlwj2","50",6.36796005985813e-09,"rw_base"
"29","2mzs709cn5dlwj2","75",0.128990895270427,"rw_base"
"30","2mzs709cn5dlwj2","75",0.128990895270427,"rw_base"
"31","2nzfnkk2uulwmkz","25",0.199457828619588,"rw_base"
"32","2nzfnkk2uulwmkz","25",0.199457828619588,"rw_base"
"33","2nzfnkk2uulwmkz","50",5.84315592619642e-17,"rw_base"
"34","2nzfnkk2uulwmkz","50",5.84315592619642e-17,"rw_base"
"35","2nzfnkk2uulwmkz","75",0.155688230768126,"rw_base"
"36","2nzfnkk2uulwmkz","75",0.155688230768126,"rw_base"
"37","2qu63bjtm9kxnnb","25",0.805206157769547,"rw_base"
"38","2qu63bjtm9kxnnb","25",0.805206157769547,"rw_base"
"39","2qu63bjtm9kxnnb","50",0.937918683630033,"rw_base"
"40","2qu63bjtm9kxnnb","50",0.937918683630033,"rw_base"
"41","2qu63bjtm9kxnnb","75",0.15408939834247,"rw_base"
"42","2qu63bjtm9kxnnb","75",0.15408939834247,"rw_base"
"43","2usnf1r3h88bett","25",0.54653745610238,"rw_base"
"44","2usnf1r3h88bett","25",0.54653745610238,"rw_base"
"45","2usnf1r3h88bett","50",0.114460107251122,"rw_base"
"46","2usnf1r3h88bett","50",0.114460107251122,"rw_base"
"47","2usnf1r3h88bett","75",0.330875938348561,"rw_base"
"48","2usnf1r3h88bett","75",0.330875938348561,"rw_base"
"49","34aswcgc3uv5ln0","25",0.593114140909866,"rw_base"
"50","34aswcgc3uv5ln0","25",0.593114140909866,"rw_base"
"51","34aswcgc3uv5ln0","50",5.84315592619642e-17,"rw_base"
"52","34aswcgc3uv5ln0","50",5.84315592619642e-17,"rw_base"
"53","34aswcgc3uv5ln0","75",0.113440687180589,"rw_base"
"54","34aswcgc3uv5ln0","75",0.113440687180589,"rw_base"
"55","35q8u5ekgfaq26g","25",0.189032365554626,"rw_base"
"56","35q8u5ekgfaq26g","25",0.189032365554626,"rw_base"
"57","35q8u5ekgfaq26g","50",0.088485037506625,"rw_base"
"58","35q8u5ekgfaq26g","50",0.088485037506625,"rw_base"
"59","35q8u5ekgfaq26g","75",0.179063755797731,"rw_base"
"60","35q8u5ekgfaq26g","75",0.179063755797731,"rw_base"
"61","3jrram86yd3uhgb","25",0.124762561185558,"rw_base"
"62","3jrram86yd3uhgb","25",0.124762561185558,"rw_base"
"63","3jrram86yd3uhgb","50",1.70277255980538e-14,"rw_base"
"64","3jrram86yd3uhgb","50",1.70277255980538e-14,"rw_base"
"65","3jrram86yd3uhgb","75",0.0692053209382582,"rw_base"
"66","3jrram86yd3uhgb","75",0.0692053209382582,"rw_base"
"67","3t9q259awsqqnjn","25",0.140713978764423,"rw_base"
"68","3t9q259awsqqnjn","25",0.140713978764423,"rw_base"
"69","3t9q259awsqqnjn","50",0.0356907483193711,"rw_base"
"70","3t9q259awsqqnjn","50",0.0356907483193711,"rw_base"
"71","3t9q259awsqqnjn","75",0.156325856667156,"rw_base"
"72","3t9q259awsqqnjn","75",0.156325856667156,"rw_base"
"73","4g3g9s2nj7eh7g9","25",0.148560350720824,"rw_base"
"74","4g3g9s2nj7eh7g9","25",0.148560350720824,"rw_base"
"75","4g3g9s2nj7eh7g9","50",2.4569183491972e-15,"rw_base"
"76","4g3g9s2nj7eh7g9","50",2.4569183491972e-15,"rw_base"
"77","4g3g9s2nj7eh7g9","75",0.340726683919762,"rw_base"
"78","4g3g9s2nj7eh7g9","75",0.340726683919762,"rw_base"
"79","4ns4fa2xqw95lgx","25",0.138028996008081,"rw_base"
"80","4ns4fa2xqw95lgx","25",0.138028996008081,"rw_base"
"81","4ns4fa2xqw95lgx","50",0.0368725070764707,"rw_base"
"82","4ns4fa2xqw95lgx","50",0.0368725070764707,"rw_base"
"83","4ns4fa2xqw95lgx","75",0.143644568017396,"rw_base"
"84","4ns4fa2xqw95lgx","75",0.143644568017396,"rw_base"
"85","4tcxev3874jk89a","25",0.0530068854979944,"rw_base"
"86","4tcxev3874jk89a","25",0.0530068854979944,"rw_base"
"87","4tcxev3874jk89a","50",0.628488065069785,"rw_base"
"88","4tcxev3874jk89a","50",0.628488065069785,"rw_base"
"89","4tcxev3874jk89a","75",0.458130527095931,"rw_base"
"90","4tcxev3874jk89a","75",0.458130527095931,"rw_base"
"91","57znvber9kc1tnj","25",1.18393729010345e-16,"rw_base"
"92","57znvber9kc1tnj","25",1.18393729010345e-16,"rw_base"
"93","57znvber9kc1tnj","50",4.06296034873976e-09,"rw_base"
"94","57znvber9kc1tnj","50",4.06296034873976e-09,"rw_base"
"95","57znvber9kc1tnj","75",0.896181924699393,"rw_base"
"96","57znvber9kc1tnj","75",0.896181924699393,"rw_base"
"97","5cp1qjka53bl73q","25",0.174113750795589,"rw_base"
"98","5cp1qjka53bl73q","25",0.174113750795589,"rw_base"
"99","5cp1qjka53bl73q","50",0.386641711232091,"rw_base"
"100","5cp1qjka53bl73q","50",0.386641711232091,"rw_base"
"101","5cp1qjka53bl73q","75",0.215641175658679,"rw_base"
"102","5cp1qjka53bl73q","75",0.215641175658679,"rw_base"
"103","5jwar0bvwr53h40","25",0.14356450928147,"rw_base"
"104","5jwar0bvwr53h40","25",0.14356450928147,"rw_base"
"105","5jwar0bvwr53h40","50",2.03413571821622e-09,"rw_base"
"106","5jwar0bvwr53h40","50",2.03413571821622e-09,"rw_base"
"107","5jwar0bvwr53h40","75",0.570349209985467,"rw_base"
"108","5jwar0bvwr53h40","75",0.570349209985467,"rw_base"
"109","5o4n9abwu4u5bb5","25",0.321588285521299,"rw_base"
"110","5o4n9abwu4u5bb5","25",0.321588285521299,"rw_base"
"111","5o4n9abwu4u5bb5","50",1.21707898484349e-14,"rw_base"
"112","5o4n9abwu4u5bb5","50",1.21707898484349e-14,"rw_base"
"113","5o4n9abwu4u5bb5","75",0.13846694804575,"rw_base"
"114","5o4n9abwu4u5bb5","75",0.13846694804575,"rw_base"
"115","5pgqs0v0feqyejp","25",1.01782627523606e-15,"rw_base"
"116","5pgqs0v0feqyejp","25",1.01782627523606e-15,"rw_base"
"117","5pgqs0v0feqyejp","50",0.0451664632475747,"rw_base"
"118","5pgqs0v0feqyejp","50",0.0451664632475747,"rw_base"
"119","5pgqs0v0feqyejp","75",0.148648868096587,"rw_base"
"120","5pgqs0v0feqyejp","75",0.148648868096587,"rw_base"
"121","6be4c2orpqft8ul","25",0.419601344172699,"rw_base"
"122","6be4c2orpqft8ul","25",0.419601344172699,"rw_base"
"123","6be4c2orpqft8ul","50",0.0232830153755228,"rw_base"
"124","6be4c2orpqft8ul","50",0.0232830153755228,"rw_base"
"125","6be4c2orpqft8ul","75",0.119358871853574,"rw_base"
"126","6be4c2orpqft8ul","75",0.119358871853574,"rw_base"
"127","6wyn194o3vd7jmv","25",0.179630213534373,"rw_base"
"128","6wyn194o3vd7jmv","25",0.179630213534373,"rw_base"
"129","6wyn194o3vd7jmv","50",7.31385409881606e-15,"rw_base"
"130","6wyn194o3vd7jmv","50",7.31385409881606e-15,"rw_base"
"131","6wyn194o3vd7jmv","75",0.227979848789051,"rw_base"
"132","6wyn194o3vd7jmv","75",0.227979848789051,"rw_base"
"133","70kcrqfjf2xhh4m","25",0.230234053274646,"rw_base"
"134","70kcrqfjf2xhh4m","25",0.230234053274646,"rw_base"
"135","70kcrqfjf2xhh4m","50",0.0227237555833037,"rw_base"
"136","70kcrqfjf2xhh4m","50",0.0227237555833037,"rw_base"
"137","70kcrqfjf2xhh4m","75",0.155300496835432,"rw_base"
"138","70kcrqfjf2xhh4m","75",0.155300496835432,"rw_base"
"139","7bwng7h1w9q6djl","25",0.15214137999122,"rw_base"
"140","7bwng7h1w9q6djl","25",0.15214137999122,"rw_base"
"141","7bwng7h1w9q6djl","50",1.16152865911599e-08,"rw_base"
"142","7bwng7h1w9q6djl","50",1.16152865911599e-08,"rw_base"
"143","7bwng7h1w9q6djl","75",0.270216389126263,"rw_base"
"144","7bwng7h1w9q6djl","75",0.270216389126263,"rw_base"
"145","7pjw0pz87exlgmd","25",0.231478122823383,"rw_base"
"146","7pjw0pz87exlgmd","25",0.231478122823383,"rw_base"
"147","7pjw0pz87exlgmd","50",0.017727105652198,"rw_base"
"148","7pjw0pz87exlgmd","50",0.017727105652198,"rw_base"
"149","7pjw0pz87exlgmd","75",0.64043574413354,"rw_base"
"150","7pjw0pz87exlgmd","75",0.64043574413354,"rw_base"
"151","85aq8xl8ayntz3l","25",0.148648863789513,"rw_base"
"152","85aq8xl8ayntz3l","25",0.148648863789513,"rw_base"
"153","85aq8xl8ayntz3l","50",8.37939765990916e-16,"rw_base"
"154","85aq8xl8ayntz3l","50",8.37939765990916e-16,"rw_base"
"155","85aq8xl8ayntz3l","75",0.198292273036632,"rw_base"
"156","85aq8xl8ayntz3l","75",0.198292273036632,"rw_base"
"157","8epzoljwn0gbtge","25",0.705877683975561,"rw_base"
"158","8epzoljwn0gbtge","25",0.705877683975561,"rw_base"
"159","8epzoljwn0gbtge","50",0.0526864300664155,"rw_base"
"160","8epzoljwn0gbtge","50",0.0526864300664155,"rw_base"
"161","8epzoljwn0gbtge","75",0.091718220014296,"rw_base"
"162","8epzoljwn0gbtge","75",0.091718220014296,"rw_base"
"163","8es63ovt8uw2mgg","25",0.19362224756609,"rw_base"
"164","8es63ovt8uw2mgg","25",0.19362224756609,"rw_base"
"165","8es63ovt8uw2mgg","50",0.0131968261321964,"rw_base"
"166","8es63ovt8uw2mgg","50",0.0131968261321964,"rw_base"
"167","8es63ovt8uw2mgg","75",0.177006909710604,"rw_base"
"168","8es63ovt8uw2mgg","75",0.177006909710604,"rw_base"
"169","8le0rzndxgpur8r","25",0.12481628298416,"rw_base"
"170","8le0rzndxgpur8r","25",0.12481628298416,"rw_base"
"171","8le0rzndxgpur8r","50",5.84315592619642e-17,"rw_base"
"172","8le0rzndxgpur8r","50",5.84315592619642e-17,"rw_base"
"173","8le0rzndxgpur8r","75",0.0281414582041588,"rw_base"
"174","8le0rzndxgpur8r","75",0.0281414582041588,"rw_base"
"175","96deaxjjts0yvax","25",0.238247078095625,"rw_base"
"176","96deaxjjts0yvax","25",0.238247078095625,"rw_base"
"177","96deaxjjts0yvax","50",7.31385409881606e-15,"rw_base"
"178","96deaxjjts0yvax","50",7.31385409881606e-15,"rw_base"
"179","96deaxjjts0yvax","75",0.319741492815452,"rw_base"
"180","96deaxjjts0yvax","75",0.319741492815452,"rw_base"
"181","9h1m4d4lp6ksfjt","25",0.0850554695688355,"rw_base"
"182","9h1m4d4lp6ksfjt","25",0.0850554695688355,"rw_base"
"183","9h1m4d4lp6ksfjt","50",0.277194490781479,"rw_base"
"184","9h1m4d4lp6ksfjt","50",0.277194490781479,"rw_base"
"185","9h1m4d4lp6ksfjt","75",0.0780270395903954,"rw_base"
"186","9h1m4d4lp6ksfjt","75",0.0780270395903954,"rw_base"
"187","9ho9tv1b4jdy3p6","25",0.743344089985518,"rw_base"
"188","9ho9tv1b4jdy3p6","25",0.743344089985518,"rw_base"
"189","9ho9tv1b4jdy3p6","50",0.0113391428757858,"rw_base"
"190","9ho9tv1b4jdy3p6","50",0.0113391428757858,"rw_base"
"191","9ho9tv1b4jdy3p6","75",0.17302726374296,"rw_base"
"192","9ho9tv1b4jdy3p6","75",0.17302726374296,"rw_base"
"193","9jfa3uck1pm1a27","25",0.306958066346666,"rw_base"
"194","9jfa3uck1pm1a27","25",0.306958066346666,"rw_base"
"195","9jfa3uck1pm1a27","50",0.0852456438953529,"rw_base"
"196","9jfa3uck1pm1a27","50",0.0852456438953529,"rw_base"
"197","9jfa3uck1pm1a27","75",0.1349713278415,"rw_base"
"198","9jfa3uck1pm1a27","75",0.1349713278415,"rw_base"
"199","9oe8onshjdy2khe","25",0.151123060074743,"rw_base"
"200","9oe8onshjdy2khe","25",0.151123060074743,"rw_base"
"201","9oe8onshjdy2khe","50",0.020556941868899,"rw_base"
"202","9oe8onshjdy2khe","50",0.020556941868899,"rw_base"
"203","9oe8onshjdy2khe","75",0.115961679300815,"rw_base"
"204","9oe8onshjdy2khe","75",0.115961679300815,"rw_base"
"205","9p57f5mpldrqae2","25",0.817392877904717,"rw_base"
"206","9p57f5mpldrqae2","25",0.817392877904717,"rw_base"
"207","9p57f5mpldrqae2","50",0.124845863576567,"rw_base"
"208","9p57f5mpldrqae2","50",0.124845863576567,"rw_base"
"209","9p57f5mpldrqae2","75",0.230224045475762,"rw_base"
"210","9p57f5mpldrqae2","75",0.230224045475762,"rw_base"
"211","a39zpu2zr3xl47k","25",0.7126600267534,"rw_base"
"212","a39zpu2zr3xl47k","25",0.7126600267534,"rw_base"
"213","a39zpu2zr3xl47k","50",0.332613953214585,"rw_base"
"214","a39zpu2zr3xl47k","50",0.332613953214585,"rw_base"
"215","a39zpu2zr3xl47k","75",5.84315592619642e-17,"rw_base"
"216","a39zpu2zr3xl47k","75",5.84315592619642e-17,"rw_base"
"217","ajztaxb5eyxtfch","25",0.0284737454683356,"rw_base"
"218","ajztaxb5eyxtfch","25",0.0284737454683356,"rw_base"
"219","ajztaxb5eyxtfch","50",5.84315592619642e-17,"rw_base"
"220","ajztaxb5eyxtfch","50",5.84315592619642e-17,"rw_base"
"221","ajztaxb5eyxtfch","75",0.00063373387357651,"rw_base"
"222","ajztaxb5eyxtfch","75",0.00063373387357651,"rw_base"
"223","as5hvtlqa9ouc2z","25",0.0586472550789589,"rw_base"
"224","as5hvtlqa9ouc2z","25",0.0586472550789589,"rw_base"
"225","as5hvtlqa9ouc2z","50",6.58053256745773e-16,"rw_base"
"226","as5hvtlqa9ouc2z","50",6.58053256745773e-16,"rw_base"
"227","as5hvtlqa9ouc2z","75",0.523536572544122,"rw_base"
"228","as5hvtlqa9ouc2z","75",0.523536572544122,"rw_base"
"229","au7m9jjmgy8d4gj","25",1.78355898758726e-16,"rw_base"
"230","au7m9jjmgy8d4gj","25",1.78355898758726e-16,"rw_base"
"231","au7m9jjmgy8d4gj","50",0.58009262457407,"rw_base"
"232","au7m9jjmgy8d4gj","50",0.58009262457407,"rw_base"
"233","au7m9jjmgy8d4gj","75",0.50976650119071,"rw_base"
"234","au7m9jjmgy8d4gj","75",0.50976650119071,"rw_base"
"235","b3jqszmpuje1kzj","25",0.0725018600036223,"rw_base"
"236","b3jqszmpuje1kzj","25",0.0725018600036223,"rw_base"
"237","b3jqszmpuje1kzj","50",7.31385409881606e-15,"rw_base"
"238","b3jqszmpuje1kzj","50",7.31385409881606e-15,"rw_base"
"239","b3jqszmpuje1kzj","75",0.204964489715807,"rw_base"
"240","b3jqszmpuje1kzj","75",0.204964489715807,"rw_base"
"241","bdov3ye1qvundbp","25",0.0182226009843919,"rw_base"
"242","bdov3ye1qvundbp","25",0.0182226009843919,"rw_base"
"243","bdov3ye1qvundbp","50",0.785335207053052,"rw_base"
"244","bdov3ye1qvundbp","50",0.785335207053052,"rw_base"
"245","bdov3ye1qvundbp","75",0.123536263012328,"rw_base"
"246","bdov3ye1qvundbp","75",0.123536263012328,"rw_base"
"247","brsvshywlogvxcq","25",0.14356450928147,"rw_base"
"248","brsvshywlogvxcq","25",0.14356450928147,"rw_base"
"249","brsvshywlogvxcq","50",1.70277255980538e-14,"rw_base"
"250","brsvshywlogvxcq","50",1.70277255980538e-14,"rw_base"
"251","brsvshywlogvxcq","75",0.41873561183802,"rw_base"
"252","brsvshywlogvxcq","75",0.41873561183802,"rw_base"
"253","bx1xq7e3jhb986v","25",1.18393729010345e-16,"rw_base"
"254","bx1xq7e3jhb986v","25",1.18393729010345e-16,"rw_base"
"255","bx1xq7e3jhb986v","50",0.10390619059627,"rw_base"
"256","bx1xq7e3jhb986v","50",0.10390619059627,"rw_base"
"257","bx1xq7e3jhb986v","75",5.84315592619642e-17,"rw_base"
"258","bx1xq7e3jhb986v","75",5.84315592619642e-17,"rw_base"
"259","c2se350v0tr4hzv","25",0.238687541821728,"rw_base"
"260","c2se350v0tr4hzv","25",0.238687541821728,"rw_base"
"261","c2se350v0tr4hzv","50",2.98280238255488e-16,"rw_base"
"262","c2se350v0tr4hzv","50",2.98280238255488e-16,"rw_base"
"263","c2se350v0tr4hzv","75",0.125608054906419,"rw_base"
"264","c2se350v0tr4hzv","75",0.125608054906419,"rw_base"
"265","cavjhtxfs1z091j","25",0.440681526526064,"rw_base"
"266","cavjhtxfs1z091j","25",0.440681526526064,"rw_base"
"267","cavjhtxfs1z091j","50",7.31385409881606e-15,"rw_base"
"268","cavjhtxfs1z091j","50",7.31385409881606e-15,"rw_base"
"269","cavjhtxfs1z091j","75",0.155792021247962,"rw_base"
"270","cavjhtxfs1z091j","75",0.155792021247962,"rw_base"
"271","cl4vc26ycu0woo2","25",0.259976601719344,"rw_base"
"272","cl4vc26ycu0woo2","25",0.259976601719344,"rw_base"
"273","cl4vc26ycu0woo2","50",1.95978088882531e-09,"rw_base"
"274","cl4vc26ycu0woo2","50",1.95978088882531e-09,"rw_base"
"275","cl4vc26ycu0woo2","75",0.291784427567027,"rw_base"
"276","cl4vc26ycu0woo2","75",0.291784427567027,"rw_base"
"277","djb1vpwld9c7hmk","25",0.224276162474817,"rw_base"
"278","djb1vpwld9c7hmk","25",0.224276162474817,"rw_base"
"279","djb1vpwld9c7hmk","50",7.16993026148584e-10,"rw_base"
"280","djb1vpwld9c7hmk","50",7.16993026148584e-10,"rw_base"
