"","sub","rr","alpha","model"
"281","djb1vpwld9c7hmk","75",0.64043574413354,"rw_base"
"282","djb1vpwld9c7hmk","75",0.64043574413354,"rw_base"
"283","ds2ot3x1v6q63xg","25",0.140713978764423,"rw_base"
"284","ds2ot3x1v6q63xg","25",0.140713978764423,"rw_base"
"285","ds2ot3x1v6q63xg","50",0.0326394822310667,"rw_base"
"286","ds2ot3x1v6q63xg","50",0.0326394822310667,"rw_base"
"287","ds2ot3x1v6q63xg","75",0.159347151587765,"rw_base"
"288","ds2ot3x1v6q63xg","75",0.159347151587765,"rw_base"
"289","dtua0nm03dd9yb7","25",0.168724260370359,"rw_base"
"290","dtua0nm03dd9yb7","25",0.168724260370359,"rw_base"
"291","dtua0nm03dd9yb7","50",0.586591125024366,"rw_base"
"292","dtua0nm03dd9yb7","50",0.586591125024366,"rw_base"
"293","dtua0nm03dd9yb7","75",0.0954648522971104,"rw_base"
"294","dtua0nm03dd9yb7","75",0.0954648522971104,"rw_base"
"295","duzv7z4jux5olpv","25",0.140508732446862,"rw_base"
"296","duzv7z4jux5olpv","25",0.140508732446862,"rw_base"
"297","duzv7z4jux5olpv","50",2.03413571821622e-09,"rw_base"
"298","duzv7z4jux5olpv","50",2.03413571821622e-09,"rw_base"
"299","duzv7z4jux5olpv","75",0.218793938415351,"rw_base"
"300","duzv7z4jux5olpv","75",0.218793938415351,"rw_base"
"301","dvywvnh6comawyk","25",0.441725781449536,"rw_base"
"302","dvywvnh6comawyk","25",0.441725781449536,"rw_base"
"303","dvywvnh6comawyk","50",2.98280238255488e-16,"rw_base"
"304","dvywvnh6comawyk","50",2.98280238255488e-16,"rw_base"
"305","dvywvnh6comawyk","75",0.202787167826383,"rw_base"
"306","dvywvnh6comawyk","75",0.202787167826383,"rw_base"
"307","fehlcunq37bd57x","25",2.98280238255488e-16,"rw_base"
"308","fehlcunq37bd57x","25",2.98280238255488e-16,"rw_base"
"309","fehlcunq37bd57x","50",0.999999997849021,"rw_base"
"310","fehlcunq37bd57x","50",0.999999997849021,"rw_base"
"311","fehlcunq37bd57x","75",0.999972715691864,"rw_base"
"312","fehlcunq37bd57x","75",0.999972715691864,"rw_base"
"313","fq39wkqs1solhdu","25",0.646988340275465,"rw_base"
"314","fq39wkqs1solhdu","25",0.646988340275465,"rw_base"
"315","fq39wkqs1solhdu","50",0.177054700115843,"rw_base"
"316","fq39wkqs1solhdu","50",0.177054700115843,"rw_base"
"317","fq39wkqs1solhdu","75",0.463194214427713,"rw_base"
"318","fq39wkqs1solhdu","75",0.463194214427713,"rw_base"
"319","fqnkabfbs65dy5r","25",0.0996832979980973,"rw_base"
"320","fqnkabfbs65dy5r","25",0.0996832979980973,"rw_base"
"321","fqnkabfbs65dy5r","50",1.16152865911599e-08,"rw_base"
"322","fqnkabfbs65dy5r","50",1.16152865911599e-08,"rw_base"
"323","fqnkabfbs65dy5r","75",0.0645847659942854,"rw_base"
"324","fqnkabfbs65dy5r","75",0.0645847659942854,"rw_base"
"325","fwexbmobod79xhj","25",0.112242730404478,"rw_base"
"326","fwexbmobod79xhj","25",0.112242730404478,"rw_base"
"327","fwexbmobod79xhj","50",0.00985678021564606,"rw_base"
"328","fwexbmobod79xhj","50",0.00985678021564606,"rw_base"
"329","fwexbmobod79xhj","75",0.155310432669463,"rw_base"
"330","fwexbmobod79xhj","75",0.155310432669463,"rw_base"
"331","g35rvb9r3l07tgx","25",0.0678835230244905,"rw_base"
"332","g35rvb9r3l07tgx","25",0.0678835230244905,"rw_base"
"333","g35rvb9r3l07tgx","50",0.205616362827886,"rw_base"
"334","g35rvb9r3l07tgx","50",0.205616362827886,"rw_base"
"335","g35rvb9r3l07tgx","75",0.197528629617154,"rw_base"
"336","g35rvb9r3l07tgx","75",0.197528629617154,"rw_base"
"337","gg80fe1zyat447z","25",0.50349343168669,"rw_base"
"338","gg80fe1zyat447z","25",0.50349343168669,"rw_base"
"339","gg80fe1zyat447z","50",0.0227237555833037,"rw_base"
"340","gg80fe1zyat447z","50",0.0227237555833037,"rw_base"
"341","gg80fe1zyat447z","75",0.176621440848683,"rw_base"
"342","gg80fe1zyat447z","75",0.176621440848683,"rw_base"
"343","ggkxy092ul5l6n0","25",0.221679021619299,"rw_base"
"344","ggkxy092ul5l6n0","25",0.221679021619299,"rw_base"
"345","ggkxy092ul5l6n0","50",0.0512619574209229,"rw_base"
"346","ggkxy092ul5l6n0","50",0.0512619574209229,"rw_base"
"347","ggkxy092ul5l6n0","75",0.135345453067309,"rw_base"
"348","ggkxy092ul5l6n0","75",0.135345453067309,"rw_base"
"349","ghbypuj01msjo4h","25",3.84441693458372e-17,"rw_base"
"350","ghbypuj01msjo4h","25",3.84441693458372e-17,"rw_base"
"351","ghbypuj01msjo4h","50",0.518948883097274,"rw_base"
"352","ghbypuj01msjo4h","50",0.518948883097274,"rw_base"
"353","ghbypuj01msjo4h","75",0.0435256583276197,"rw_base"
"354","ghbypuj01msjo4h","75",0.0435256583276197,"rw_base"
"355","gnd1v5zo5x7qjad","25",0.31190041547749,"rw_base"
"356","gnd1v5zo5x7qjad","25",0.31190041547749,"rw_base"
"357","gnd1v5zo5x7qjad","50",7.61366494755796e-15,"rw_base"
"358","gnd1v5zo5x7qjad","50",7.61366494755796e-15,"rw_base"
"359","gnd1v5zo5x7qjad","75",0.156505611971668,"rw_base"
"360","gnd1v5zo5x7qjad","75",0.156505611971668,"rw_base"
"361","gs1p8zvs22f3u03","25",0.159335993360338,"rw_base"
"362","gs1p8zvs22f3u03","25",0.159335993360338,"rw_base"
"363","gs1p8zvs22f3u03","50",0.0657817027920871,"rw_base"
"364","gs1p8zvs22f3u03","50",0.0657817027920871,"rw_base"
"365","gs1p8zvs22f3u03","75",5.84315592619642e-17,"rw_base"
"366","gs1p8zvs22f3u03","75",5.84315592619642e-17,"rw_base"
"367","gstz99vr89krpfz","25",0.0562393108611036,"rw_base"
"368","gstz99vr89krpfz","25",0.0562393108611036,"rw_base"
"369","gstz99vr89krpfz","50",2.98280238255488e-16,"rw_base"
"370","gstz99vr89krpfz","50",2.98280238255488e-16,"rw_base"
"371","gstz99vr89krpfz","75",0.163608563906731,"rw_base"
"372","gstz99vr89krpfz","75",0.163608563906731,"rw_base"
"373","h9du65sl07e0gv9","25",2.98280238255488e-16,"rw_base"
"374","h9du65sl07e0gv9","25",2.98280238255488e-16,"rw_base"
"375","h9du65sl07e0gv9","50",3.91478177027673e-08,"rw_base"
"376","h9du65sl07e0gv9","50",3.91478177027673e-08,"rw_base"
"377","h9du65sl07e0gv9","75",0.169413021349199,"rw_base"
"378","h9du65sl07e0gv9","75",0.169413021349199,"rw_base"
"379","hd4d44n06f6cawh","25",0.13547077655965,"rw_base"
"380","hd4d44n06f6cawh","25",0.13547077655965,"rw_base"
"381","hd4d44n06f6cawh","50",1.21707898484349e-14,"rw_base"
"382","hd4d44n06f6cawh","50",1.21707898484349e-14,"rw_base"
"383","hd4d44n06f6cawh","75",0.281672496933945,"rw_base"
"384","hd4d44n06f6cawh","75",0.281672496933945,"rw_base"
"385","hd9k76vgdu5mql0","25",5.84315592619642e-17,"rw_base"
"386","hd9k76vgdu5mql0","25",5.84315592619642e-17,"rw_base"
"387","hd9k76vgdu5mql0","50",2.98280238255488e-16,"rw_base"
"388","hd9k76vgdu5mql0","50",2.98280238255488e-16,"rw_base"
"389","hd9k76vgdu5mql0","75",0.453371600505778,"rw_base"
"390","hd9k76vgdu5mql0","75",0.453371600505778,"rw_base"
"391","hjgqzm1pq2mo1u7","25",0.895928013674784,"rw_base"
"392","hjgqzm1pq2mo1u7","25",0.895928013674784,"rw_base"
"393","hjgqzm1pq2mo1u7","50",0.21924432646819,"rw_base"
"394","hjgqzm1pq2mo1u7","50",0.21924432646819,"rw_base"
"395","hjgqzm1pq2mo1u7","75",0.942255435282403,"rw_base"
"396","hjgqzm1pq2mo1u7","75",0.942255435282403,"rw_base"
"397","hkdemly7qs0y8be","25",0.0875792555678854,"rw_base"
"398","hkdemly7qs0y8be","25",0.0875792555678854,"rw_base"
"399","hkdemly7qs0y8be","50",0.129880990644786,"rw_base"
"400","hkdemly7qs0y8be","50",0.129880990644786,"rw_base"
"401","hkdemly7qs0y8be","75",0.136429990186563,"rw_base"
"402","hkdemly7qs0y8be","75",0.136429990186563,"rw_base"
"403","hm4cdxlz8t0281v","25",0.182514780503245,"rw_base"
"404","hm4cdxlz8t0281v","25",0.182514780503245,"rw_base"
"405","hm4cdxlz8t0281v","50",0.0236470486894323,"rw_base"
"406","hm4cdxlz8t0281v","50",0.0236470486894323,"rw_base"
"407","hm4cdxlz8t0281v","75",0.137098141015803,"rw_base"
"408","hm4cdxlz8t0281v","75",0.137098141015803,"rw_base"
"409","hmfoy1dyl3p0oyx","25",1.18393729010345e-16,"rw_base"
"410","hmfoy1dyl3p0oyx","25",1.18393729010345e-16,"rw_base"
"411","hmfoy1dyl3p0oyx","50",0.0466483988666898,"rw_base"
"412","hmfoy1dyl3p0oyx","50",0.0466483988666898,"rw_base"
"413","hmfoy1dyl3p0oyx","75",0.999972715691864,"rw_base"
"414","hmfoy1dyl3p0oyx","75",0.999972715691864,"rw_base"
"415","hvawyrkxreuq7d8","25",0.138028996008081,"rw_base"
"416","hvawyrkxreuq7d8","25",0.138028996008081,"rw_base"
"417","hvawyrkxreuq7d8","50",0.0760565893962195,"rw_base"
"418","hvawyrkxreuq7d8","50",0.0760565893962195,"rw_base"
"419","hvawyrkxreuq7d8","75",0.13846694804575,"rw_base"
"420","hvawyrkxreuq7d8","75",0.13846694804575,"rw_base"
"421","jdewbyn3agn01fj","25",0.163357606319503,"rw_base"
"422","jdewbyn3agn01fj","25",0.163357606319503,"rw_base"
"423","jdewbyn3agn01fj","50",0.193071468745509,"rw_base"
"424","jdewbyn3agn01fj","50",0.193071468745509,"rw_base"
"425","jdewbyn3agn01fj","75",0.273920816046464,"rw_base"
"426","jdewbyn3agn01fj","75",0.273920816046464,"rw_base"
"427","je7gumyhw5zyax5","25",0.184868122676017,"rw_base"
"428","je7gumyhw5zyax5","25",0.184868122676017,"rw_base"
"429","je7gumyhw5zyax5","50",5.84315592619642e-17,"rw_base"
"430","je7gumyhw5zyax5","50",5.84315592619642e-17,"rw_base"
"431","je7gumyhw5zyax5","75",0.527582294059587,"rw_base"
"432","je7gumyhw5zyax5","75",0.527582294059587,"rw_base"
"433","jk1c41xga9cmsrf","25",0.415225491139059,"rw_base"
"434","jk1c41xga9cmsrf","25",0.415225491139059,"rw_base"
"435","jk1c41xga9cmsrf","50",0.0285155249264866,"rw_base"
"436","jk1c41xga9cmsrf","50",0.0285155249264866,"rw_base"
"437","jk1c41xga9cmsrf","75",0.190404729740725,"rw_base"
"438","jk1c41xga9cmsrf","75",0.190404729740725,"rw_base"
"439","jvcerddevc3rwm0","25",0.170004012100661,"rw_base"
"440","jvcerddevc3rwm0","25",0.170004012100661,"rw_base"
"441","jvcerddevc3rwm0","50",8.16309808372451e-09,"rw_base"
"442","jvcerddevc3rwm0","50",8.16309808372451e-09,"rw_base"
"443","jvcerddevc3rwm0","75",0.241024772641226,"rw_base"
"444","jvcerddevc3rwm0","75",0.241024772641226,"rw_base"
"445","k3j8o90rkvw7tal","25",0.0791075775780379,"rw_base"
"446","k3j8o90rkvw7tal","25",0.0791075775780379,"rw_base"
"447","k3j8o90rkvw7tal","50",0.0286908164261973,"rw_base"
"448","k3j8o90rkvw7tal","50",0.0286908164261973,"rw_base"
"449","k3j8o90rkvw7tal","75",0.123582491184834,"rw_base"
"450","k3j8o90rkvw7tal","75",0.123582491184834,"rw_base"
"451","k7xa918wsdj832n","25",0.191896083769231,"rw_base"
"452","k7xa918wsdj832n","25",0.191896083769231,"rw_base"
"453","k7xa918wsdj832n","50",0.186557088621097,"rw_base"
"454","k7xa918wsdj832n","50",0.186557088621097,"rw_base"
"455","k7xa918wsdj832n","75",0.263495944941672,"rw_base"
"456","k7xa918wsdj832n","75",0.263495944941672,"rw_base"
"457","kp5boe0z4uwwu7r","25",0.0716637296038128,"rw_base"
"458","kp5boe0z4uwwu7r","25",0.0716637296038128,"rw_base"
"459","kp5boe0z4uwwu7r","50",0.0240103301763524,"rw_base"
"460","kp5boe0z4uwwu7r","50",0.0240103301763524,"rw_base"
"461","kp5boe0z4uwwu7r","75",0.473181025290853,"rw_base"
"462","kp5boe0z4uwwu7r","75",0.473181025290853,"rw_base"
"463","ktwcurcgfv59jnc","25",0.994999999284441,"rw_base"
"464","ktwcurcgfv59jnc","25",0.994999999284441,"rw_base"
"465","ktwcurcgfv59jnc","50",0.298118455847709,"rw_base"
"466","ktwcurcgfv59jnc","50",0.298118455847709,"rw_base"
"467","ktwcurcgfv59jnc","75",0.999999997849021,"rw_base"
"468","ktwcurcgfv59jnc","75",0.999999997849021,"rw_base"
"469","kug2nygmmndpth5","25",1.18393729010345e-16,"rw_base"
"470","kug2nygmmndpth5","25",1.18393729010345e-16,"rw_base"
"471","kug2nygmmndpth5","50",0.593666990682399,"rw_base"
"472","kug2nygmmndpth5","50",0.593666990682399,"rw_base"
"473","kug2nygmmndpth5","75",0.158979251869149,"rw_base"
"474","kug2nygmmndpth5","75",0.158979251869149,"rw_base"
"475","l7kobq2fs7s15go","25",0.302377594437301,"rw_base"
"476","l7kobq2fs7s15go","25",0.302377594437301,"rw_base"
"477","l7kobq2fs7s15go","50",1.95978088882531e-09,"rw_base"
"478","l7kobq2fs7s15go","50",1.95978088882531e-09,"rw_base"
"479","l7kobq2fs7s15go","75",0.158077504115804,"rw_base"
"480","l7kobq2fs7s15go","75",0.158077504115804,"rw_base"
"481","le6z045m543xskj","25",0.199755678412535,"rw_base"
"482","le6z045m543xskj","25",0.199755678412535,"rw_base"
"483","le6z045m543xskj","50",0.39167330452331,"rw_base"
"484","le6z045m543xskj","50",0.39167330452331,"rw_base"
"485","le6z045m543xskj","75",0.159709265746468,"rw_base"
"486","le6z045m543xskj","75",0.159709265746468,"rw_base"
"487","lnhuzvcq72odm0l","25",0.159261209078678,"rw_base"
"488","lnhuzvcq72odm0l","25",0.159261209078678,"rw_base"
"489","lnhuzvcq72odm0l","50",0.0829212696458733,"rw_base"
"490","lnhuzvcq72odm0l","50",0.0829212696458733,"rw_base"
"491","lnhuzvcq72odm0l","75",0.122592252697441,"rw_base"
"492","lnhuzvcq72odm0l","75",0.122592252697441,"rw_base"
"493","lq01y2l4zvsfb6u","25",1.18393729010345e-16,"rw_base"
"494","lq01y2l4zvsfb6u","25",1.18393729010345e-16,"rw_base"
"495","lq01y2l4zvsfb6u","50",1.14240884584404e-08,"rw_base"
"496","lq01y2l4zvsfb6u","50",1.14240884584404e-08,"rw_base"
"497","lq01y2l4zvsfb6u","75",0.151531447538169,"rw_base"
"498","lq01y2l4zvsfb6u","75",0.151531447538169,"rw_base"
"499","lqk83qqxe3xs6ss","25",0.131835495615753,"rw_base"
"500","lqk83qqxe3xs6ss","25",0.131835495615753,"rw_base"
"501","lqk83qqxe3xs6ss","50",2.98280238255488e-16,"rw_base"
"502","lqk83qqxe3xs6ss","50",2.98280238255488e-16,"rw_base"
"503","lqk83qqxe3xs6ss","75",0.349018067680376,"rw_base"
"504","lqk83qqxe3xs6ss","75",0.349018067680376,"rw_base"
"505","lucnd0k3f5h8ez4","25",0.146687622742317,"rw_base"
"506","lucnd0k3f5h8ez4","25",0.146687622742317,"rw_base"
"507","lucnd0k3f5h8ez4","50",0.00792496476249602,"rw_base"
"508","lucnd0k3f5h8ez4","50",0.00792496476249602,"rw_base"
"509","lucnd0k3f5h8ez4","75",0.199205530005245,"rw_base"
"510","lucnd0k3f5h8ez4","75",0.199205530005245,"rw_base"
"511","m603l2rxt7hfqax","25",0.138732466900238,"rw_base"
"512","m603l2rxt7hfqax","25",0.138732466900238,"rw_base"
"513","m603l2rxt7hfqax","50",0.153253215838535,"rw_base"
"514","m603l2rxt7hfqax","50",0.153253215838535,"rw_base"
"515","m603l2rxt7hfqax","75",0.160041326138732,"rw_base"
"516","m603l2rxt7hfqax","75",0.160041326138732,"rw_base"
"517","m72afjrfmn9ycnm","25",0.199596556443346,"rw_base"
"518","m72afjrfmn9ycnm","25",0.199596556443346,"rw_base"
"519","m72afjrfmn9ycnm","50",0.0549126729616216,"rw_base"
"520","m72afjrfmn9ycnm","50",0.0549126729616216,"rw_base"
"521","m72afjrfmn9ycnm","75",0.253648039220995,"rw_base"
"522","m72afjrfmn9ycnm","75",0.253648039220995,"rw_base"
"523","m8fuvpkggx3r7sw","25",0.0187095728065144,"rw_base"
"524","m8fuvpkggx3r7sw","25",0.0187095728065144,"rw_base"
"525","m8fuvpkggx3r7sw","50",0.335480865358691,"rw_base"
"526","m8fuvpkggx3r7sw","50",0.335480865358691,"rw_base"
"527","m8fuvpkggx3r7sw","75",0.0958354412068402,"rw_base"
"528","m8fuvpkggx3r7sw","75",0.0958354412068402,"rw_base"
"529","mdtwfshb8x8v70p","25",0.532379325476871,"rw_base"
"530","mdtwfshb8x8v70p","25",0.532379325476871,"rw_base"
"531","mdtwfshb8x8v70p","50",0.0400904536776794,"rw_base"
"532","mdtwfshb8x8v70p","50",0.0400904536776794,"rw_base"
"533","mdtwfshb8x8v70p","75",0.169205440404479,"rw_base"
"534","mdtwfshb8x8v70p","75",0.169205440404479,"rw_base"
"535","mghqo7uxufw84xb","25",0.873552672378151,"rw_base"
"536","mghqo7uxufw84xb","25",0.873552672378151,"rw_base"
"537","mghqo7uxufw84xb","50",0.0630088552182946,"rw_base"
"538","mghqo7uxufw84xb","50",0.0630088552182946,"rw_base"
"539","mghqo7uxufw84xb","75",0.851282977609795,"rw_base"
"540","mghqo7uxufw84xb","75",0.851282977609795,"rw_base"
"541","mmjryby874fs60o","25",0.0996971193322565,"rw_base"
"542","mmjryby874fs60o","25",0.0996971193322565,"rw_base"
"543","mmjryby874fs60o","50",8.37939765990916e-16,"rw_base"
"544","mmjryby874fs60o","50",8.37939765990916e-16,"rw_base"
"545","mmjryby874fs60o","75",0.0761490054916648,"rw_base"
"546","mmjryby874fs60o","75",0.0761490054916648,"rw_base"
"547","n56opcxqwcyuk97","25",0.14589398656365,"rw_base"
"548","n56opcxqwcyuk97","25",0.14589398656365,"rw_base"
"549","n56opcxqwcyuk97","50",0.0217438903263569,"rw_base"
"550","n56opcxqwcyuk97","50",0.0217438903263569,"rw_base"
"551","n56opcxqwcyuk97","75",0.387050585666538,"rw_base"
"552","n56opcxqwcyuk97","75",0.387050585666538,"rw_base"
"553","np2r7s44c0nxgg5","25",0.205785953755619,"rw_base"
"554","np2r7s44c0nxgg5","25",0.205785953755619,"rw_base"
"555","np2r7s44c0nxgg5","50",0.0163082499405023,"rw_base"
"556","np2r7s44c0nxgg5","50",0.0163082499405023,"rw_base"
"557","np2r7s44c0nxgg5","75",0.708157821513668,"rw_base"
"558","np2r7s44c0nxgg5","75",0.708157821513668,"rw_base"
"559","nrv57g0kvh6lz31","25",0.466795208224863,"rw_base"
