"","sub","pu","ou","full_offset","perc_offset","value_alt_offset","bestfit","rr"
"1","1qs0vvu9krr584a",1,1,261.244073284975,259.946895602014,265.883084953565,"perc_offset",1
"2","1qs0vvu9krr584a",2,1,255.33985903621,239.3996627798,243.011893086027,"perc_offset",1
"3","1qs0vvu9krr584a",1,2,260.304887987782,239.242829922653,242.937302497882,"perc_offset",2
"4","1qs0vvu9krr584a",2,2,260.268252415795,239.891527197788,243.57454898627,"perc_offset",2
"5","1qs0vvu9krr584a",1,3,257.589650567867,239.153368447717,242.737677267564,"perc_offset",3
"6","1qs0vvu9krr584a",2,3,284.543861625267,275.99401511167,272.031256654383,"value_alt_offset",3
"7","1tq0jt4dd31u8lq",1,1,251.075353596769,254.016837253992,247.473652959664,"value_alt_offset",1
"8","1tq0jt4dd31u8lq",2,1,247.317894249267,247.081168319392,243.777652760126,"value_alt_offset",1
"9","1tq0jt4dd31u8lq",1,2,249.088199385262,278.531948888481,245.499900853553,"value_alt_offset",2
"10","1tq0jt4dd31u8lq",2,2,253.622846596464,272.667835641193,250.750080056695,"value_alt_offset",2
"11","1tq0jt4dd31u8lq",1,3,265.04777541874,298.668498874585,262.221489162164,"value_alt_offset",3
"12","1tq0jt4dd31u8lq",2,3,261.956808709864,313.510302443268,258.525784398771,"value_alt_offset",3
"13","22260uys7arz8j6",1,1,250.61045010718,298.828960849326,247.528405849011,"value_alt_offset",1
"14","22260uys7arz8j6",2,1,247.569444332548,266.049642272431,244.067480464599,"value_alt_offset",1
"15","22260uys7arz8j6",1,2,249.680160119524,313.970364216865,246.095547682859,"value_alt_offset",2
"16","22260uys7arz8j6",2,2,251.873566805477,258.891236799374,250.937424798187,"value_alt_offset",2
"17","22260uys7arz8j6",1,3,252.050721480276,311.109733684517,249.490205830979,"value_alt_offset",3
"18","22260uys7arz8j6",2,3,251.307461436028,263.475308706159,248.411448182489,"value_alt_offset",3
"19","2bqu5ktkg43fh3p",1,1,250.037141283284,245.499328238943,246.908962589356,"perc_offset",1
"20","2bqu5ktkg43fh3p",2,1,254.948278582503,266.403246884276,252.269062605531,"value_alt_offset",1
"21","2bqu5ktkg43fh3p",1,2,257.636185286285,251.133101770751,253.989423718317,"perc_offset",2
"22","2bqu5ktkg43fh3p",2,2,295.299172867898,314.817601455347,292.762766342604,"value_alt_offset",2
"23","2bqu5ktkg43fh3p",1,3,308.388715698462,321.962765430073,311.441796227675,"full_offset",3
"24","2bqu5ktkg43fh3p",2,3,284.336697367629,310.105504723143,285.27391604421,"full_offset",3
"25","2mzs709cn5dlwj2",1,1,246.564295472207,254.239319286365,243.019424686315,"value_alt_offset",1
"26","2mzs709cn5dlwj2",2,1,246.464960005273,250.352491111582,242.923969174708,"value_alt_offset",1
"27","2mzs709cn5dlwj2",1,2,246.988365044118,245.624151981977,243.747605708091,"value_alt_offset",2
"28","2mzs709cn5dlwj2",2,2,246.532933489077,245.75981394224,243.174930648502,"value_alt_offset",2
"29","2mzs709cn5dlwj2",1,3,246.678097533551,240.741163991731,243.186166058161,"perc_offset",3
"30","2mzs709cn5dlwj2",2,3,246.640245145489,240.670289157808,243.223321615962,"perc_offset",3
"31","2nzfnkk2uulwmkz",1,1,268.65397476359,272.338192027925,264.192556606704,"value_alt_offset",1
"32","2nzfnkk2uulwmkz",2,1,264.546523481834,271.649438040988,261.384108057041,"value_alt_offset",1
"33","2nzfnkk2uulwmkz",1,2,263.114816989832,275.570211340267,261.514140711126,"value_alt_offset",2
"34","2nzfnkk2uulwmkz",2,2,262.881499321525,265.10528572146,259.101120870317,"value_alt_offset",2
"35","2nzfnkk2uulwmkz",1,3,255.921498597427,272.176380610576,253.908844592301,"value_alt_offset",3
"36","2nzfnkk2uulwmkz",2,3,272.064171800145,286.775984314735,270.764624616426,"value_alt_offset",3
"37","2qu63bjtm9kxnnb",1,1,286.894340996098,310.747648057923,285.514082026415,"value_alt_offset",1
"38","2qu63bjtm9kxnnb",2,1,276.962846866397,298.035393102151,277.095343945843,"full_offset",1
"39","2qu63bjtm9kxnnb",1,2,281.298962976262,303.703131232845,277.70898227521,"value_alt_offset",2
"40","2qu63bjtm9kxnnb",2,2,275.64131279844,297.01612274604,273.202051288524,"value_alt_offset",2
"41","2qu63bjtm9kxnnb",1,3,275.5871101229,289.770023741066,273.90502015938,"value_alt_offset",3
"42","2qu63bjtm9kxnnb",2,3,255.692431108175,276.250396758328,253.084160243032,"value_alt_offset",3
"43","2usnf1r3h88bett",1,1,251.030556950035,273.712363303563,248.249737259592,"value_alt_offset",1
"44","2usnf1r3h88bett",2,1,257.965417524653,275.81010890359,255.016068639607,"value_alt_offset",1
"45","2usnf1r3h88bett",1,2,254.086704135177,350.691551466831,250.995391566229,"value_alt_offset",2
"46","2usnf1r3h88bett",2,2,249.998638778555,254.970110621449,246.645524239029,"value_alt_offset",2
"47","2usnf1r3h88bett",1,3,247.948011946805,254.97265269471,244.41824127106,"value_alt_offset",3
"48","2usnf1r3h88bett",2,3,249.586300745133,256.035926575631,246.170981774342,"value_alt_offset",3
"49","34aswcgc3uv5ln0",1,1,251.881968488438,259.990200687791,248.479947594583,"value_alt_offset",1
"50","34aswcgc3uv5ln0",2,1,255.057479926744,289.601472999556,251.565454315652,"value_alt_offset",1
"51","34aswcgc3uv5ln0",1,2,264.89545151383,274.648275123227,262.352132312678,"value_alt_offset",2
"52","34aswcgc3uv5ln0",2,2,249.439434742993,267.896698748492,245.94463614551,"value_alt_offset",2
"53","34aswcgc3uv5ln0",1,3,264.275609939748,294.666661902669,263.250580215142,"value_alt_offset",3
"54","34aswcgc3uv5ln0",2,3,262.706439579166,283.507005094205,262.020382970926,"value_alt_offset",3
"55","35q8u5ekgfaq26g",1,1,282.244059209856,278.920547515028,282.0884715296,"perc_offset",1
"56","35q8u5ekgfaq26g",2,1,272.676235921614,270.964301339218,270.770302601045,"value_alt_offset",1
"57","35q8u5ekgfaq26g",1,2,270.348018311295,267.848500064478,268.402400399312,"perc_offset",2
"58","35q8u5ekgfaq26g",2,2,286.822597377932,281.84991499043,281.30725456189,"value_alt_offset",2
"59","35q8u5ekgfaq26g",1,3,276.786029784827,279.656329298097,274.724768332464,"value_alt_offset",3
"60","35q8u5ekgfaq26g",2,3,275.330082459708,288.693611578791,275.999486993134,"full_offset",3
"61","3jrram86yd3uhgb",1,1,247.834176244928,248.629556962952,244.350830982995,"value_alt_offset",1
"62","3jrram86yd3uhgb",2,1,248.13619573876,255.925246131429,244.656342144448,"value_alt_offset",1
"63","3jrram86yd3uhgb",1,2,260.060317844607,273.640487183813,259.220127668081,"value_alt_offset",2
"64","3jrram86yd3uhgb",2,2,250.661537058493,256.317746463651,247.629361161419,"value_alt_offset",2
"65","3jrram86yd3uhgb",1,3,254.081889765455,285.330648537294,250.881891926849,"value_alt_offset",3
"66","3jrram86yd3uhgb",2,3,260.754064159633,302.827311218195,258.349852125656,"value_alt_offset",3
"67","3t9q259awsqqnjn",1,1,246.793589471037,263.6194269679,243.21235520781,"value_alt_offset",1
"68","3t9q259awsqqnjn",2,1,247.392356342077,263.337012302889,243.914856948551,"value_alt_offset",1
"69","3t9q259awsqqnjn",1,2,249.330857229642,310.66875241886,245.862174085204,"value_alt_offset",2
"70","3t9q259awsqqnjn",2,2,246.995235778462,255.853332363708,243.531473826231,"value_alt_offset",2
"71","3t9q259awsqqnjn",1,3,248.330735520742,268.077683895014,244.874136935989,"value_alt_offset",3
"72","3t9q259awsqqnjn",2,3,247.682700317891,250.512066534152,244.108613479922,"value_alt_offset",3
"73","4g3g9s2nj7eh7g9",1,1,249.405986846198,253.15505558503,246.25118857858,"value_alt_offset",1
"74","4g3g9s2nj7eh7g9",2,1,247.137208011132,243.210845762641,243.644755573653,"perc_offset",1
"75","4g3g9s2nj7eh7g9",1,2,247.363642711621,252.230061260178,243.844724642497,"value_alt_offset",2
"76","4g3g9s2nj7eh7g9",2,2,250.934682117999,280.989326005559,248.81697755104,"value_alt_offset",2
"77","4g3g9s2nj7eh7g9",1,3,255.862053911091,281.421094589364,252.306400065286,"value_alt_offset",3
"78","4g3g9s2nj7eh7g9",2,3,253.924066023592,316.081914105308,251.285152279602,"value_alt_offset",3
"79","4ns4fa2xqw95lgx",1,1,247.083714504171,254.538474919667,243.593060874537,"value_alt_offset",1
"80","4ns4fa2xqw95lgx",2,1,246.416382011395,241.031129166257,242.83820095815,"perc_offset",1
"81","4ns4fa2xqw95lgx",1,2,246.759415314022,241.936964914939,243.238711027575,"perc_offset",2
"82","4ns4fa2xqw95lgx",2,2,247.056570884025,252.028677689994,243.47240114081,"value_alt_offset",2
"83","4ns4fa2xqw95lgx",1,3,246.570759086461,243.488839906508,242.985329402853,"value_alt_offset",3
"84","4ns4fa2xqw95lgx",2,3,246.787036900788,247.792103196072,243.224874716725,"value_alt_offset",3
"85","4tcxev3874jk89a",1,1,254.060349531887,264.716937499998,251.252774774337,"value_alt_offset",1
"86","4tcxev3874jk89a",2,1,258.482974660223,281.152416196419,256.46993684785,"value_alt_offset",1
"87","4tcxev3874jk89a",1,2,257.259789466955,302.920442340233,255.428718266837,"value_alt_offset",2
"88","4tcxev3874jk89a",2,2,266.066329581335,290.831029063961,266.877748375173,"full_offset",2
"89","4tcxev3874jk89a",1,3,270.467659507041,323.750928413375,267.141630767473,"value_alt_offset",3
"90","4tcxev3874jk89a",2,3,273.418548510709,273.259760198069,271.220976506251,"value_alt_offset",3
"91","57znvber9kc1tnj",1,1,262.585187311829,286.334929558736,265.187694422517,"full_offset",1
"92","57znvber9kc1tnj",2,1,268.417876026986,307.614586212833,271.641535368827,"full_offset",1
"93","57znvber9kc1tnj",1,2,261.000576743516,293.407323577968,259.856286052456,"value_alt_offset",2
"94","57znvber9kc1tnj",2,2,281.332496460626,306.33450523283,279.480226291015,"value_alt_offset",2
"95","57znvber9kc1tnj",1,3,270.277880780674,281.116575604265,279.565031630716,"full_offset",3
"96","57znvber9kc1tnj",2,3,293.470908460746,320.893867852692,302.822136262973,"full_offset",3
"97","5cp1qjka53bl73q",1,1,298.509587393039,276.586849550311,299.562752019977,"perc_offset",1
"98","5cp1qjka53bl73q",2,1,246.742082756038,240.1733780114,243.281209279975,"perc_offset",1
"99","5cp1qjka53bl73q",1,2,252.976463034523,246.125690290505,249.319291478937,"perc_offset",2
"100","5cp1qjka53bl73q",2,2,325.558049425166,322.005202467438,321.887516350248,"value_alt_offset",2
"101","5cp1qjka53bl73q",1,3,274.866766261895,260.21418015768,271.617751616868,"perc_offset",3
"102","5cp1qjka53bl73q",2,3,324.449828049982,341.486511998513,326.505297514127,"full_offset",3
"103","5jwar0bvwr53h40",1,1,248.422345282136,251.489269349843,245.035602828546,"value_alt_offset",1
"104","5jwar0bvwr53h40",2,1,251.693715754869,288.414609257396,248.453658861875,"value_alt_offset",1
"105","5jwar0bvwr53h40",1,2,249.781719491498,258.075398168581,246.355700598061,"value_alt_offset",2
"106","5jwar0bvwr53h40",2,2,251.360024393728,265.799752552682,248.837583855183,"value_alt_offset",2
"107","5jwar0bvwr53h40",1,3,247.253287144827,244.817962507922,243.774145238146,"value_alt_offset",3
"108","5jwar0bvwr53h40",2,3,272.152249808305,294.310099272258,273.311048977405,"full_offset",3
"109","5o4n9abwu4u5bb5",1,1,248.60135811897,244.584700583125,245.496501682933,"perc_offset",1
"110","5o4n9abwu4u5bb5",2,1,250.010195198839,245.706265492336,247.185934204755,"perc_offset",1
"111","5o4n9abwu4u5bb5",1,2,265.981072332881,290.273794360865,266.530207953965,"full_offset",2
"112","5o4n9abwu4u5bb5",2,2,257.564447755666,256.210014228116,254.412942573828,"value_alt_offset",2
"113","5o4n9abwu4u5bb5",1,3,272.076152992549,279.826389028119,268.155993926212,"value_alt_offset",3
"114","5o4n9abwu4u5bb5",2,3,307.707118093271,323.150448895556,311.023312540414,"full_offset",3
"115","5pgqs0v0feqyejp",1,1,251.83704655016,283.094957915064,248.366803790431,"value_alt_offset",1
"116","5pgqs0v0feqyejp",2,1,256.941636423061,271.067900077075,255.615979385339,"value_alt_offset",1
"117","5pgqs0v0feqyejp",1,2,268.045327272602,305.733793724298,267.357634172486,"value_alt_offset",2
"118","5pgqs0v0feqyejp",2,2,256.849193854418,283.885484310894,253.753283134231,"value_alt_offset",2
"119","5pgqs0v0feqyejp",1,3,266.651200423494,304.04089105877,264.757040593474,"value_alt_offset",3
"120","5pgqs0v0feqyejp",2,3,285.12758218023,346.519384158034,282.543216229068,"value_alt_offset",3
"121","6be4c2orpqft8ul",1,1,358.897064220207,353.661319459975,360.941184140246,"perc_offset",1
"122","6be4c2orpqft8ul",2,1,253.148520195382,298.674310909635,250.991123345152,"value_alt_offset",1
"123","6be4c2orpqft8ul",1,2,249.751409134302,282.964109741772,246.657152280225,"value_alt_offset",2
"124","6be4c2orpqft8ul",2,2,264.245138050232,295.111217000844,264.471726756149,"full_offset",2
"125","6be4c2orpqft8ul",1,3,251.752737886822,295.095908277104,249.05107919906,"value_alt_offset",3
"126","6be4c2orpqft8ul",2,3,249.101794160587,309.192454573551,245.884910560884,"value_alt_offset",3
"127","6wyn194o3vd7jmv",1,1,247.655242369442,241.030163801631,244.043217232692,"perc_offset",1
"128","6wyn194o3vd7jmv",2,1,249.275552516315,243.698966751924,245.905333068613,"perc_offset",1
"129","6wyn194o3vd7jmv",1,2,253.872458699704,252.503102814459,252.018616727089,"value_alt_offset",2
"130","6wyn194o3vd7jmv",2,2,261.022136541959,267.2033483314,259.250019670748,"value_alt_offset",2
"131","6wyn194o3vd7jmv",1,3,279.936698082897,278.27927996689,279.090878556272,"perc_offset",3
"132","6wyn194o3vd7jmv",2,3,280.587090341679,298.444846472175,278.813507851282,"value_alt_offset",3
"133","70kcrqfjf2xhh4m",1,1,262.769735317894,319.683287251252,259.543663751294,"value_alt_offset",1
"134","70kcrqfjf2xhh4m",2,1,253.203018340849,300.117508922417,250.848672290251,"value_alt_offset",1
"135","70kcrqfjf2xhh4m",1,2,248.766581518009,285.818772604715,245.409287971018,"value_alt_offset",2
"136","70kcrqfjf2xhh4m",2,2,250.724609400448,318.920468223415,247.139596944274,"value_alt_offset",2
"137","70kcrqfjf2xhh4m",1,3,254.740892599238,316.283842039717,251.958856732535,"value_alt_offset",3
"138","70kcrqfjf2xhh4m",2,3,253.33413063336,290.985903568087,249.752989680348,"value_alt_offset",3
"139","7bwng7h1w9q6djl",1,1,273.267866666332,337.762679648043,270.746473117749,"value_alt_offset",1
"140","7bwng7h1w9q6djl",2,1,249.564426571584,273.252589336733,246.107468987802,"value_alt_offset",1
"141","7bwng7h1w9q6djl",1,2,250.269755467062,275.148331339883,247.224101604654,"value_alt_offset",2
"142","7bwng7h1w9q6djl",2,2,250.679900006634,277.312822142273,247.518425879912,"value_alt_offset",2
"143","7bwng7h1w9q6djl",1,3,252.075936540285,308.012086699373,249.34938059289,"value_alt_offset",3
"144","7bwng7h1w9q6djl",2,3,251.616719056576,307.232023902705,248.032968768937,"value_alt_offset",3
"145","7pjw0pz87exlgmd",1,1,257.578509872131,316.770909189473,254.261550930209,"value_alt_offset",1
"146","7pjw0pz87exlgmd",2,1,249.088518639443,287.920507706486,245.514907503155,"value_alt_offset",1
"147","7pjw0pz87exlgmd",1,2,248.45196300184,340.346683113937,244.868236140839,"value_alt_offset",2
"148","7pjw0pz87exlgmd",2,2,248.637767703849,275.428914159218,245.110895399187,"value_alt_offset",2
"149","7pjw0pz87exlgmd",1,3,250.22163222966,321.195492946792,247.024417616526,"value_alt_offset",3
"150","7pjw0pz87exlgmd",2,3,248.884194996477,266.117806994239,245.604344901601,"value_alt_offset",3
"151","85aq8xl8ayntz3l",1,1,269.081667157721,300.332044170507,266.661832466282,"value_alt_offset",1
"152","85aq8xl8ayntz3l",2,1,246.809615471764,257.883971788185,243.262210175158,"value_alt_offset",1
"153","85aq8xl8ayntz3l",1,2,248.684068995232,272.66425887762,245.42589361337,"value_alt_offset",2
"154","85aq8xl8ayntz3l",2,2,247.586712363047,252.19092278292,244.152206563414,"value_alt_offset",2
"155","85aq8xl8ayntz3l",1,3,246.838867152586,242.673269082639,243.33523869869,"perc_offset",3
"156","85aq8xl8ayntz3l",2,3,258.966790649793,264.795998663208,258.024768412131,"value_alt_offset",3
"157","8epzoljwn0gbtge",1,1,279.550754439901,303.081529234389,276.012707315823,"value_alt_offset",1
"158","8epzoljwn0gbtge",2,1,263.645393905935,300.962177314795,260.282129607497,"value_alt_offset",1
"159","8epzoljwn0gbtge",1,2,252.230917073372,320.11857125997,248.760004977857,"value_alt_offset",2
"160","8epzoljwn0gbtge",2,2,248.518134409759,256.827832172154,245.192308289298,"value_alt_offset",2
"161","8epzoljwn0gbtge",1,3,254.638467957618,304.881419797694,251.299078833475,"value_alt_offset",3
"162","8epzoljwn0gbtge",2,3,249.420466933318,257.394050007595,246.292616507859,"value_alt_offset",3
"163","8es63ovt8uw2mgg",1,1,296.952516693252,266.23255371816,294.889675140095,"perc_offset",1
"164","8es63ovt8uw2mgg",2,1,303.821587564831,289.793525542141,300.407137813905,"perc_offset",1
"165","8es63ovt8uw2mgg",1,2,250.444377493988,256.427329339894,246.910284697321,"value_alt_offset",2
"166","8es63ovt8uw2mgg",2,2,257.266884736501,281.863628759688,255.049819445752,"value_alt_offset",2
"167","8es63ovt8uw2mgg",1,3,266.135102550379,276.695588225671,262.503593861181,"value_alt_offset",3
"168","8es63ovt8uw2mgg",2,3,254.215957792568,290.541988168151,252.304822178013,"value_alt_offset",3
"169","8le0rzndxgpur8r",1,1,252.215824716819,265.388595086679,250.604767585496,"value_alt_offset",1
"170","8le0rzndxgpur8r",2,1,247.316339143238,254.16188111169,244.008430479783,"value_alt_offset",1
"171","8le0rzndxgpur8r",1,2,250.361345129138,267.88001234055,246.80153543838,"value_alt_offset",2
"172","8le0rzndxgpur8r",2,2,246.749712881149,257.974956524193,243.224182122338,"value_alt_offset",2
"173","8le0rzndxgpur8r",1,3,249.386996090935,277.154939899357,246.056187404436,"value_alt_offset",3
"174","8le0rzndxgpur8r",2,3,247.831002801419,243.019061024932,244.610385624879,"perc_offset",3
"175","96deaxjjts0yvax",1,1,246.469053369351,253.535218910254,242.923726435384,"value_alt_offset",1
"176","96deaxjjts0yvax",2,1,246.471751136661,255.701795571267,242.899025801275,"value_alt_offset",1
"177","96deaxjjts0yvax",1,2,246.933769379343,245.561272308361,243.679568746964,"value_alt_offset",2
"178","96deaxjjts0yvax",2,2,246.477860454361,252.948369565753,243.149784228743,"value_alt_offset",2
"179","96deaxjjts0yvax",1,3,246.58758093634,240.918290612208,243.123132891759,"perc_offset",3
"180","96deaxjjts0yvax",2,3,246.690239210741,241.053698367722,243.321839444693,"perc_offset",3
"181","9h1m4d4lp6ksfjt",1,1,262.080675983756,343.599803556832,259.124184697247,"value_alt_offset",1
"182","9h1m4d4lp6ksfjt",2,1,250.817879795571,295.392752298876,247.889878303285,"value_alt_offset",1
"183","9h1m4d4lp6ksfjt",1,2,249.919527370782,325.801550430043,246.555358403798,"value_alt_offset",2
"184","9h1m4d4lp6ksfjt",2,2,250.884291546454,301.086715023186,249.017443762753,"value_alt_offset",2
"185","9h1m4d4lp6ksfjt",1,3,249.966112568844,336.139733448233,246.405049260737,"value_alt_offset",3
"186","9h1m4d4lp6ksfjt",2,3,256.022175969586,349.813210460599,253.475861610123,"value_alt_offset",3
"187","9ho9tv1b4jdy3p6",1,1,247.757405236197,249.18682044673,244.323162581569,"value_alt_offset",1
"188","9ho9tv1b4jdy3p6",2,1,248.655483658468,280.778944794213,245.205622918534,"value_alt_offset",1
"189","9ho9tv1b4jdy3p6",1,2,248.142845666012,268.834821841339,244.774775863922,"value_alt_offset",2
"190","9ho9tv1b4jdy3p6",2,2,247.958146891213,254.486613324241,244.702524835011,"value_alt_offset",2
"191","9ho9tv1b4jdy3p6",1,3,256.914484262867,325.061668860738,255.369338497392,"value_alt_offset",3
"192","9ho9tv1b4jdy3p6",2,3,247.181659573692,246.560402471298,243.59915702424,"value_alt_offset",3
"193","9jfa3uck1pm1a27",1,1,247.706997848425,278.218123015314,244.120102969696,"value_alt_offset",1
"194","9jfa3uck1pm1a27",2,1,248.105088151268,270.361674604925,244.672901124259,"value_alt_offset",1
"195","9jfa3uck1pm1a27",1,2,252.28874763592,300.827571074834,248.839908351678,"value_alt_offset",2
"196","9jfa3uck1pm1a27",2,2,248.548068264749,258.17626231507,245.457928257629,"value_alt_offset",2
"197","9jfa3uck1pm1a27",1,3,247.549008506087,251.368849147035,243.965313029693,"value_alt_offset",3
"198","9jfa3uck1pm1a27",2,3,250.135652726152,267.276811844405,246.959892230081,"value_alt_offset",3
"199","9oe8onshjdy2khe",1,1,247.64701160672,243.320754111903,244.097544017599,"perc_offset",1
"200","9oe8onshjdy2khe",2,1,248.425240848524,249.606866765342,244.989647710886,"value_alt_offset",1
"201","9oe8onshjdy2khe",1,2,265.534247264496,276.835330394931,268.576597081862,"full_offset",2
"202","9oe8onshjdy2khe",2,2,249.186354160104,274.850571805123,246.714449712191,"value_alt_offset",2
"203","9oe8onshjdy2khe",1,3,256.177847526128,288.208360302057,255.007257697007,"value_alt_offset",3
"204","9oe8onshjdy2khe",2,3,261.708187041262,304.842473368241,259.387952546668,"value_alt_offset",3
"205","9p57f5mpldrqae2",1,1,261.280556047956,296.810381314726,258.483059697466,"value_alt_offset",1
"206","9p57f5mpldrqae2",2,1,249.331680617302,274.947217944484,245.755366860597,"value_alt_offset",1
"207","9p57f5mpldrqae2",1,2,249.173853257849,297.025467007043,246.077815600346,"value_alt_offset",2
"208","9p57f5mpldrqae2",2,2,248.837530543469,267.516025494761,245.600895058443,"value_alt_offset",2
"209","9p57f5mpldrqae2",1,3,280.478537892266,349.985748461226,283.368698659622,"full_offset",3
"210","9p57f5mpldrqae2",2,3,254.158970200178,258.309629588129,250.727617938441,"value_alt_offset",3
