"","sub","pu","ou","full_offset","perc_offset","value_alt_offset","bestfit","rr"
"211","a39zpu2zr3xl47k",1,1,246.329546757365,254.344063780762,242.762621914355,"value_alt_offset",1
"212","a39zpu2zr3xl47k",2,1,246.373308502312,252.640484036964,242.8157839675,"value_alt_offset",1
"213","a39zpu2zr3xl47k",1,2,246.393102112214,252.209439941818,242.853248705988,"value_alt_offset",2
"214","a39zpu2zr3xl47k",2,2,246.351410182016,239.542837183269,242.794071990553,"perc_offset",2
"215","a39zpu2zr3xl47k",1,3,246.389722814245,244.098162954372,242.867534852439,"value_alt_offset",3
"216","a39zpu2zr3xl47k",2,3,246.455671883032,246.70919341859,243.049979472829,"value_alt_offset",3
"217","ajztaxb5eyxtfch",1,1,254.936721943393,324.407329836282,251.352299038891,"value_alt_offset",1
"218","ajztaxb5eyxtfch",2,1,257.573498833244,310.188413959677,253.844245196561,"value_alt_offset",1
"219","ajztaxb5eyxtfch",1,2,252.226302328884,304.650473548303,248.784504379785,"value_alt_offset",2
"220","ajztaxb5eyxtfch",2,2,262.878278429334,282.779783095622,260.022837729196,"value_alt_offset",2
"221","ajztaxb5eyxtfch",1,3,252.798842674495,335.403922442654,250.08065670367,"value_alt_offset",3
"222","ajztaxb5eyxtfch",2,3,260.212933649613,286.029265985961,257.990886090693,"value_alt_offset",3
"223","as5hvtlqa9ouc2z",1,1,253.342443267266,322.344440766983,250.150002073572,"value_alt_offset",1
"224","as5hvtlqa9ouc2z",2,1,250.650796999956,309.559330940318,247.695042471321,"value_alt_offset",1
"225","as5hvtlqa9ouc2z",1,2,248.898221953033,270.031016786651,245.611541807924,"value_alt_offset",2
"226","as5hvtlqa9ouc2z",2,2,251.233834048156,283.118445434656,248.541552307503,"value_alt_offset",2
"227","as5hvtlqa9ouc2z",1,3,255.290842075997,315.239900759783,254.25585442109,"value_alt_offset",3
"228","as5hvtlqa9ouc2z",2,3,253.104055630855,286.202811241675,250.677216034183,"value_alt_offset",3
"229","au7m9jjmgy8d4gj",1,1,268.348697023945,260.695960920742,255.059889617652,"value_alt_offset",1
"230","au7m9jjmgy8d4gj",2,1,307.009191286912,324.964696824016,310.180852192008,"full_offset",1
"231","au7m9jjmgy8d4gj",1,2,270.926315732411,311.85254905043,271.046540346726,"full_offset",2
"232","au7m9jjmgy8d4gj",2,2,270.865509058777,289.903191706528,274.945633837406,"full_offset",2
"233","au7m9jjmgy8d4gj",1,3,280.271143236361,258.17152030767,260.196830576678,"perc_offset",3
"234","au7m9jjmgy8d4gj",2,3,325.880008318486,345.230863664548,329.519853805104,"full_offset",3
"235","b3jqszmpuje1kzj",1,1,246.896301459645,264.796552799287,243.351915379499,"value_alt_offset",1
"236","b3jqszmpuje1kzj",2,1,250.96633860621,268.925650413551,247.597370599808,"value_alt_offset",1
"237","b3jqszmpuje1kzj",1,2,247.980987846934,272.340514083912,244.552328216774,"value_alt_offset",2
"238","b3jqszmpuje1kzj",2,2,248.367841007049,270.639772949947,245.527903115963,"value_alt_offset",2
"239","b3jqszmpuje1kzj",1,3,248.520693657166,309.903594510232,244.936812515766,"value_alt_offset",3
"240","b3jqszmpuje1kzj",2,3,248.06749210911,250.799200647802,244.806360635382,"value_alt_offset",3
"241","bdov3ye1qvundbp",1,1,280.75205385307,372.650384710232,281.940727973148,"full_offset",1
"242","bdov3ye1qvundbp",2,1,266.412035654782,304.974327983631,265.376654439017,"value_alt_offset",1
"243","bdov3ye1qvundbp",1,2,261.474448870181,320.369043605454,258.584820882051,"value_alt_offset",2
"244","bdov3ye1qvundbp",2,2,274.988821071484,343.378164559726,275.745889562347,"full_offset",2
"245","bdov3ye1qvundbp",1,3,266.089228401545,348.787068014667,262.487189229698,"value_alt_offset",3
"246","bdov3ye1qvundbp",2,3,290.560236772802,377.290663306243,290.548513014814,"value_alt_offset",3
"247","brsvshywlogvxcq",1,1,251.832497101642,239.149224874197,248.8526490058,"perc_offset",1
"248","brsvshywlogvxcq",2,1,248.748769858926,248.181701783116,245.612980949296,"value_alt_offset",1
"249","brsvshywlogvxcq",1,2,263.676311807227,241.966882864447,245.369617872428,"perc_offset",2
"250","brsvshywlogvxcq",2,2,249.008082796894,246.529966401115,246.659419669576,"perc_offset",2
"251","brsvshywlogvxcq",1,3,271.439752709247,272.305645366358,265.302396634855,"value_alt_offset",3
"252","brsvshywlogvxcq",2,3,274.084884289114,283.71961262484,273.158752345783,"value_alt_offset",3
"253","bx1xq7e3jhb986v",1,1,251.386148983968,287.729960535429,248.021787062748,"value_alt_offset",1
"254","bx1xq7e3jhb986v",2,1,257.497043542584,268.606737267719,255.83307472927,"value_alt_offset",1
"255","bx1xq7e3jhb986v",1,2,259.234330587926,299.916436596509,256.623066447889,"value_alt_offset",2
"256","bx1xq7e3jhb986v",2,2,256.551814815195,281.247665912447,254.599765185325,"value_alt_offset",2
"257","bx1xq7e3jhb986v",1,3,254.589946107719,314.515865259881,252.496552616877,"value_alt_offset",3
"258","bx1xq7e3jhb986v",2,3,253.778733907606,275.698216264558,252.666253441687,"value_alt_offset",3
"259","c2se350v0tr4hzv",1,1,246.853123792944,274.60564446586,243.288769141756,"value_alt_offset",1
"260","c2se350v0tr4hzv",2,1,247.695220339158,262.027368464931,244.190718551253,"value_alt_offset",1
"261","c2se350v0tr4hzv",1,2,247.448344972337,265.58225954864,243.871430154921,"value_alt_offset",2
"262","c2se350v0tr4hzv",2,2,248.906847882534,283.242050217063,245.435163920474,"value_alt_offset",2
"263","c2se350v0tr4hzv",1,3,249.31246303917,256.519290280813,245.891254193263,"value_alt_offset",3
"264","c2se350v0tr4hzv",2,3,258.109933488152,290.873694805814,255.283984962552,"value_alt_offset",3
"265","cavjhtxfs1z091j",1,1,247.815749574752,241.588092130982,244.554655157084,"perc_offset",1
"266","cavjhtxfs1z091j",2,1,249.827522073924,246.946492354407,247.316554751786,"perc_offset",1
"267","cavjhtxfs1z091j",1,2,266.379157651357,245.345471284903,247.604120261799,"perc_offset",2
"268","cavjhtxfs1z091j",2,2,259.275521403302,254.636325452019,260.513986583607,"perc_offset",2
"269","cavjhtxfs1z091j",1,3,298.901343254745,310.534344737534,299.504942268025,"full_offset",3
"270","cavjhtxfs1z091j",2,3,289.357290346945,286.095141340084,285.376788395533,"value_alt_offset",3
"271","cl4vc26ycu0woo2",1,1,249.520086071608,249.130854242932,246.110381522297,"value_alt_offset",1
"272","cl4vc26ycu0woo2",2,1,250.265751879586,251.653043527136,246.78479864213,"value_alt_offset",1
"273","cl4vc26ycu0woo2",1,2,255.247755684874,264.767996939489,253.652463498676,"value_alt_offset",2
"274","cl4vc26ycu0woo2",2,2,278.215906561597,301.020234672639,277.981433643247,"value_alt_offset",2
"275","cl4vc26ycu0woo2",1,3,272.136520513345,258.475763793369,268.610963350276,"perc_offset",3
"276","cl4vc26ycu0woo2",2,3,281.047374573706,331.631935992192,295.133481896544,"full_offset",3
"277","djb1vpwld9c7hmk",1,1,321.540718887775,320.277354921803,317.717450101188,"value_alt_offset",1
"278","djb1vpwld9c7hmk",2,1,327.380908193252,333.840581393382,326.313957475324,"value_alt_offset",1
"279","djb1vpwld9c7hmk",1,2,308.17999351032,345.117692236182,308.955437724975,"full_offset",2
"280","djb1vpwld9c7hmk",2,2,314.147049949121,324.250486105459,315.842497770457,"full_offset",2
"281","djb1vpwld9c7hmk",1,3,294.158881573242,327.913818234752,298.37783547508,"full_offset",3
"282","djb1vpwld9c7hmk",2,3,287.219696777114,314.441305157118,285.618404453918,"value_alt_offset",3
"283","ds2ot3x1v6q63xg",1,1,246.597817583993,253.956885184059,243.039955585653,"value_alt_offset",1
"284","ds2ot3x1v6q63xg",2,1,247.517277620417,256.876186557818,244.134128066121,"value_alt_offset",1
"285","ds2ot3x1v6q63xg",1,2,247.177891763588,246.6175629471,243.704102301005,"value_alt_offset",2
"286","ds2ot3x1v6q63xg",2,2,246.721968168302,245.888773331982,243.243422376139,"value_alt_offset",2
"287","ds2ot3x1v6q63xg",1,3,246.868028967925,240.738332218275,243.303080704341,"perc_offset",3
"288","ds2ot3x1v6q63xg",2,3,246.69417728558,241.517757176322,243.263134803143,"perc_offset",3
"289","dtua0nm03dd9yb7",1,1,250.144129690652,247.224141758907,246.536741525613,"value_alt_offset",1
"290","dtua0nm03dd9yb7",2,1,248.621294108188,243.924896091213,245.430750362314,"perc_offset",1
"291","dtua0nm03dd9yb7",1,2,249.053095832612,243.880605746272,245.470416100132,"perc_offset",2
"292","dtua0nm03dd9yb7",2,2,275.043780239568,282.043255999326,273.821405120453,"value_alt_offset",2
"293","dtua0nm03dd9yb7",1,3,284.558050515464,284.482624931415,280.774511321002,"value_alt_offset",3
"294","dtua0nm03dd9yb7",2,3,273.430590079551,285.276399469546,272.231977876489,"value_alt_offset",3
"295","duzv7z4jux5olpv",1,1,248.099131611367,277.052843975243,244.569006665113,"value_alt_offset",1
"296","duzv7z4jux5olpv",2,1,253.477833023926,280.136383974033,250.394812595779,"value_alt_offset",1
"297","duzv7z4jux5olpv",1,2,253.341499065558,292.709431832143,250.059222513048,"value_alt_offset",2
"298","duzv7z4jux5olpv",2,2,248.461291245794,290.879709551494,244.90747044903,"value_alt_offset",2
"299","duzv7z4jux5olpv",1,3,251.681569292311,301.52695947054,249.443712133005,"value_alt_offset",3
"300","duzv7z4jux5olpv",2,3,249.049373520912,267.570325893328,245.651552491699,"value_alt_offset",3
"301","dvywvnh6comawyk",1,1,259.384147217794,271.251566894002,256.767715385601,"value_alt_offset",1
"302","dvywvnh6comawyk",2,1,246.720233860364,240.630990302365,243.150859460362,"perc_offset",1
"303","dvywvnh6comawyk",1,2,250.057589851123,257.459423498934,246.767102175034,"value_alt_offset",2
"304","dvywvnh6comawyk",2,2,248.341480283913,247.111630184103,245.098461776756,"value_alt_offset",2
"305","dvywvnh6comawyk",1,3,259.516522798974,262.834340764402,257.166239823348,"value_alt_offset",3
"306","dvywvnh6comawyk",2,3,247.552821139575,240.367313420449,244.567832901973,"perc_offset",3
"307","fehlcunq37bd57x",1,1,286.949810451099,355.884005093002,286.209260189973,"value_alt_offset",1
"308","fehlcunq37bd57x",2,1,283.657211361639,337.390255001557,286.00326542456,"full_offset",1
"309","fehlcunq37bd57x",1,2,291.290154378567,313.252271995515,287.404562692929,"value_alt_offset",2
"310","fehlcunq37bd57x",2,2,327.508101050796,362.498229208908,339.548500049127,"full_offset",2
"311","fehlcunq37bd57x",1,3,281.678932583114,308.808613990396,293.117271847291,"full_offset",3
"312","fehlcunq37bd57x",2,3,269.461689274658,346.631046200959,268.255189583992,"value_alt_offset",3
"313","fq39wkqs1solhdu",1,1,290.042552432976,285.904398041885,292.275577562933,"perc_offset",1
"314","fq39wkqs1solhdu",2,1,347.603088983064,334.307160150922,351.012527151594,"perc_offset",1
"315","fq39wkqs1solhdu",1,2,293.511320223394,306.277983065236,293.887016086154,"full_offset",2
"316","fq39wkqs1solhdu",2,2,317.653947228887,308.833548188524,321.291455167156,"perc_offset",2
"317","fq39wkqs1solhdu",1,3,291.74060765455,294.439739376438,278.963737235095,"value_alt_offset",3
"318","fq39wkqs1solhdu",2,3,256.352963639135,259.442685203948,254.347142880055,"value_alt_offset",3
"319","fqnkabfbs65dy5r",1,1,253.083006204253,271.299257495717,249.948313222151,"value_alt_offset",1
"320","fqnkabfbs65dy5r",2,1,249.309159027898,274.844638236364,245.722126946186,"value_alt_offset",1
"321","fqnkabfbs65dy5r",1,2,249.500399712273,308.90263278106,246.256800865707,"value_alt_offset",2
"322","fqnkabfbs65dy5r",2,2,248.441229460063,326.078057273175,244.97176554054,"value_alt_offset",2
"323","fqnkabfbs65dy5r",1,3,256.685294554466,321.613343909264,253.771254229188,"value_alt_offset",3
"324","fqnkabfbs65dy5r",2,3,259.093521129067,317.321465570901,256.447028445236,"value_alt_offset",3
"325","fwexbmobod79xhj",1,1,251.839606539232,256.798669808363,249.152976030828,"value_alt_offset",1
"326","fwexbmobod79xhj",2,1,252.181489629521,254.617547594958,250.978559115136,"value_alt_offset",1
"327","fwexbmobod79xhj",1,2,246.417549924505,245.048852259521,242.889585740005,"value_alt_offset",2
"328","fwexbmobod79xhj",2,2,252.297282496211,249.521991051027,248.892968509092,"value_alt_offset",2
"329","fwexbmobod79xhj",1,3,254.256592958503,242.068985182711,245.652568762264,"perc_offset",3
"330","fwexbmobod79xhj",2,3,257.851314123423,260.760663278498,254.984174237659,"value_alt_offset",3
"331","g35rvb9r3l07tgx",1,1,249.966175524667,253.023216392942,246.448477181374,"value_alt_offset",1
"332","g35rvb9r3l07tgx",2,1,249.394647484394,246.976348188444,245.984671386762,"value_alt_offset",1
"333","g35rvb9r3l07tgx",1,2,251.606900285619,275.862980979381,248.088447786155,"value_alt_offset",2
"334","g35rvb9r3l07tgx",2,2,253.499999430489,255.87450776244,250.893207311582,"value_alt_offset",2
"335","g35rvb9r3l07tgx",1,3,264.726495518326,269.469996054339,262.769559129119,"value_alt_offset",3
"336","g35rvb9r3l07tgx",2,3,256.922785730067,280.664643278173,254.537729154929,"value_alt_offset",3
"337","gg80fe1zyat447z",1,1,277.810426182606,297.551149730925,274.88135930787,"value_alt_offset",1
"338","gg80fe1zyat447z",2,1,268.875166871229,288.501352275796,267.940620324154,"value_alt_offset",1
"339","gg80fe1zyat447z",1,2,253.764602632769,287.312949218483,250.195610632228,"value_alt_offset",2
"340","gg80fe1zyat447z",2,2,247.564450117199,276.10515662746,244.191171244159,"value_alt_offset",2
"341","gg80fe1zyat447z",1,3,256.776771148128,282.464562846286,256.951685186702,"full_offset",3
"342","gg80fe1zyat447z",2,3,257.740916505912,266.89737232703,255.620033698101,"value_alt_offset",3
"343","ggkxy092ul5l6n0",1,1,252.63738979352,240.709475539583,250.413847525781,"perc_offset",1
"344","ggkxy092ul5l6n0",2,1,295.377915394909,293.373250841965,293.582906457102,"perc_offset",1
"345","ggkxy092ul5l6n0",1,2,266.854821815145,276.285834783519,263.793305774198,"value_alt_offset",2
"346","ggkxy092ul5l6n0",2,2,256.823028388205,263.579510378719,254.762899184213,"value_alt_offset",2
"347","ggkxy092ul5l6n0",1,3,273.183445229111,241.16481361954,257.953458796242,"perc_offset",3
"348","ggkxy092ul5l6n0",2,3,273.758688373226,293.015733011615,269.982688840335,"value_alt_offset",3
"349","ghbypuj01msjo4h",1,1,274.847036237674,309.735918506953,274.938536089099,"full_offset",1
"350","ghbypuj01msjo4h",2,1,280.388079087569,292.392937228544,280.107433637487,"value_alt_offset",1
"351","ghbypuj01msjo4h",1,2,290.330405884932,286.910951650443,288.261005560787,"perc_offset",2
"352","ghbypuj01msjo4h",2,2,273.039864666686,302.538646217586,270.805471483873,"value_alt_offset",2
"353","ghbypuj01msjo4h",1,3,285.577983106422,298.881976715555,285.298986836109,"value_alt_offset",3
"354","ghbypuj01msjo4h",2,3,293.415661614551,289.117404472809,296.30767873403,"perc_offset",3
"355","gnd1v5zo5x7qjad",1,1,246.951740544753,264.496965588543,243.415189232354,"value_alt_offset",1
"356","gnd1v5zo5x7qjad",2,1,249.14111099567,259.870174135643,245.612733045177,"value_alt_offset",1
"357","gnd1v5zo5x7qjad",1,2,248.334267764055,265.356614342922,244.844021307923,"value_alt_offset",2
"358","gnd1v5zo5x7qjad",2,2,247.337709341092,259.678877183586,243.902028674772,"value_alt_offset",2
"359","gnd1v5zo5x7qjad",1,3,247.260333684271,267.96129662328,243.808270379076,"value_alt_offset",3
"360","gnd1v5zo5x7qjad",2,3,247.766926089968,259.63569214477,244.178250908614,"value_alt_offset",3
"361","gs1p8zvs22f3u03",1,1,251.411194090523,290.914981188969,248.30262206551,"value_alt_offset",1
"362","gs1p8zvs22f3u03",2,1,266.818797623716,300.361479813872,263.514804738203,"value_alt_offset",1
"363","gs1p8zvs22f3u03",1,2,268.37773371367,306.995376286597,265.670113494264,"value_alt_offset",2
"364","gs1p8zvs22f3u03",2,2,255.242092007762,313.938552020271,251.771470538034,"value_alt_offset",2
"365","gs1p8zvs22f3u03",1,3,251.976586409966,341.127706382568,249.773720836842,"value_alt_offset",3
"366","gs1p8zvs22f3u03",2,3,251.181724715581,305.834372060688,247.617003467406,"value_alt_offset",3
"367","gstz99vr89krpfz",1,1,271.525389791893,297.884527683781,268.784620743168,"value_alt_offset",1
"368","gstz99vr89krpfz",2,1,249.888636488709,267.848764234748,246.298401924829,"value_alt_offset",1
"369","gstz99vr89krpfz",1,2,249.341844483781,282.662758760561,246.006065494967,"value_alt_offset",2
"370","gstz99vr89krpfz",2,2,251.083312527307,268.789896829073,247.378588726036,"value_alt_offset",2
"371","gstz99vr89krpfz",1,3,249.978612991923,257.077478616143,246.832031306974,"value_alt_offset",3
"372","gstz99vr89krpfz",2,3,253.926003228597,263.418062097348,250.51577203022,"value_alt_offset",3
"373","h9du65sl07e0gv9",1,1,277.9859870283,283.814686154244,275.393800493198,"value_alt_offset",1
"374","h9du65sl07e0gv9",2,1,304.103262517307,315.776482450039,320.466892498972,"full_offset",1
"375","h9du65sl07e0gv9",1,2,293.567913701505,286.654998865124,289.703287462842,"perc_offset",2
"376","h9du65sl07e0gv9",2,2,306.70582712957,321.669345687365,314.827187720281,"full_offset",2
"377","h9du65sl07e0gv9",1,3,257.880647368903,239.61509347551,243.188204453915,"perc_offset",3
"378","h9du65sl07e0gv9",2,3,290.973092428476,289.011344112886,292.619196517423,"perc_offset",3
"379","hd4d44n06f6cawh",1,1,247.9377346467,262.466074159137,244.457704691422,"value_alt_offset",1
"380","hd4d44n06f6cawh",2,1,250.839694760214,287.196715067622,247.80954574373,"value_alt_offset",1
"381","hd4d44n06f6cawh",1,2,248.025794032176,271.3742800446,244.477761459573,"value_alt_offset",2
"382","hd4d44n06f6cawh",2,2,248.956053497376,261.702244283206,245.365961385367,"value_alt_offset",2
"383","hd4d44n06f6cawh",1,3,251.893178809477,255.834817718391,249.378901886723,"value_alt_offset",3
"384","hd4d44n06f6cawh",2,3,248.565661713993,247.793162009068,245.169046969109,"value_alt_offset",3
"385","hd9k76vgdu5mql0",1,1,255.775286438513,300.629261991977,252.483880932348,"value_alt_offset",1
"386","hd9k76vgdu5mql0",2,1,251.390352826546,263.306835539734,248.649652756996,"value_alt_offset",1
"387","hd9k76vgdu5mql0",1,2,274.268077887368,298.330255686186,275.560854764718,"full_offset",2
"388","hd9k76vgdu5mql0",2,2,262.87916105907,275.716330914726,261.554940260955,"value_alt_offset",2
"389","hd9k76vgdu5mql0",1,3,267.52600220076,292.478349328214,266.316111968759,"value_alt_offset",3
"390","hd9k76vgdu5mql0",2,3,259.652723712013,290.978019202871,258.495140163317,"value_alt_offset",3
"391","hjgqzm1pq2mo1u7",1,1,247.230173018293,241.62466803365,243.754093499046,"perc_offset",1
"392","hjgqzm1pq2mo1u7",2,1,246.881827840107,240.971310027644,243.43001921961,"perc_offset",1
"393","hjgqzm1pq2mo1u7",1,2,271.001804956736,283.436696213727,275.340571562039,"full_offset",2
"394","hjgqzm1pq2mo1u7",2,2,273.271438655744,311.931099057552,272.701909899747,"value_alt_offset",2
"395","hjgqzm1pq2mo1u7",1,3,316.617143193058,363.088047745119,319.710579685438,"full_offset",3
"396","hjgqzm1pq2mo1u7",2,3,299.755131247151,397.914310351859,316.185310938865,"full_offset",3
"397","hkdemly7qs0y8be",1,1,251.426451764685,264.032642018679,248.555148678061,"value_alt_offset",1
"398","hkdemly7qs0y8be",2,1,246.832707235226,254.728958713588,243.308752241715,"value_alt_offset",1
"399","hkdemly7qs0y8be",1,2,247.373033090649,248.249312433077,243.867111188933,"value_alt_offset",2
"400","hkdemly7qs0y8be",2,2,248.124120320377,250.125387165509,244.959050311251,"value_alt_offset",2
"401","hkdemly7qs0y8be",1,3,247.422550017638,261.981186843839,243.942510823711,"value_alt_offset",3
"402","hkdemly7qs0y8be",2,3,252.850185434406,274.786069773023,249.349321600081,"value_alt_offset",3
"403","hm4cdxlz8t0281v",1,1,257.758825980678,295.547433677403,254.455128217172,"value_alt_offset",1
"404","hm4cdxlz8t0281v",2,1,251.156287155605,291.698153756144,247.775218938833,"value_alt_offset",1
"405","hm4cdxlz8t0281v",1,2,250.412530333561,273.069911511242,248.025644819653,"value_alt_offset",2
"406","hm4cdxlz8t0281v",2,2,254.353752067374,285.975735560857,251.166854354747,"value_alt_offset",2
"407","hm4cdxlz8t0281v",1,3,252.381652896549,302.756461987853,248.863532243374,"value_alt_offset",3
"408","hm4cdxlz8t0281v",2,3,248.701517457593,255.96946579443,244.968768750619,"value_alt_offset",3
"409","hmfoy1dyl3p0oyx",1,1,251.955774839908,331.840814985555,248.563645543397,"value_alt_offset",1
"410","hmfoy1dyl3p0oyx",2,1,250.574375669984,335.110608576487,248.097011341359,"value_alt_offset",1
"411","hmfoy1dyl3p0oyx",1,2,254.906557181474,336.616896072631,253.867748941908,"value_alt_offset",2
"412","hmfoy1dyl3p0oyx",2,2,250.444635592045,284.048280861957,249.550962957355,"value_alt_offset",2
"413","hmfoy1dyl3p0oyx",1,3,250.279464174166,330.638102626191,248.244504332731,"value_alt_offset",3
"414","hmfoy1dyl3p0oyx",2,3,249.593026090486,325.248152231364,246.064330080241,"value_alt_offset",3
"415","hvawyrkxreuq7d8",1,1,259.187399448855,322.523487091127,256.455735710347,"value_alt_offset",1
"416","hvawyrkxreuq7d8",2,1,255.356938745869,265.06895408627,253.333538604654,"value_alt_offset",1
"417","hvawyrkxreuq7d8",1,2,249.372918022257,297.390177324738,245.989108390237,"value_alt_offset",2
"418","hvawyrkxreuq7d8",2,2,275.81843009416,334.158784144052,278.641389740578,"full_offset",2
"419","hvawyrkxreuq7d8",1,3,249.943934447097,248.876515449186,246.583828095639,"value_alt_offset",3
"420","hvawyrkxreuq7d8",2,3,247.55656593719,243.650202239858,244.232911893693,"perc_offset",3
