"","sub","pu","ou","full_offset","perc_offset","value_alt_offset","bestfit","rr"
"421","jdewbyn3agn01fj",1,1,278.91962000006,277.562011361361,276.870750413562,"value_alt_offset",1
"422","jdewbyn3agn01fj",2,1,257.860895937139,309.822758130193,254.671055812769,"value_alt_offset",1
"423","jdewbyn3agn01fj",1,2,249.332344345109,305.417792941737,245.950493632303,"value_alt_offset",2
"424","jdewbyn3agn01fj",2,2,263.166642278658,270.319494796086,262.413220749856,"value_alt_offset",2
"425","jdewbyn3agn01fj",1,3,275.084277371072,333.694781746459,273.794897372841,"value_alt_offset",3
"426","jdewbyn3agn01fj",2,3,257.195875618635,297.906647684585,253.9699044729,"value_alt_offset",3
"427","je7gumyhw5zyax5",1,1,264.563917494005,306.422847876732,261.625118080499,"value_alt_offset",1
"428","je7gumyhw5zyax5",2,1,252.079293625823,272.407899298779,249.092316639988,"value_alt_offset",1
"429","je7gumyhw5zyax5",1,2,256.540374116598,296.184434170854,252.799214503778,"value_alt_offset",2
"430","je7gumyhw5zyax5",2,2,249.323378204709,285.983301189832,246.026821695605,"value_alt_offset",2
"431","je7gumyhw5zyax5",1,3,249.831801350045,282.287439565198,246.631133923589,"value_alt_offset",3
"432","je7gumyhw5zyax5",2,3,253.664201736945,300.719764647402,250.057703152971,"value_alt_offset",3
"433","jk1c41xga9cmsrf",1,1,246.992395806653,251.533275778754,243.486463842427,"value_alt_offset",1
"434","jk1c41xga9cmsrf",2,1,247.643147967739,264.944486276904,244.144887397121,"value_alt_offset",1
"435","jk1c41xga9cmsrf",1,2,250.269356450123,280.857605408534,247.297265496317,"value_alt_offset",2
"436","jk1c41xga9cmsrf",2,2,247.720499908312,261.450384104074,244.415428753977,"value_alt_offset",2
"437","jk1c41xga9cmsrf",1,3,247.626948152992,256.582976782206,244.057600543662,"value_alt_offset",3
"438","jk1c41xga9cmsrf",2,3,248.151921294247,260.917750715959,244.899135947411,"value_alt_offset",3
"439","jvcerddevc3rwm0",1,1,247.265857393658,256.156207321125,243.673439679487,"value_alt_offset",1
"440","jvcerddevc3rwm0",2,1,246.623049047668,247.140934845028,243.057781391073,"value_alt_offset",1
"441","jvcerddevc3rwm0",1,2,246.664598507567,251.588761481941,243.08154504271,"value_alt_offset",2
"442","jvcerddevc3rwm0",2,2,252.384739264414,262.776676351552,249.809419157374,"value_alt_offset",2
"443","jvcerddevc3rwm0",1,3,249.292055880469,247.854573236711,246.05539578049,"value_alt_offset",3
"444","jvcerddevc3rwm0",2,3,246.554569555832,242.075206120643,242.994865875643,"perc_offset",3
"445","k3j8o90rkvw7tal",1,1,253.314858417249,284.227051044618,250.916128660719,"value_alt_offset",1
"446","k3j8o90rkvw7tal",2,1,253.06851512464,288.819685347288,250.632743561115,"value_alt_offset",1
"447","k3j8o90rkvw7tal",1,2,258.487953365132,271.796855892503,255.689197963325,"value_alt_offset",2
"448","k3j8o90rkvw7tal",2,2,257.602582326104,276.095185489955,254.897422238039,"value_alt_offset",2
"449","k3j8o90rkvw7tal",1,3,253.886581960958,290.315560424374,252.029067018212,"value_alt_offset",3
"450","k3j8o90rkvw7tal",2,3,253.6484532631,264.151269320583,251.303147727682,"value_alt_offset",3
"451","k7xa918wsdj832n",1,1,248.305556607339,274.095626568062,244.896418076251,"value_alt_offset",1
"452","k7xa918wsdj832n",2,1,248.347619891474,273.033656265027,245.16605393844,"value_alt_offset",1
"453","k7xa918wsdj832n",1,2,293.152539780623,327.583780186744,290.247548305215,"value_alt_offset",2
"454","k7xa918wsdj832n",2,2,249.22334736371,266.653629353201,245.728851940898,"value_alt_offset",2
"455","k7xa918wsdj832n",1,3,256.604842709682,301.472069911661,255.828767987028,"value_alt_offset",3
"456","k7xa918wsdj832n",2,3,250.246677286057,257.771534026765,246.994650075173,"value_alt_offset",3
"457","kp5boe0z4uwwu7r",1,1,249.055092408518,263.930970488544,245.993300359152,"value_alt_offset",1
"458","kp5boe0z4uwwu7r",2,1,249.693797092562,259.051962842601,246.64782618162,"value_alt_offset",1
"459","kp5boe0z4uwwu7r",1,2,249.796239716268,257.168469695675,246.631168855224,"value_alt_offset",2
"460","kp5boe0z4uwwu7r",2,2,250.532339806368,257.046715534575,247.538072736292,"value_alt_offset",2
"461","kp5boe0z4uwwu7r",1,3,269.629122641128,282.589580616332,267.755341826381,"value_alt_offset",3
"462","kp5boe0z4uwwu7r",2,3,255.672577268168,266.472127635262,252.638398314477,"value_alt_offset",3
"463","ktwcurcgfv59jnc",1,1,267.203659973764,331.854630723194,264.101909266525,"value_alt_offset",1
"464","ktwcurcgfv59jnc",2,1,256.404640847665,345.763673609149,252.805082386576,"value_alt_offset",1
"465","ktwcurcgfv59jnc",1,2,281.563611959169,350.801313048965,288.119830038571,"full_offset",2
"466","ktwcurcgfv59jnc",2,2,254.763323808501,297.045139485516,251.177949081045,"value_alt_offset",2
"467","ktwcurcgfv59jnc",1,3,258.930920124489,333.760134066354,255.65811874856,"value_alt_offset",3
"468","ktwcurcgfv59jnc",2,3,252.205230912532,306.820595646967,248.929817447824,"value_alt_offset",3
"469","kug2nygmmndpth5",1,1,253.571052952592,309.415017672978,251.382165320318,"value_alt_offset",1
"470","kug2nygmmndpth5",2,1,254.661613730299,299.95422331876,252.034462288328,"value_alt_offset",1
"471","kug2nygmmndpth5",1,2,267.018916577882,321.803465797414,266.398785295095,"value_alt_offset",2
"472","kug2nygmmndpth5",2,2,252.813162110943,286.507338704756,250.534120262103,"value_alt_offset",2
"473","kug2nygmmndpth5",1,3,279.276744894618,315.989294406006,276.264331712487,"value_alt_offset",3
"474","kug2nygmmndpth5",2,3,264.614910425937,344.589178495634,262.24679312527,"value_alt_offset",3
"475","l7kobq2fs7s15go",1,1,253.426709597724,274.216806954682,250.047686422122,"value_alt_offset",1
"476","l7kobq2fs7s15go",2,1,253.450828893136,261.191590173481,249.899884337706,"value_alt_offset",1
"477","l7kobq2fs7s15go",1,2,251.16407756626,264.000492795566,248.183068980591,"value_alt_offset",2
"478","l7kobq2fs7s15go",2,2,251.985060426158,261.974048327627,248.454044066405,"value_alt_offset",2
"479","l7kobq2fs7s15go",1,3,255.506718279663,334.495869259243,252.53267094084,"value_alt_offset",3
"480","l7kobq2fs7s15go",2,3,267.369611001612,270.033635764852,267.245123034812,"value_alt_offset",3
"481","le6z045m543xskj",1,1,252.096981651957,242.276624755664,251.730250093365,"perc_offset",1
"482","le6z045m543xskj",2,1,248.88705062952,253.429827439774,246.153924180126,"value_alt_offset",1
"483","le6z045m543xskj",1,2,256.955289327087,262.654395266668,254.740997750381,"value_alt_offset",2
"484","le6z045m543xskj",2,2,258.486686730574,257.143513679804,254.841557245317,"value_alt_offset",2
"485","le6z045m543xskj",1,3,281.11412412067,347.109458086774,280.298571091777,"value_alt_offset",3
"486","le6z045m543xskj",2,3,278.358661365629,307.202554739528,293.549597740792,"full_offset",3
"487","lnhuzvcq72odm0l",1,1,247.466973775159,253.799106758795,244.029640295842,"value_alt_offset",1
"488","lnhuzvcq72odm0l",2,1,247.710943356498,259.525184180359,244.200284730632,"value_alt_offset",1
"489","lnhuzvcq72odm0l",1,2,248.202055968994,256.007334809222,244.913280219892,"value_alt_offset",2
"490","lnhuzvcq72odm0l",2,2,248.18377670186,249.782817293597,244.864762161293,"value_alt_offset",2
"491","lnhuzvcq72odm0l",1,3,290.78104892958,313.344899086099,292.801663703261,"full_offset",3
"492","lnhuzvcq72odm0l",2,3,253.19181973627,249.973464810599,250.843913475498,"perc_offset",3
"493","lq01y2l4zvsfb6u",1,1,276.477733730224,357.269114238603,275.3817066363,"value_alt_offset",1
"494","lq01y2l4zvsfb6u",2,1,257.169327484763,310.813184458386,254.802830593829,"value_alt_offset",1
"495","lq01y2l4zvsfb6u",1,2,264.866607533081,374.966699497511,268.882202533061,"full_offset",2
"496","lq01y2l4zvsfb6u",2,2,300.555561610491,325.694142834366,296.391010501317,"value_alt_offset",2
"497","lq01y2l4zvsfb6u",1,3,266.393759509677,349.162071453914,264.450803857471,"value_alt_offset",3
"498","lq01y2l4zvsfb6u",2,3,266.859140783725,270.901872592186,263.873082513082,"value_alt_offset",3
"499","lqk83qqxe3xs6ss",1,1,255.38461518353,261.059411709824,252.926883223604,"value_alt_offset",1
"500","lqk83qqxe3xs6ss",2,1,255.68710206416,260.823916837227,252.685783950298,"value_alt_offset",1
"501","lqk83qqxe3xs6ss",1,2,267.8625502124,278.849978237954,254.477491579209,"value_alt_offset",2
"502","lqk83qqxe3xs6ss",2,2,254.811882406903,266.560670599546,251.743745489396,"value_alt_offset",2
"503","lqk83qqxe3xs6ss",1,3,259.9693205667,294.823817140567,256.384672201467,"value_alt_offset",3
"504","lqk83qqxe3xs6ss",2,3,259.427381390982,276.503525848172,255.932990188839,"value_alt_offset",3
"505","lucnd0k3f5h8ez4",1,1,247.311872197409,279.920246180407,243.768193189974,"value_alt_offset",1
"506","lucnd0k3f5h8ez4",2,1,247.451603714565,264.413298043951,244.042286898366,"value_alt_offset",1
"507","lucnd0k3f5h8ez4",1,2,247.252338349805,256.507874902599,243.91473017817,"value_alt_offset",2
"508","lucnd0k3f5h8ez4",2,2,247.068847733743,244.261197638981,243.521217133315,"value_alt_offset",2
"509","lucnd0k3f5h8ez4",1,3,249.920534585797,253.471564826984,246.517449607904,"value_alt_offset",3
"510","lucnd0k3f5h8ez4",2,3,247.796719634678,249.889980715509,244.284522470421,"value_alt_offset",3
"511","m603l2rxt7hfqax",1,1,246.66279350102,251.042714892802,243.155614875731,"value_alt_offset",1
"512","m603l2rxt7hfqax",2,1,247.325424935196,263.398876082748,243.817594130477,"value_alt_offset",1
"513","m603l2rxt7hfqax",1,2,253.482569887029,285.191721322201,250.884791616546,"value_alt_offset",2
"514","m603l2rxt7hfqax",2,2,250.518367170671,283.869210671012,247.522677495935,"value_alt_offset",2
"515","m603l2rxt7hfqax",1,3,251.931516978515,286.998797385357,248.984750446224,"value_alt_offset",3
"516","m603l2rxt7hfqax",2,3,247.84970740047,243.702664616089,244.49932264878,"perc_offset",3
"517","m72afjrfmn9ycnm",1,1,251.253322309318,248.276622773567,247.609778477736,"value_alt_offset",1
"518","m72afjrfmn9ycnm",2,1,252.29068631713,244.944400733995,252.484621154745,"perc_offset",1
"519","m72afjrfmn9ycnm",1,2,271.004182173825,260.715406324297,267.396626035928,"perc_offset",2
"520","m72afjrfmn9ycnm",2,2,269.58908503404,256.901933898067,258.451857248718,"perc_offset",2
"521","m72afjrfmn9ycnm",1,3,280.575353174424,290.785814775999,280.07519884871,"value_alt_offset",3
"522","m72afjrfmn9ycnm",2,3,292.506408973467,305.049339879173,296.929181433831,"full_offset",3
"523","m8fuvpkggx3r7sw",1,1,273.179956503096,280.349849569793,260.490319615451,"value_alt_offset",1
"524","m8fuvpkggx3r7sw",2,1,251.43785484285,265.811485447293,248.843117307736,"value_alt_offset",1
"525","m8fuvpkggx3r7sw",1,2,265.258786770076,263.969706461003,259.45917413699,"value_alt_offset",2
"526","m8fuvpkggx3r7sw",2,2,255.725020957525,266.186538091828,252.657920745679,"value_alt_offset",2
"527","m8fuvpkggx3r7sw",1,3,259.114853466403,275.569841397336,256.671084973866,"value_alt_offset",3
"528","m8fuvpkggx3r7sw",2,3,258.528078321771,257.313478967291,255.919372808066,"value_alt_offset",3
"529","mdtwfshb8x8v70p",1,1,247.954639975841,260.902656045639,244.374981410478,"value_alt_offset",1
"530","mdtwfshb8x8v70p",2,1,257.203944007073,265.585175685692,251.35246533165,"value_alt_offset",1
"531","mdtwfshb8x8v70p",1,2,254.674673139745,257.776759092737,251.815475980906,"value_alt_offset",2
"532","mdtwfshb8x8v70p",2,2,248.631438035308,257.597337272626,244.791256967254,"value_alt_offset",2
"533","mdtwfshb8x8v70p",1,3,248.95261763588,246.633421187213,245.618688162553,"value_alt_offset",3
"534","mdtwfshb8x8v70p",2,3,256.298480812026,264.283533370384,252.955067769495,"value_alt_offset",3
"535","mghqo7uxufw84xb",1,1,246.366445456321,239.295159756924,242.797556133318,"perc_offset",1
"536","mghqo7uxufw84xb",2,1,246.654575756369,240.57804063045,243.089666985474,"perc_offset",1
"537","mghqo7uxufw84xb",1,2,255.673029865214,273.220363899015,253.959702843921,"value_alt_offset",2
"538","mghqo7uxufw84xb",2,2,253.889492597038,264.085987748337,250.729527388548,"value_alt_offset",2
"539","mghqo7uxufw84xb",1,3,257.945658991057,322.502473389596,255.166967430743,"value_alt_offset",3
"540","mghqo7uxufw84xb",2,3,258.749443892585,333.209818989763,255.87851784763,"value_alt_offset",3
"541","mmjryby874fs60o",1,1,250.906481265548,269.472392169579,247.75061123767,"value_alt_offset",1
"542","mmjryby874fs60o",2,1,251.964038614136,277.262447592102,249.0140261368,"value_alt_offset",1
"543","mmjryby874fs60o",1,2,249.122516232479,316.705422740919,245.680259230129,"value_alt_offset",2
"544","mmjryby874fs60o",2,2,254.566752439096,265.893273755561,252.453707980245,"value_alt_offset",2
"545","mmjryby874fs60o",1,3,256.23081152696,276.409936696792,253.716220271247,"value_alt_offset",3
"546","mmjryby874fs60o",2,3,250.774519206565,260.447942308351,247.704967062517,"value_alt_offset",3
"547","n56opcxqwcyuk97",1,1,249.79988989201,251.668794961346,246.759788874373,"value_alt_offset",1
"548","n56opcxqwcyuk97",2,1,257.106041008079,256.359884065013,250.882956014997,"value_alt_offset",1
"549","n56opcxqwcyuk97",1,2,260.61209005353,280.234184106954,259.338232546719,"value_alt_offset",2
"550","n56opcxqwcyuk97",2,2,251.106099450989,258.397063465814,247.754866055969,"value_alt_offset",2
"551","n56opcxqwcyuk97",1,3,263.382761935547,285.459708829295,263.062070874557,"value_alt_offset",3
"552","n56opcxqwcyuk97",2,3,256.718768024028,282.821626770695,254.440057792702,"value_alt_offset",3
"553","np2r7s44c0nxgg5",1,1,247.601261472619,248.899876005274,243.906215162067,"value_alt_offset",1
"554","np2r7s44c0nxgg5",2,1,248.380572700763,260.285118079958,245.535098636439,"value_alt_offset",1
"555","np2r7s44c0nxgg5",1,2,255.383221812477,266.247595378224,252.830095465745,"value_alt_offset",2
"556","np2r7s44c0nxgg5",2,2,249.570458642316,250.845619764046,246.221942893784,"value_alt_offset",2
"557","np2r7s44c0nxgg5",1,3,256.038758967186,250.69434265426,252.539841406555,"perc_offset",3
"558","np2r7s44c0nxgg5",2,3,263.463353787242,265.767162245439,262.606063024254,"value_alt_offset",3
"559","nrv57g0kvh6lz31",1,1,259.304988444345,292.111807657207,255.952071873859,"value_alt_offset",1
"560","nrv57g0kvh6lz31",2,1,249.461353670195,273.921687592074,246.029111070391,"value_alt_offset",1
"561","nrv57g0kvh6lz31",1,2,250.717207995744,290.702149855946,248.058715197566,"value_alt_offset",2
"562","nrv57g0kvh6lz31",2,2,247.511109628267,250.671333306734,244.15784134214,"value_alt_offset",2
"563","nrv57g0kvh6lz31",1,3,263.870734248285,326.940049158468,263.662966189943,"value_alt_offset",3
"564","nrv57g0kvh6lz31",2,3,260.603718765012,291.790845377019,258.710127204198,"value_alt_offset",3
"565","nvk3jd25saegh24",1,1,248.545002998284,242.619826499712,245.367032299645,"perc_offset",1
"566","nvk3jd25saegh24",2,1,250.0664325887,244.903902848109,246.90354266069,"perc_offset",1
"567","nvk3jd25saegh24",1,2,257.415628918796,239.146733963617,242.730252902073,"perc_offset",2
"568","nvk3jd25saegh24",2,2,256.461148702032,251.390032083307,254.14454878184,"perc_offset",2
"569","nvk3jd25saegh24",1,3,262.093626249737,252.823426092508,254.710590726653,"perc_offset",3
"570","nvk3jd25saegh24",2,3,262.060113199507,260.252977645997,259.22856624518,"value_alt_offset",3
"571","oemn8dnelyez9dr",1,1,276.673188547912,276.319533820153,266.183403437801,"value_alt_offset",1
"572","oemn8dnelyez9dr",2,1,263.095651540664,283.425884940289,262.975665734382,"value_alt_offset",1
"573","oemn8dnelyez9dr",1,2,283.07802276052,299.703863647527,277.320459313275,"value_alt_offset",2
"574","oemn8dnelyez9dr",2,2,260.249429476127,305.985533643575,258.372634957079,"value_alt_offset",2
"575","oemn8dnelyez9dr",1,3,270.534306594788,315.011176784542,269.585874590616,"value_alt_offset",3
"576","oemn8dnelyez9dr",2,3,265.985332634684,262.83090838396,263.860843010202,"perc_offset",3
"577","oeu4jokoabrwtua",1,1,252.209568179091,281.653301663497,249.135918157761,"value_alt_offset",1
"578","oeu4jokoabrwtua",2,1,252.649233059719,291.862606272996,250.466102076483,"value_alt_offset",1
"579","oeu4jokoabrwtua",1,2,256.899543681043,323.229166565987,253.522254533968,"value_alt_offset",2
"580","oeu4jokoabrwtua",2,2,258.846778417912,302.165872520041,255.966326827204,"value_alt_offset",2
"581","oeu4jokoabrwtua",1,3,284.231736118535,310.233296511548,283.394498499721,"value_alt_offset",3
"582","oeu4jokoabrwtua",2,3,252.295140083199,285.163925661214,249.260573969511,"value_alt_offset",3
"583","p0ptwsbjrbx9q9b",1,1,248.671436753693,246.627127354861,245.367768287136,"value_alt_offset",1
"584","p0ptwsbjrbx9q9b",2,1,248.415743062537,250.504765005917,245.316498703683,"value_alt_offset",1
"585","p0ptwsbjrbx9q9b",1,2,251.773986362673,276.802994974003,248.954181401021,"value_alt_offset",2
"586","p0ptwsbjrbx9q9b",2,2,253.387802576622,269.509814596653,249.923235434234,"value_alt_offset",2
"587","p0ptwsbjrbx9q9b",1,3,263.666097283196,276.750228747065,261.283257288404,"value_alt_offset",3
"588","p0ptwsbjrbx9q9b",2,3,265.201910489919,290.675737751408,262.631447428397,"value_alt_offset",3
"589","p2sp49zl9919q87",1,1,260.697462797271,283.520774565646,257.692697410684,"value_alt_offset",1
"590","p2sp49zl9919q87",2,1,247.1628405761,251.987355910501,243.626839737131,"value_alt_offset",1
"591","p2sp49zl9919q87",1,2,248.837610865348,321.359037570983,245.571413093823,"value_alt_offset",2
"592","p2sp49zl9919q87",2,2,249.048716205666,306.398696714983,245.49108110022,"value_alt_offset",2
"593","p2sp49zl9919q87",1,3,248.995622888385,310.434267913304,245.814809163407,"value_alt_offset",3
"594","p2sp49zl9919q87",2,3,251.763966257051,311.580533185928,248.159388056733,"value_alt_offset",3
"595","p2v49387cgj37sn",1,1,246.718999831456,265.531052189034,243.216545666654,"value_alt_offset",1
"596","p2v49387cgj37sn",2,1,246.883640607919,251.297745771714,243.383937984675,"value_alt_offset",1
"597","p2v49387cgj37sn",1,2,248.331472096077,319.287509004944,244.809308700005,"value_alt_offset",2
"598","p2v49387cgj37sn",2,2,247.493839538224,263.242682876583,244.074703792037,"value_alt_offset",2
"599","p2v49387cgj37sn",1,3,247.380811846328,256.186122349877,244.447082835043,"value_alt_offset",3
"600","p2v49387cgj37sn",2,3,247.400862460719,253.492476330534,243.834782397414,"value_alt_offset",3
"601","pjp6ertnjw1vb6j",1,1,251.690683178387,288.858789415117,248.248724598667,"value_alt_offset",1
"602","pjp6ertnjw1vb6j",2,1,247.695660948217,262.131353080894,244.184676876365,"value_alt_offset",1
"603","pjp6ertnjw1vb6j",1,2,252.272870311064,293.001340689889,248.863424821051,"value_alt_offset",2
"604","pjp6ertnjw1vb6j",2,2,247.899083615424,260.741908988572,244.468840588743,"value_alt_offset",2
"605","pjp6ertnjw1vb6j",1,3,250.145678646656,291.806658145065,246.649562787292,"value_alt_offset",3
"606","pjp6ertnjw1vb6j",2,3,248.857175054839,267.35368226889,245.48070494656,"value_alt_offset",3
"607","pojfe0tpsdoned2",1,1,255.108189181318,309.951007545954,251.78123431641,"value_alt_offset",1
"608","pojfe0tpsdoned2",2,1,255.79764526234,311.200067564611,252.520394385137,"value_alt_offset",1
"609","pojfe0tpsdoned2",1,2,254.76381807585,303.460616796445,254.189575558554,"value_alt_offset",2
"610","pojfe0tpsdoned2",2,2,247.452622841066,276.780771907888,243.933211316876,"value_alt_offset",2
"611","pojfe0tpsdoned2",1,3,250.461406340324,278.132570455996,247.164688837899,"value_alt_offset",3
"612","pojfe0tpsdoned2",2,3,251.172174905374,286.096634087955,248.936840568364,"value_alt_offset",3
"613","pv8gfb6dwc0u8md",1,1,250.051372030674,278.279637581714,247.37833816426,"value_alt_offset",1
"614","pv8gfb6dwc0u8md",2,1,247.825973782326,251.765712787729,244.317938762878,"value_alt_offset",1
"615","pv8gfb6dwc0u8md",1,2,255.091529687393,298.486157054801,254.92334186315,"value_alt_offset",2
"616","pv8gfb6dwc0u8md",2,2,250.712016168266,273.584486778332,248.155391426415,"value_alt_offset",2
"617","pv8gfb6dwc0u8md",1,3,249.075363622342,264.160149159008,245.668252571157,"value_alt_offset",3
"618","pv8gfb6dwc0u8md",2,3,253.588799897815,306.495343587296,250.323700906772,"value_alt_offset",3
"619","q4o2n439h3o4hux",1,1,247.606750050485,285.460909221,244.032698239779,"value_alt_offset",1
"620","q4o2n439h3o4hux",2,1,251.939716765723,274.90661299086,248.620679698394,"value_alt_offset",1
"621","q4o2n439h3o4hux",1,2,247.652266280448,306.859462057778,244.068374180397,"value_alt_offset",2
"622","q4o2n439h3o4hux",2,2,248.241543178345,304.65398385945,245.050938831889,"value_alt_offset",2
"623","q4o2n439h3o4hux",1,3,251.492646094458,299.472251068466,248.56987329678,"value_alt_offset",3
"624","q4o2n439h3o4hux",2,3,249.808376303723,296.482578886627,246.387408044615,"value_alt_offset",3
"625","qeaducsgetncgeb",1,1,251.602170242459,239.146733963617,248.485455077203,"perc_offset",1
"626","qeaducsgetncgeb",2,1,248.392618443133,242.026832968451,245.507376359967,"perc_offset",1
"627","qeaducsgetncgeb",1,2,255.480957358415,239.149229693655,247.291450845899,"perc_offset",2
"628","qeaducsgetncgeb",2,2,251.676730096845,245.146733962131,251.729689180021,"perc_offset",2
