"","sub","pu","ou","full_offset","perc_offset","value_alt_offset","bestfit","rr"
"629","qeaducsgetncgeb",1,3,267.131518835061,266.480563315108,263.250077128038,"value_alt_offset",3
"630","qeaducsgetncgeb",2,3,263.446268106046,242.887841269066,254.71426050648,"perc_offset",3
"631","qreecv8wv03uqw8",1,1,254.99635724088,300.634528379899,251.949290109396,"value_alt_offset",1
"632","qreecv8wv03uqw8",2,1,259.275298952488,265.985135948834,256.250762322257,"value_alt_offset",1
"633","qreecv8wv03uqw8",1,2,250.025542415026,302.604314623213,247.178208092028,"value_alt_offset",2
"634","qreecv8wv03uqw8",2,2,248.81426528739,268.486862403068,245.578993109394,"value_alt_offset",2
"635","qreecv8wv03uqw8",1,3,261.208124051054,315.02829871481,259.750320546754,"value_alt_offset",3
"636","qreecv8wv03uqw8",2,3,252.272301575185,272.407173144181,249.43456191521,"value_alt_offset",3
"637","qw7q50m2o58ugvl",1,1,247.726156948839,251.235509793557,244.424937197576,"value_alt_offset",1
"638","qw7q50m2o58ugvl",2,1,248.794775922031,251.584451015073,245.375901454559,"value_alt_offset",1
"639","qw7q50m2o58ugvl",1,2,253.677035254993,274.28473100615,252.252246379872,"value_alt_offset",2
"640","qw7q50m2o58ugvl",2,2,260.894520240569,289.281789154506,259.420070407715,"value_alt_offset",2
"641","qw7q50m2o58ugvl",1,3,287.562708572715,306.448501120903,287.286733487201,"value_alt_offset",3
"642","qw7q50m2o58ugvl",2,3,255.483249173494,289.525798037869,253.441134450128,"value_alt_offset",3
"643","r018cukle69r1bf",1,1,255.299038629647,286.875165652442,251.996983863897,"value_alt_offset",1
"644","r018cukle69r1bf",2,1,247.871760297145,251.040152144068,244.361057380428,"value_alt_offset",1
"645","r018cukle69r1bf",1,2,252.311178173661,297.443506993488,249.560851096964,"value_alt_offset",2
"646","r018cukle69r1bf",2,2,250.704908031032,267.831379514694,247.753518363314,"value_alt_offset",2
"647","r018cukle69r1bf",1,3,255.747166662591,285.323816252211,253.726945730917,"value_alt_offset",3
"648","r018cukle69r1bf",2,3,249.449066627653,256.162611136945,245.401173294113,"value_alt_offset",3
"649","re53t0m5rdemzxb",1,1,260.195144355485,303.113560267926,258.4874712768,"value_alt_offset",1
"650","re53t0m5rdemzxb",2,1,295.85479451877,379.735533544052,297.288251106465,"full_offset",1
"651","re53t0m5rdemzxb",1,2,285.606167824603,343.471663972959,292.834517909636,"full_offset",2
"652","re53t0m5rdemzxb",2,2,307.324138642441,343.690071365194,308.211335290529,"full_offset",2
"653","re53t0m5rdemzxb",1,3,288.003928372138,302.300914584671,289.775630116349,"full_offset",3
"654","re53t0m5rdemzxb",2,3,283.283076340859,322.486131871616,286.689690334103,"full_offset",3
"655","regcubm60dchcxr",1,1,248.283400259442,241.537239270557,244.984994006461,"perc_offset",1
"656","regcubm60dchcxr",2,1,251.143993578138,247.851212364496,247.896204903008,"perc_offset",1
"657","regcubm60dchcxr",1,2,254.28739227248,260.134243943469,252.984675284922,"value_alt_offset",2
"658","regcubm60dchcxr",2,2,265.532246836224,299.55640347687,263.843038379071,"value_alt_offset",2
"659","regcubm60dchcxr",1,3,277.088204181174,274.152932550405,275.468633958435,"perc_offset",3
"660","regcubm60dchcxr",2,3,268.290556218562,240.190863467121,253.993145917547,"perc_offset",3
"661","rf8fvjnsk6r07uc",1,1,248.304194955218,264.057938430887,245.154983159923,"value_alt_offset",1
"662","rf8fvjnsk6r07uc",2,1,248.723718157991,265.115574859159,246.06084053422,"value_alt_offset",1
"663","rf8fvjnsk6r07uc",1,2,250.243792974197,268.271825547547,246.844465005869,"value_alt_offset",2
"664","rf8fvjnsk6r07uc",2,2,252.181256472078,261.319466507085,248.884293439955,"value_alt_offset",2
"665","rf8fvjnsk6r07uc",1,3,252.985370705091,269.135280740011,250.341146193753,"value_alt_offset",3
"666","rf8fvjnsk6r07uc",2,3,251.888080979641,254.741669637537,248.644890919044,"value_alt_offset",3
"667","rn0an20lmaomk57",1,1,249.67991675909,284.400065069018,246.208696439963,"value_alt_offset",1
"668","rn0an20lmaomk57",2,1,247.458978513654,249.555240968349,243.883243174222,"value_alt_offset",1
"669","rn0an20lmaomk57",1,2,248.397144346621,257.867923127112,245.319501744854,"value_alt_offset",2
"670","rn0an20lmaomk57",2,2,248.200710488472,262.729575048058,244.720224767298,"value_alt_offset",2
"671","rn0an20lmaomk57",1,3,254.279889690763,306.328116884,251.654346100691,"value_alt_offset",3
"672","rn0an20lmaomk57",2,3,248.342114735752,244.241847178781,244.9592357283,"perc_offset",3
"673","rxol1dxl6nen4em",1,1,248.262811326637,241.360076447926,244.864712073185,"perc_offset",1
"674","rxol1dxl6nen4em",2,1,247.851865576043,265.734568556994,244.413947829967,"value_alt_offset",1
"675","rxol1dxl6nen4em",1,2,250.032001320418,273.900659835549,247.376979693338,"value_alt_offset",2
"676","rxol1dxl6nen4em",2,2,262.256878972487,287.845838980953,261.425435505769,"value_alt_offset",2
"677","rxol1dxl6nen4em",1,3,257.131185380104,289.702052785037,254.396703926159,"value_alt_offset",3
"678","rxol1dxl6nen4em",2,3,257.854706812234,277.589467292692,253.133717054075,"value_alt_offset",3
"679","ryf84f70g5thl4l",1,1,246.556718286216,239.833648493618,243.068414237716,"perc_offset",1
"680","ryf84f70g5thl4l",2,1,252.291206877025,260.17420423461,249.180314770936,"value_alt_offset",1
"681","ryf84f70g5thl4l",1,2,262.995908810174,284.502531580561,261.048174555936,"value_alt_offset",2
"682","ryf84f70g5thl4l",2,2,250.748705561485,257.446199844376,248.090871357729,"value_alt_offset",2
"683","ryf84f70g5thl4l",1,3,284.792581751705,344.725759353262,283.865534545556,"value_alt_offset",3
"684","ryf84f70g5thl4l",2,3,272.647771448732,334.000673431294,276.691664223531,"full_offset",3
"685","s79rv87vd0ov68q",1,1,248.167226556788,240.258307210644,244.583707618332,"perc_offset",1
"686","s79rv87vd0ov68q",2,1,250.395321927295,244.5724984704,247.652271803306,"perc_offset",1
"687","s79rv87vd0ov68q",1,2,275.67289840946,269.965294445619,271.97030895174,"perc_offset",2
"688","s79rv87vd0ov68q",2,2,259.55714534534,261.858138939372,255.973587055144,"value_alt_offset",2
"689","s79rv87vd0ov68q",1,3,305.70847398126,323.771819377953,315.943725666516,"full_offset",3
"690","s79rv87vd0ov68q",2,3,292.577795593843,309.301300061802,295.47672216622,"full_offset",3
"691","s7enbyv4of56b3e",1,1,252.24880653227,240.589484205809,249.929251458703,"perc_offset",1
"692","s7enbyv4of56b3e",2,1,248.348605204861,242.026832968541,245.387476319172,"perc_offset",1
"693","s7enbyv4of56b3e",1,2,265.525107095192,261.763623135725,258.730871907466,"value_alt_offset",2
"694","s7enbyv4of56b3e",2,2,255.874948849142,245.14423604477,251.726769355424,"perc_offset",2
"695","s7enbyv4of56b3e",1,3,273.178135923989,266.886132921593,280.844810460765,"perc_offset",3
"696","s7enbyv4of56b3e",2,3,266.136087967799,279.831001095955,268.22398818527,"full_offset",3
"697","sh3z56uk3q0ddzd",1,1,247.110812835832,242.756892842349,243.854488773209,"perc_offset",1
"698","sh3z56uk3q0ddzd",2,1,247.414998135722,248.711252535941,243.963363705908,"value_alt_offset",1
"699","sh3z56uk3q0ddzd",1,2,250.964743990285,270.805315331655,248.336257310182,"value_alt_offset",2
"700","sh3z56uk3q0ddzd",2,2,254.120559257337,257.783172122691,251.531220345032,"value_alt_offset",2
"701","sh3z56uk3q0ddzd",1,3,263.710237626676,329.403780885132,262.510793327695,"value_alt_offset",3
"702","sh3z56uk3q0ddzd",2,3,252.860616249741,253.538666916582,250.126628577136,"value_alt_offset",3
"703","ssbsk72ruz2tdg1",1,1,283.494369306663,283.493519489623,286.026957534514,"perc_offset",1
"704","ssbsk72ruz2tdg1",2,1,267.908866184742,263.697442209124,269.117771653263,"perc_offset",1
"705","ssbsk72ruz2tdg1",1,2,316.351591277131,346.615542273719,318.647038748625,"full_offset",2
"706","ssbsk72ruz2tdg1",2,2,322.210216874263,348.360661999708,333.607325967784,"full_offset",2
"707","ssbsk72ruz2tdg1",1,3,256.789484086131,239.180800140004,242.760227910442,"perc_offset",3
"708","ssbsk72ruz2tdg1",2,3,321.870680666493,374.99420038504,327.17568440644,"full_offset",3
"709","swmufx7egboodpe",1,1,246.405261543273,254.377535308318,242.827854280892,"value_alt_offset",1
"710","swmufx7egboodpe",2,1,246.390733466648,255.678827089517,242.809983546907,"value_alt_offset",1
"711","swmufx7egboodpe",1,2,246.595190034305,240.310057599881,243.039228855289,"perc_offset",2
"712","swmufx7egboodpe",2,2,246.511066104355,250.97485336323,242.958508352468,"value_alt_offset",2
"713","swmufx7egboodpe",1,3,246.516908934848,241.274332789847,243.028874741993,"perc_offset",3
"714","swmufx7egboodpe",2,3,246.663679978139,241.049324956208,243.5551534831,"perc_offset",3
"715","t53tjn7r8ydtmtq",1,1,248.693191107312,255.025372434893,245.424976771401,"value_alt_offset",1
"716","t53tjn7r8ydtmtq",2,1,247.117181234587,255.891216635581,243.569067298208,"value_alt_offset",1
"717","t53tjn7r8ydtmtq",1,2,251.265562553099,263.695028141644,247.78801987536,"value_alt_offset",2
"718","t53tjn7r8ydtmtq",2,2,256.880631050221,250.619518600736,253.997349501412,"perc_offset",2
"719","t53tjn7r8ydtmtq",1,3,263.645623953752,272.664294858657,261.546633093393,"value_alt_offset",3
"720","t53tjn7r8ydtmtq",2,3,289.370999942673,297.394048772043,283.139530260109,"value_alt_offset",3
"721","tk2emgkdo0xmkfn",1,1,251.105394457183,279.301235047336,247.437056918509,"value_alt_offset",1
"722","tk2emgkdo0xmkfn",2,1,247.422153215205,253.485937469585,243.919861592947,"value_alt_offset",1
"723","tk2emgkdo0xmkfn",1,2,261.274098200161,319.890520078766,261.684560932151,"full_offset",2
"724","tk2emgkdo0xmkfn",2,2,257.414980607119,294.758506743581,255.284331274616,"value_alt_offset",2
"725","tk2emgkdo0xmkfn",1,3,250.08550426324,281.468322609409,249.333796090131,"value_alt_offset",3
"726","tk2emgkdo0xmkfn",2,3,256.327560073166,301.584413162689,254.704004388336,"value_alt_offset",3
"727","u22e26jm4cy25av",1,1,248.836605988528,260.484168034356,245.162566526668,"value_alt_offset",1
"728","u22e26jm4cy25av",2,1,249.74768601629,260.119249742821,246.184280425005,"value_alt_offset",1
"729","u22e26jm4cy25av",1,2,249.059409295975,266.447915879688,245.91929014364,"value_alt_offset",2
"730","u22e26jm4cy25av",2,2,251.874549050667,264.931093970727,248.777071313556,"value_alt_offset",2
"731","u22e26jm4cy25av",1,3,256.443698518037,257.297383462092,252.768140544997,"value_alt_offset",3
"732","u22e26jm4cy25av",2,3,250.215016916204,247.062356925227,247.104217665153,"perc_offset",3
"733","u556z6wn629kwu5",1,1,249.629106487723,252.093424686534,246.208726387921,"value_alt_offset",1
"734","u556z6wn629kwu5",2,1,339.761489418622,300.366457465743,337.717873882891,"perc_offset",1
"735","u556z6wn629kwu5",1,2,272.732392397994,307.240227866271,272.768651523842,"full_offset",2
"736","u556z6wn629kwu5",2,2,298.283674826793,334.094411457955,299.196548961832,"full_offset",2
"737","u556z6wn629kwu5",1,3,305.323713409505,303.669909530127,308.20239873207,"perc_offset",3
"738","u556z6wn629kwu5",2,3,306.543720200993,365.970304345474,318.977480311408,"full_offset",3
"739","u5kwzdtotz39jwp",1,1,248.946928193711,243.075958130829,245.705730336601,"perc_offset",1
"740","u5kwzdtotz39jwp",2,1,247.169714273838,250.792025204397,243.717896736288,"value_alt_offset",1
"741","u5kwzdtotz39jwp",1,2,249.58606421143,271.824497120872,247.524025631262,"value_alt_offset",2
"742","u5kwzdtotz39jwp",2,2,249.793644431699,285.877788783912,247.895649506769,"value_alt_offset",2
"743","u5kwzdtotz39jwp",1,3,257.444129944823,291.021745943358,254.457801894618,"value_alt_offset",3
"744","u5kwzdtotz39jwp",2,3,284.903382028218,321.024945944207,285.825482843461,"full_offset",3
"745","uaf4fed1xj02ps4",1,1,255.951380694629,313.338492087987,253.921224780887,"value_alt_offset",1
"746","uaf4fed1xj02ps4",2,1,248.317097768459,266.84537342964,244.873754325845,"value_alt_offset",1
"747","uaf4fed1xj02ps4",1,2,255.449529613507,331.493303346628,252.371104581844,"value_alt_offset",2
"748","uaf4fed1xj02ps4",2,2,253.511981658478,305.761790723606,250.399143453471,"value_alt_offset",2
"749","uaf4fed1xj02ps4",1,3,255.694895113567,366.35628021094,252.446031486562,"value_alt_offset",3
"750","uaf4fed1xj02ps4",2,3,256.620043705248,320.950318756346,255.265822556485,"value_alt_offset",3
"751","ug2w7q3f6pgxf6e",1,1,275.253869294272,346.325972124768,272.53125288996,"value_alt_offset",1
"752","ug2w7q3f6pgxf6e",2,1,247.484379174114,260.839364824734,244.037160751644,"value_alt_offset",1
"753","ug2w7q3f6pgxf6e",1,2,250.024523733788,317.510769269726,246.502934705904,"value_alt_offset",2
"754","ug2w7q3f6pgxf6e",2,2,277.570703749757,316.96401339334,276.604734544281,"value_alt_offset",2
"755","ug2w7q3f6pgxf6e",1,3,256.08403300597,290.96998294953,254.352181021271,"value_alt_offset",3
"756","ug2w7q3f6pgxf6e",2,3,254.046371381853,288.23555466732,251.473500839825,"value_alt_offset",3
"757","unp160hltucmgwb",1,1,259.220554209754,273.593732304987,255.873504650199,"value_alt_offset",1
"758","unp160hltucmgwb",2,1,248.412970981021,271.672279232676,245.045706950053,"value_alt_offset",1
"759","unp160hltucmgwb",1,2,260.542347045278,259.48272493054,257.876939651866,"value_alt_offset",2
"760","unp160hltucmgwb",2,2,249.831887405466,259.027610123389,246.328579214363,"value_alt_offset",2
"761","unp160hltucmgwb",1,3,248.190389562522,252.66230763737,244.600752918129,"value_alt_offset",3
"762","unp160hltucmgwb",2,3,267.511310357334,273.188547454672,267.690826366336,"full_offset",3
"763","v2rgepeoz23lhyb",1,1,251.725545515378,296.646765091021,248.864641117275,"value_alt_offset",1
"764","v2rgepeoz23lhyb",2,1,252.722962324875,276.05562803706,249.388339279976,"value_alt_offset",1
"765","v2rgepeoz23lhyb",1,2,249.921190904965,300.074242675151,246.592979364911,"value_alt_offset",2
"766","v2rgepeoz23lhyb",2,2,267.234720474678,270.25298106322,265.891105431671,"value_alt_offset",2
"767","v2rgepeoz23lhyb",1,3,252.422036953578,315.666811503461,248.9024024068,"value_alt_offset",3
"768","v2rgepeoz23lhyb",2,3,255.899570613049,285.734349756596,252.858330480331,"value_alt_offset",3
"769","vnoz56ecccya7hk",1,1,251.072438846917,262.210006994469,248.131440116308,"value_alt_offset",1
"770","vnoz56ecccya7hk",2,1,248.36656164632,250.122084657845,245.163868847891,"value_alt_offset",1
"771","vnoz56ecccya7hk",1,2,254.594196772618,271.754579803286,251.627630485479,"value_alt_offset",2
"772","vnoz56ecccya7hk",2,2,253.432717426804,262.014685089602,250.234603409981,"value_alt_offset",2
"773","vnoz56ecccya7hk",1,3,265.446785709267,295.796109861049,265.465375136837,"full_offset",3
"774","vnoz56ecccya7hk",2,3,248.35219063097,247.610507255235,244.875288475505,"value_alt_offset",3
"775","wey1upork0e0epr",1,1,249.376218715815,239.298919787713,245.792699777359,"perc_offset",1
"776","wey1upork0e0epr",2,1,247.660685534746,240.658897814501,244.391873185267,"perc_offset",1
"777","wey1upork0e0epr",1,2,260.969042314806,247.802637304924,249.026097716939,"perc_offset",2
"778","wey1upork0e0epr",2,2,257.185953277432,246.831681346125,248.431695918607,"perc_offset",2
"779","wey1upork0e0epr",1,3,252.028452280721,241.501969526096,246.392200290502,"perc_offset",3
"780","wey1upork0e0epr",2,3,257.923952804193,250.913934051364,253.037240969415,"perc_offset",3
"781","wf4mq2s0e98ce4z",1,1,246.741133425141,273.574118684019,243.209222666802,"value_alt_offset",1
"782","wf4mq2s0e98ce4z",2,1,247.359444294083,265.163659255602,243.847847521361,"value_alt_offset",1
"783","wf4mq2s0e98ce4z",1,2,248.975305718618,297.859585885654,245.555133286376,"value_alt_offset",2
"784","wf4mq2s0e98ce4z",2,2,247.688981655124,252.612215862835,244.161697925053,"value_alt_offset",2
"785","wf4mq2s0e98ce4z",1,3,247.463265854314,255.121471859512,243.914673556056,"value_alt_offset",3
"786","wf4mq2s0e98ce4z",2,3,258.464279905245,316.942798612403,255.616644250202,"value_alt_offset",3
"787","ws44qtt9xen2xsl",1,1,252.203898952505,250.454806627256,248.939351196036,"value_alt_offset",1
"788","ws44qtt9xen2xsl",2,1,250.501188635232,250.800944063103,247.725822495108,"value_alt_offset",1
"789","ws44qtt9xen2xsl",1,2,262.902688421823,261.87778980529,262.965139421309,"perc_offset",2
"790","ws44qtt9xen2xsl",2,2,261.751741225584,284.467116429483,259.575754396708,"value_alt_offset",2
"791","ws44qtt9xen2xsl",1,3,261.270705121026,317.528546200802,259.435611138019,"value_alt_offset",3
"792","ws44qtt9xen2xsl",2,3,276.470615951109,310.831249126012,278.05609463187,"full_offset",3
"793","wwv18727elhq22u",1,1,246.451389177489,254.2730156363,242.900879037553,"value_alt_offset",1
"794","wwv18727elhq22u",2,1,246.488885354603,253.443063361436,242.914175789387,"value_alt_offset",1
"795","wwv18727elhq22u",1,2,247.002787634695,250.547158782298,243.550580071199,"value_alt_offset",2
"796","wwv18727elhq22u",2,2,246.92919469889,239.965129132755,243.403370958954,"perc_offset",2
"797","wwv18727elhq22u",1,3,246.67555863025,241.342461294445,243.144616439532,"perc_offset",3
"798","wwv18727elhq22u",2,3,246.682930505033,239.263560089514,243.194352811276,"perc_offset",3
"799","x0nfe7hwu2yt5az",1,1,247.602851253062,241.581441523463,245.558993474989,"perc_offset",1
"800","x0nfe7hwu2yt5az",2,1,249.066476880201,239.80445023287,245.482957941745,"perc_offset",1
"801","x0nfe7hwu2yt5az",1,2,259.996109354681,239.151127979431,242.750999493499,"perc_offset",2
"802","x0nfe7hwu2yt5az",2,2,263.298662122613,251.138763949996,251.739611905424,"perc_offset",2
"803","x0nfe7hwu2yt5az",1,3,257.087568982649,239.149869280581,242.732750819434,"perc_offset",3
"804","x0nfe7hwu2yt5az",2,3,321.543229855075,334.794615144291,321.081716707371,"value_alt_offset",3
"805","x0ztn8ulz4wsjnf",1,1,251.514033784422,275.282579195469,248.137378602604,"value_alt_offset",1
"806","x0ztn8ulz4wsjnf",2,1,247.800672281208,254.627504687556,244.249040691923,"value_alt_offset",1
"807","x0ztn8ulz4wsjnf",1,2,247.844885250341,258.434797730974,244.286554780807,"value_alt_offset",2
"808","x0ztn8ulz4wsjnf",2,2,248.754072070821,260.844508407881,245.232141794456,"value_alt_offset",2
"809","x0ztn8ulz4wsjnf",1,3,247.92543852513,253.272574430357,244.676898853996,"value_alt_offset",3
"810","x0ztn8ulz4wsjnf",2,3,248.206221847229,250.824523258433,244.596414548679,"value_alt_offset",3
"811","x31a150jh7x0sc3",1,1,309.597107041889,308.964770621721,306.80490118609,"value_alt_offset",1
"812","x31a150jh7x0sc3",2,1,315.373601219664,344.96929225651,321.17804642484,"full_offset",1
"813","x31a150jh7x0sc3",1,2,359.64231390783,370.518489572792,355.775074171573,"value_alt_offset",2
"814","x31a150jh7x0sc3",2,2,257.705140920396,268.350802273241,255.109885861598,"value_alt_offset",2
"815","x31a150jh7x0sc3",1,3,301.826919174443,327.734766155927,300.533065096945,"value_alt_offset",3
"816","x31a150jh7x0sc3",2,3,260.751080049656,307.505385630665,257.579948526351,"value_alt_offset",3
"817","x6cu75oy88jq32r",1,1,251.143498820103,317.601545165459,248.994367658046,"value_alt_offset",1
"818","x6cu75oy88jq32r",2,1,257.67253710907,261.505195520606,254.957410247405,"value_alt_offset",1
"819","x6cu75oy88jq32r",1,2,274.794158463224,321.959915954982,273.3993432536,"value_alt_offset",2
"820","x6cu75oy88jq32r",2,2,252.027029986486,302.889722150467,249.152991168793,"value_alt_offset",2
"821","x6cu75oy88jq32r",1,3,270.748288972528,332.295620494146,267.992862238086,"value_alt_offset",3
"822","x6cu75oy88jq32r",2,3,268.054041661477,333.214825239821,264.533414747587,"value_alt_offset",3
"823","y71fvh7ol8vycb2",1,1,246.391342130082,257.057802770272,242.824658222451,"value_alt_offset",1
"824","y71fvh7ol8vycb2",2,1,247.448701582691,254.568157534692,243.934335917985,"value_alt_offset",1
"825","y71fvh7ol8vycb2",1,2,246.52903452084,249.896048270443,242.967443746335,"value_alt_offset",2
"826","y71fvh7ol8vycb2",2,2,246.530479609415,246.659306939183,242.986234422131,"value_alt_offset",2
"827","y71fvh7ol8vycb2",1,3,250.548263754081,253.708067434721,247.119585092418,"value_alt_offset",3
"828","y71fvh7ol8vycb2",2,3,246.582213227743,241.577456096345,243.057328716802,"perc_offset",3
"829","zdzld8scpb2ydmo",1,1,251.78644995544,256.387364979919,249.603310602092,"value_alt_offset",1
"830","zdzld8scpb2ydmo",2,1,276.392425266345,287.712197231056,273.648935444936,"value_alt_offset",1
"831","zdzld8scpb2ydmo",1,2,259.826284848291,272.980851820266,260.794291454212,"full_offset",2
"832","zdzld8scpb2ydmo",2,2,252.799243771077,297.994242118167,250.482491374263,"value_alt_offset",2
"833","zdzld8scpb2ydmo",1,3,257.821217100459,295.602817779085,254.583518381116,"value_alt_offset",3
"834","zdzld8scpb2ydmo",2,3,264.03437811002,288.895514361101,260.442579524383,"value_alt_offset",3
"835","zqr31esvemh6qkz",1,1,277.565282419729,278.800576604056,286.040457869064,"full_offset",1
"836","zqr31esvemh6qkz",2,1,292.964750083718,290.92662686173,296.889826479221,"perc_offset",1
"837","zqr31esvemh6qkz",1,2,254.010495810148,258.73890752757,251.368601058737,"value_alt_offset",2
"838","zqr31esvemh6qkz",2,2,253.2837086913,269.345233286416,249.642653232402,"value_alt_offset",2
"839","zqr31esvemh6qkz",1,3,276.882008858779,289.043770602456,274.708023218267,"value_alt_offset",3
"840","zqr31esvemh6qkz",2,3,258.042001203083,260.054225914037,255.472900421078,"value_alt_offset",3
