"","sub","model","rr","pu","rho","bestfit"
"1","1qs0vvu9krr584a","perc_offset",1,1,0.0569272977636375,"perc_offset"
"2","1qs0vvu9krr584a","perc_offset",1,2,0.00617284724969724,"perc_offset"
"3","1qs0vvu9krr584a","perc_offset",2,1,0.00617346673164725,"perc_offset"
"4","1qs0vvu9krr584a","perc_offset",2,2,0.0185241635442473,"perc_offset"
"5","1qs0vvu9krr584a","perc_offset",3,1,0.0377399128409399,"perc_offset"
"6","1qs0vvu9krr584a","perc_offset",3,2,0.0637860082304527,"value_alt_offset"
"7","1tq0jt4dd31u8lq","perc_offset",1,1,0.284687293508018,"value_alt_offset"
"8","1tq0jt4dd31u8lq","perc_offset",1,2,0.393004115226337,"value_alt_offset"
"9","1tq0jt4dd31u8lq","perc_offset",2,1,0.00480108965016564,"value_alt_offset"
"10","1tq0jt4dd31u8lq","perc_offset",2,2,0.277785304482421,"value_alt_offset"
"11","1tq0jt4dd31u8lq","perc_offset",3,1,0.115912208504801,"value_alt_offset"
"12","1tq0jt4dd31u8lq","perc_offset",3,2,0.303840877914952,"value_alt_offset"
"13","22260uys7arz8j6","perc_offset",1,1,0.565843621399177,"value_alt_offset"
"14","22260uys7arz8j6","perc_offset",1,2,0.376543209876543,"value_alt_offset"
"15","22260uys7arz8j6","perc_offset",2,1,0.87037037037037,"value_alt_offset"
"16","22260uys7arz8j6","perc_offset",2,2,0.364197530864198,"value_alt_offset"
"17","22260uys7arz8j6","perc_offset",3,1,0.95679012345679,"value_alt_offset"
"18","22260uys7arz8j6","perc_offset",3,2,0.895061728395062,"value_alt_offset"
"19","2bqu5ktkg43fh3p","perc_offset",1,1,0.051440329218107,"perc_offset"
"20","2bqu5ktkg43fh3p","perc_offset",1,2,0.155692729766818,"value_alt_offset"
"21","2bqu5ktkg43fh3p","perc_offset",2,1,0.0925925925925926,"perc_offset"
"22","2bqu5ktkg43fh3p","perc_offset",2,2,0.871742112482853,"value_alt_offset"
"23","2bqu5ktkg43fh3p","perc_offset",3,1,0.413579619688106,"value_alt_offset"
"24","2bqu5ktkg43fh3p","perc_offset",3,2,0.228393180051972,"value_alt_offset"
"25","2mzs709cn5dlwj2","perc_offset",1,1,0.685185185185185,"value_alt_offset"
"26","2mzs709cn5dlwj2","perc_offset",1,2,0.388888888888889,"value_alt_offset"
"27","2mzs709cn5dlwj2","perc_offset",2,1,0.351849970175429,"value_alt_offset"
"28","2mzs709cn5dlwj2","perc_offset",2,2,0.281893004115226,"value_alt_offset"
"29","2mzs709cn5dlwj2","perc_offset",3,1,0.290123456790123,"perc_offset"
"30","2mzs709cn5dlwj2","perc_offset",3,2,0.327160493827161,"perc_offset"
"31","2nzfnkk2uulwmkz","perc_offset",1,1,0.195473251028807,"value_alt_offset"
"32","2nzfnkk2uulwmkz","perc_offset",1,2,0.450617283950617,"value_alt_offset"
"33","2nzfnkk2uulwmkz","perc_offset",2,1,0.277777777777778,"value_alt_offset"
"34","2nzfnkk2uulwmkz","perc_offset",2,2,0.611111111111111,"value_alt_offset"
"35","2nzfnkk2uulwmkz","perc_offset",3,1,0.0185185185185185,"value_alt_offset"
"36","2nzfnkk2uulwmkz","perc_offset",3,2,0.0802469135802469,"value_alt_offset"
"37","2qu63bjtm9kxnnb","perc_offset",1,1,0.0807041609510745,"value_alt_offset"
"38","2qu63bjtm9kxnnb","perc_offset",1,2,0.166666666666667,"value_alt_offset"
"39","2qu63bjtm9kxnnb","perc_offset",2,1,0.191205608901082,"value_alt_offset"
"40","2qu63bjtm9kxnnb","perc_offset",2,2,0.195473251028792,"value_alt_offset"
"41","2qu63bjtm9kxnnb","perc_offset",3,1,0.0336076817558299,"value_alt_offset"
"42","2qu63bjtm9kxnnb","perc_offset",3,2,0.0925925925925926,"value_alt_offset"
"43","2usnf1r3h88bett","perc_offset",1,1,0.314814605739657,"value_alt_offset"
"44","2usnf1r3h88bett","perc_offset",1,2,0.64814807845643,"value_alt_offset"
"45","2usnf1r3h88bett","perc_offset",2,1,0.969135802469136,"value_alt_offset"
"46","2usnf1r3h88bett","perc_offset",2,2,0.376543209876543,"value_alt_offset"
"47","2usnf1r3h88bett","perc_offset",3,1,0.969135802469136,"value_alt_offset"
"48","2usnf1r3h88bett","perc_offset",3,2,0.907407407407407,"value_alt_offset"
"49","34aswcgc3uv5ln0","perc_offset",1,1,0.25715084082711,"value_alt_offset"
"50","34aswcgc3uv5ln0","perc_offset",1,2,0.833333333333333,"value_alt_offset"
"51","34aswcgc3uv5ln0","perc_offset",2,1,0.611111111111111,"value_alt_offset"
"52","34aswcgc3uv5ln0","perc_offset",2,2,0.347736628191177,"value_alt_offset"
"53","34aswcgc3uv5ln0","perc_offset",3,1,0.801783264746228,"value_alt_offset"
"54","34aswcgc3uv5ln0","perc_offset",3,2,0.969135802469136,"value_alt_offset"
"55","35q8u5ekgfaq26g","perc_offset",1,1,0.574074074074074,"perc_offset"
"56","35q8u5ekgfaq26g","perc_offset",1,2,0.50000188167603,"value_alt_offset"
"57","35q8u5ekgfaq26g","perc_offset",2,1,0.174439871970736,"perc_offset"
"58","35q8u5ekgfaq26g","perc_offset",2,2,0.462968607992232,"value_alt_offset"
"59","35q8u5ekgfaq26g","perc_offset",3,1,0.0633287608596251,"value_alt_offset"
"60","35q8u5ekgfaq26g","perc_offset",3,2,0.166615861403241,"value_alt_offset"
"61","3jrram86yd3uhgb","perc_offset",1,1,0.166666674410191,"value_alt_offset"
"62","3jrram86yd3uhgb","perc_offset",1,2,0.155692729766804,"value_alt_offset"
"63","3jrram86yd3uhgb","perc_offset",2,1,0.0916781675426568,"value_alt_offset"
"64","3jrram86yd3uhgb","perc_offset",2,2,0.347736625514403,"value_alt_offset"
"65","3jrram86yd3uhgb","perc_offset",3,1,0.203703703703704,"value_alt_offset"
"66","3jrram86yd3uhgb","perc_offset",3,2,0.150205761316872,"value_alt_offset"
"67","3t9q259awsqqnjn","perc_offset",1,1,0.388887007212466,"value_alt_offset"
"68","3t9q259awsqqnjn","perc_offset",1,2,0.434156378600823,"value_alt_offset"
"69","3t9q259awsqqnjn","perc_offset",2,1,0.944444444444444,"value_alt_offset"
"70","3t9q259awsqqnjn","perc_offset",2,2,0.376543209876543,"value_alt_offset"
"71","3t9q259awsqqnjn","perc_offset",3,1,0.573616826703247,"value_alt_offset"
"72","3t9q259awsqqnjn","perc_offset",3,2,0.430041152263374,"value_alt_offset"
"73","4g3g9s2nj7eh7g9","perc_offset",1,1,0.314814814814815,"value_alt_offset"
"74","4g3g9s2nj7eh7g9","perc_offset",1,2,0.179012345679011,"perc_offset"
"75","4g3g9s2nj7eh7g9","perc_offset",2,1,0.0555555555555556,"value_alt_offset"
"76","4g3g9s2nj7eh7g9","perc_offset",2,2,0.154320987654321,"value_alt_offset"
"77","4g3g9s2nj7eh7g9","perc_offset",3,1,0.0307117817405883,"value_alt_offset"
"78","4g3g9s2nj7eh7g9","perc_offset",3,2,0.623456790123457,"value_alt_offset"
"79","4ns4fa2xqw95lgx","perc_offset",1,1,0.417695473251029,"value_alt_offset"
"80","4ns4fa2xqw95lgx","perc_offset",1,2,0.611094168279778,"perc_offset"
"81","4ns4fa2xqw95lgx","perc_offset",2,1,0.561728395061728,"perc_offset"
"82","4ns4fa2xqw95lgx","perc_offset",2,2,0.200045724737083,"value_alt_offset"
"83","4ns4fa2xqw95lgx","perc_offset",3,1,0.388888888888889,"value_alt_offset"
"84","4ns4fa2xqw95lgx","perc_offset",3,2,0.121399176954733,"value_alt_offset"
"85","4tcxev3874jk89a","perc_offset",1,1,0.438271604938403,"value_alt_offset"
"86","4tcxev3874jk89a","perc_offset",1,2,0.537494284407865,"value_alt_offset"
"87","4tcxev3874jk89a","perc_offset",2,1,0.302469135802469,"value_alt_offset"
"88","4tcxev3874jk89a","perc_offset",2,2,0.216049382716049,"value_alt_offset"
"89","4tcxev3874jk89a","perc_offset",3,1,0.989711934156379,"value_alt_offset"
"90","4tcxev3874jk89a","perc_offset",3,2,0.771604938271605,"value_alt_offset"
"91","57znvber9kc1tnj","perc_offset",1,1,0.187243425579384,"value_alt_offset"
"92","57znvber9kc1tnj","perc_offset",1,2,0.187242798353909,"value_alt_offset"
"93","57znvber9kc1tnj","perc_offset",2,1,0.12962962962963,"value_alt_offset"
"94","57znvber9kc1tnj","perc_offset",2,2,0.166666666666667,"value_alt_offset"
"95","57znvber9kc1tnj","perc_offset",3,1,0.0720164609053498,"value_alt_offset"
"96","57znvber9kc1tnj","perc_offset",3,2,0.150205761316872,"value_alt_offset"
"97","5cp1qjka53bl73q","perc_offset",1,1,0.133744855967078,"perc_offset"
"98","5cp1qjka53bl73q","perc_offset",1,2,0.117334755880709,"perc_offset"
"99","5cp1qjka53bl73q","perc_offset",2,1,0.0553855774519969,"perc_offset"
"100","5cp1qjka53bl73q","perc_offset",2,2,0.0267489711934157,"value_alt_offset"
"101","5cp1qjka53bl73q","perc_offset",3,1,0.0802467047918876,"perc_offset"
"102","5cp1qjka53bl73q","perc_offset",3,2,0.166209419295839,"value_alt_offset"
"103","5jwar0bvwr53h40","perc_offset",1,1,0.16803840877915,"value_alt_offset"
"104","5jwar0bvwr53h40","perc_offset",1,2,0.919753086419753,"value_alt_offset"
"105","5jwar0bvwr53h40","perc_offset",2,1,0.907407407407407,"value_alt_offset"
"106","5jwar0bvwr53h40","perc_offset",2,2,0.277777777777778,"value_alt_offset"
"107","5jwar0bvwr53h40","perc_offset",3,1,0.722222222222222,"value_alt_offset"
"108","5jwar0bvwr53h40","perc_offset",3,2,0.462962962962963,"value_alt_offset"
"109","5o4n9abwu4u5bb5","perc_offset",1,1,0.141822892851699,"perc_offset"
"110","5o4n9abwu4u5bb5","perc_offset",1,2,0.117283950617284,"perc_offset"
"111","5o4n9abwu4u5bb5","perc_offset",2,1,0.388888888888889,"value_alt_offset"
"112","5o4n9abwu4u5bb5","perc_offset",2,2,0.0925925925819705,"value_alt_offset"
"113","5o4n9abwu4u5bb5","perc_offset",3,1,0.104938271604938,"value_alt_offset"
"114","5o4n9abwu4u5bb5","perc_offset",3,2,0.0843621399176955,"value_alt_offset"
"115","5pgqs0v0feqyejp","perc_offset",1,1,0.169410150891632,"value_alt_offset"
"116","5pgqs0v0feqyejp","perc_offset",1,2,0.390260631001372,"value_alt_offset"
"117","5pgqs0v0feqyejp","perc_offset",2,1,0.109053497942387,"value_alt_offset"
"118","5pgqs0v0feqyejp","perc_offset",2,2,0.131001302050393,"value_alt_offset"
"119","5pgqs0v0feqyejp","perc_offset",3,1,0.240740740453944,"value_alt_offset"
"120","5pgqs0v0feqyejp","perc_offset",3,2,0.216506630086877,"value_alt_offset"
"121","6be4c2orpqft8ul","perc_offset",1,1,0.977366255144033,"perc_offset"
"122","6be4c2orpqft8ul","perc_offset",1,2,0.858024761145343,"value_alt_offset"
"123","6be4c2orpqft8ul","perc_offset",2,1,0.377914951989026,"value_alt_offset"
"124","6be4c2orpqft8ul","perc_offset",2,2,0.722222222222222,"value_alt_offset"
"125","6be4c2orpqft8ul","perc_offset",3,1,0.858024691358025,"value_alt_offset"
"126","6be4c2orpqft8ul","perc_offset",3,2,0.833485749123609,"value_alt_offset"
"127","6wyn194o3vd7jmv","perc_offset",1,1,0.0432092493178667,"perc_offset"
"128","6wyn194o3vd7jmv","perc_offset",1,2,0.303078798963573,"perc_offset"
"129","6wyn194o3vd7jmv","perc_offset",2,1,0.0171467764060373,"value_alt_offset"
"130","6wyn194o3vd7jmv","perc_offset",2,2,0.187242798353909,"value_alt_offset"
"131","6wyn194o3vd7jmv","perc_offset",3,1,0.166666039441192,"perc_offset"
"132","6wyn194o3vd7jmv","perc_offset",3,2,0.174897127085088,"value_alt_offset"
"133","70kcrqfjf2xhh4m","perc_offset",1,1,0.812757201646091,"value_alt_offset"
"134","70kcrqfjf2xhh4m","perc_offset",1,2,0.722222222222222,"value_alt_offset"
"135","70kcrqfjf2xhh4m","perc_offset",2,1,0.944444444444444,"value_alt_offset"
"136","70kcrqfjf2xhh4m","perc_offset",2,2,0.981481481481481,"value_alt_offset"
"137","70kcrqfjf2xhh4m","perc_offset",3,1,0.609739369030495,"value_alt_offset"
"138","70kcrqfjf2xhh4m","perc_offset",3,2,0.74691355701634,"value_alt_offset"
"139","7bwng7h1w9q6djl","perc_offset",1,1,0.796296296296296,"value_alt_offset"
"140","7bwng7h1w9q6djl","perc_offset",1,2,0.5,"value_alt_offset"
"141","7bwng7h1w9q6djl","perc_offset",2,1,0.660493827160494,"value_alt_offset"
"142","7bwng7h1w9q6djl","perc_offset",2,2,0.606995884773663,"value_alt_offset"
"143","7bwng7h1w9q6djl","perc_offset",3,1,0.87037037037037,"value_alt_offset"
"144","7bwng7h1w9q6djl","perc_offset",3,2,0.495884773662551,"value_alt_offset"
"145","7pjw0pz87exlgmd","perc_offset",1,1,0.833333333333333,"value_alt_offset"
"146","7pjw0pz87exlgmd","perc_offset",1,2,0.718106995884769,"value_alt_offset"
"147","7pjw0pz87exlgmd","perc_offset",2,1,0.832876085866907,"value_alt_offset"
"148","7pjw0pz87exlgmd","perc_offset",2,2,0.746913580246913,"value_alt_offset"
"149","7pjw0pz87exlgmd","perc_offset",3,1,0.833333403025053,"value_alt_offset"
"150","7pjw0pz87exlgmd","perc_offset",3,2,0.944444444444444,"value_alt_offset"
"151","85aq8xl8ayntz3l","perc_offset",1,1,0.960905349794239,"value_alt_offset"
"152","85aq8xl8ayntz3l","perc_offset",1,2,0.388888888888889,"value_alt_offset"
"153","85aq8xl8ayntz3l","perc_offset",2,1,0.87037044006209,"value_alt_offset"
"154","85aq8xl8ayntz3l","perc_offset",2,2,0.58641975308642,"value_alt_offset"
"155","85aq8xl8ayntz3l","perc_offset",3,1,0.438119189147996,"perc_offset"
"156","85aq8xl8ayntz3l","perc_offset",3,2,0.240740740740741,"value_alt_offset"
"157","8epzoljwn0gbtge","perc_offset",1,1,0.693415637860082,"value_alt_offset"
"158","8epzoljwn0gbtge","perc_offset",1,2,0.833180917543057,"value_alt_offset"
"159","8epzoljwn0gbtge","perc_offset",2,1,0.919753086419753,"value_alt_offset"
"160","8epzoljwn0gbtge","perc_offset",2,2,0.944444444444444,"value_alt_offset"
"161","8epzoljwn0gbtge","perc_offset",3,1,0.95679012345679,"value_alt_offset"
"162","8epzoljwn0gbtge","perc_offset",3,2,0.660493827160494,"value_alt_offset"
"163","8es63ovt8uw2mgg","perc_offset",1,1,0.051440329218107,"perc_offset"
"164","8es63ovt8uw2mgg","perc_offset",1,2,0.128257887517147,"perc_offset"
"165","8es63ovt8uw2mgg","perc_offset",2,1,0.0925928015722823,"value_alt_offset"
"166","8es63ovt8uw2mgg","perc_offset",2,2,0.128257887517147,"value_alt_offset"
"167","8es63ovt8uw2mgg","perc_offset",3,1,0.0953360768174272,"value_alt_offset"
"168","8es63ovt8uw2mgg","perc_offset",3,2,0.0925925926032147,"value_alt_offset"
"169","8le0rzndxgpur8r","perc_offset",1,1,0.401234567901235,"value_alt_offset"
"170","8le0rzndxgpur8r","perc_offset",1,2,0.648148148148148,"value_alt_offset"
"171","8le0rzndxgpur8r","perc_offset",2,1,0.0967078189300412,"value_alt_offset"
"172","8le0rzndxgpur8r","perc_offset",2,2,0.401234567901235,"value_alt_offset"
"173","8le0rzndxgpur8r","perc_offset",3,1,0.203703703703704,"value_alt_offset"
"174","8le0rzndxgpur8r","perc_offset",3,2,0.203703634011984,"perc_offset"
"175","96deaxjjts0yvax","perc_offset",1,1,0.611111111111111,"value_alt_offset"
"176","96deaxjjts0yvax","perc_offset",1,2,0.598765432098765,"value_alt_offset"
"177","96deaxjjts0yvax","perc_offset",2,1,0.438271604938272,"value_alt_offset"
"178","96deaxjjts0yvax","perc_offset",2,2,0.569958847736626,"value_alt_offset"
"179","96deaxjjts0yvax","perc_offset",3,1,0.31572930955647,"perc_offset"
"180","96deaxjjts0yvax","perc_offset",3,2,0.420438957475995,"perc_offset"
"181","9h1m4d4lp6ksfjt","perc_offset",1,1,0.907407407407407,"value_alt_offset"
"182","9h1m4d4lp6ksfjt","perc_offset",1,2,0.796245281957713,"value_alt_offset"
"183","9h1m4d4lp6ksfjt","perc_offset",2,1,0.87037037037037,"value_alt_offset"
"184","9h1m4d4lp6ksfjt","perc_offset",2,2,0.919753086419753,"value_alt_offset"
"185","9h1m4d4lp6ksfjt","perc_offset",3,1,0.738683127572016,"value_alt_offset"
"186","9h1m4d4lp6ksfjt","perc_offset",3,2,0.808641975308642,"value_alt_offset"
"187","9ho9tv1b4jdy3p6","perc_offset",1,1,0.425925925925926,"value_alt_offset"
"188","9ho9tv1b4jdy3p6","perc_offset",1,2,0.487654320987654,"value_alt_offset"
"189","9ho9tv1b4jdy3p6","perc_offset",2,1,0.561728395061728,"value_alt_offset"
"190","9ho9tv1b4jdy3p6","perc_offset",2,2,0.623456790123457,"value_alt_offset"
"191","9ho9tv1b4jdy3p6","perc_offset",3,1,0.87037037037037,"value_alt_offset"
"192","9ho9tv1b4jdy3p6","perc_offset",3,2,0.47119341563786,"value_alt_offset"
"193","9jfa3uck1pm1a27","perc_offset",1,1,0.216049382716049,"value_alt_offset"
"194","9jfa3uck1pm1a27","perc_offset",1,2,0.351851851851852,"value_alt_offset"
"195","9jfa3uck1pm1a27","perc_offset",2,1,0.611111111111111,"value_alt_offset"
"196","9jfa3uck1pm1a27","perc_offset",2,2,0.606995884770122,"value_alt_offset"
"197","9jfa3uck1pm1a27","perc_offset",3,1,0.952674897119342,"value_alt_offset"
"198","9jfa3uck1pm1a27","perc_offset",3,2,0.723593964334705,"value_alt_offset"
"199","9oe8onshjdy2khe","perc_offset",1,1,0.129629629916427,"perc_offset"
"200","9oe8onshjdy2khe","perc_offset",1,2,0.179012345679012,"value_alt_offset"
"201","9oe8onshjdy2khe","perc_offset",2,1,0.129629637373154,"value_alt_offset"
"202","9oe8onshjdy2khe","perc_offset",2,2,0.204160951074488,"value_alt_offset"
"203","9oe8onshjdy2khe","perc_offset",3,1,0.162551440329218,"value_alt_offset"
"204","9oe8onshjdy2khe","perc_offset",3,2,0.0679012345679013,"value_alt_offset"
"205","9p57f5mpldrqae2","perc_offset",1,1,0.672839505886042,"value_alt_offset"
"206","9p57f5mpldrqae2","perc_offset",1,2,0.792638317329675,"value_alt_offset"
"207","9p57f5mpldrqae2","perc_offset",2,1,0.932098765432099,"value_alt_offset"
"208","9p57f5mpldrqae2","perc_offset",2,2,0.500152415790276,"value_alt_offset"
"209","9p57f5mpldrqae2","perc_offset",3,1,0.191358024691358,"value_alt_offset"
"210","9p57f5mpldrqae2","perc_offset",3,2,0.907407407311808,"value_alt_offset"
"211","a39zpu2zr3xl47k","perc_offset",1,1,0.941853376009755,"value_alt_offset"
"212","a39zpu2zr3xl47k","perc_offset",1,2,0.907407407407407,"value_alt_offset"
"213","a39zpu2zr3xl47k","perc_offset",2,1,0.405349794238683,"value_alt_offset"
"214","a39zpu2zr3xl47k","perc_offset",2,2,0.472548222662535,"perc_offset"
"215","a39zpu2zr3xl47k","perc_offset",3,1,0.228395061728395,"value_alt_offset"
"216","a39zpu2zr3xl47k","perc_offset",3,2,0.475308641975309,"value_alt_offset"
"217","ajztaxb5eyxtfch","perc_offset",1,1,0.944444444444449,"value_alt_offset"
"218","ajztaxb5eyxtfch","perc_offset",1,2,0.796296296296297,"value_alt_offset"
"219","ajztaxb5eyxtfch","perc_offset",2,1,0.833333335913328,"value_alt_offset"
"220","ajztaxb5eyxtfch","perc_offset",2,2,0.290123456790123,"value_alt_offset"
"221","ajztaxb5eyxtfch","perc_offset",3,1,0.944444444444444,"value_alt_offset"
"222","ajztaxb5eyxtfch","perc_offset",3,2,0.672839506172839,"value_alt_offset"
"223","as5hvtlqa9ouc2z","perc_offset",1,1,0.907413052436677,"value_alt_offset"
"224","as5hvtlqa9ouc2z","perc_offset",1,2,0.993827160493827,"value_alt_offset"
"225","as5hvtlqa9ouc2z","perc_offset",2,1,0.915637860082305,"value_alt_offset"
"226","as5hvtlqa9ouc2z","perc_offset",2,2,0.895061728395062,"value_alt_offset"
"227","as5hvtlqa9ouc2z","perc_offset",3,1,0.63443072702332,"value_alt_offset"
"228","as5hvtlqa9ouc2z","perc_offset",3,2,0.981481481481481,"value_alt_offset"
"229","au7m9jjmgy8d4gj","perc_offset",1,1,0.00617283950617287,"value_alt_offset"
"230","au7m9jjmgy8d4gj","perc_offset",1,2,0.117334128654055,"value_alt_offset"
"231","au7m9jjmgy8d4gj","perc_offset",2,1,0.15843621399177,"value_alt_offset"
"232","au7m9jjmgy8d4gj","perc_offset",2,2,0.0931007149185649,"value_alt_offset"
"233","au7m9jjmgy8d4gj","perc_offset",3,1,0.00617279304502662,"perc_offset"
"234","au7m9jjmgy8d4gj","perc_offset",3,2,0.0967078189300412,"value_alt_offset"
"235","b3jqszmpuje1kzj","perc_offset",1,1,0.277777777777778,"value_alt_offset"
"236","b3jqszmpuje1kzj","perc_offset",1,2,0.833333333333333,"value_alt_offset"
"237","b3jqszmpuje1kzj","perc_offset",2,1,0.327160493827161,"value_alt_offset"
"238","b3jqszmpuje1kzj","perc_offset",2,2,0.438271604906405,"value_alt_offset"
"239","b3jqszmpuje1kzj","perc_offset",3,1,0.783950617283951,"value_alt_offset"
"240","b3jqszmpuje1kzj","perc_offset",3,2,0.906035665294925,"value_alt_offset"
"241","bdov3ye1qvundbp","perc_offset",1,1,0.565843621399177,"value_alt_offset"
"242","bdov3ye1qvundbp","perc_offset",1,2,0.446502057613169,"value_alt_offset"
"243","bdov3ye1qvundbp","perc_offset",2,1,0.364197530864198,"value_alt_offset"
"244","bdov3ye1qvundbp","perc_offset",2,2,0.12962962962963,"value_alt_offset"
"245","bdov3ye1qvundbp","perc_offset",3,1,0.195473251028807,"value_alt_offset"
"246","bdov3ye1qvundbp","perc_offset",3,2,0.166531185964199,"value_alt_offset"
"247","brsvshywlogvxcq","perc_offset",1,1,0.055553666135608,"perc_offset"
"248","brsvshywlogvxcq","perc_offset",1,2,0.375171467763929,"value_alt_offset"
"249","brsvshywlogvxcq","perc_offset",2,1,0.055098308184728,"perc_offset"
"250","brsvshywlogvxcq","perc_offset",2,2,0.0422951727263965,"perc_offset"
"251","brsvshywlogvxcq","perc_offset",3,1,0.0569273751032822,"value_alt_offset"
"252","brsvshywlogvxcq","perc_offset",3,2,0.104938271604938,"value_alt_offset"
"253","bx1xq7e3jhb986v","perc_offset",1,1,0.635802469135802,"value_alt_offset"
"254","bx1xq7e3jhb986v","perc_offset",1,2,0.425920280896656,"value_alt_offset"
"255","bx1xq7e3jhb986v","perc_offset",2,1,0.532921810699588,"value_alt_offset"
"256","bx1xq7e3jhb986v","perc_offset",2,2,0.930727023319616,"value_alt_offset"
"257","bx1xq7e3jhb986v","perc_offset",3,1,0.800411522633745,"value_alt_offset"
"258","bx1xq7e3jhb986v","perc_offset",3,2,0.475308641975309,"value_alt_offset"
"259","c2se350v0tr4hzv","perc_offset",1,1,0.166666666665486,"value_alt_offset"
"260","c2se350v0tr4hzv","perc_offset",1,2,0.574074074074074,"value_alt_offset"
"261","c2se350v0tr4hzv","perc_offset",2,1,0.399862825788752,"value_alt_offset"
"262","c2se350v0tr4hzv","perc_offset",2,2,0.672839506172839,"value_alt_offset"
"263","c2se350v0tr4hzv","perc_offset",3,1,0.932098765432099,"value_alt_offset"
"264","c2se350v0tr4hzv","perc_offset",3,2,0.701646090534979,"value_alt_offset"
"265","cavjhtxfs1z091j","perc_offset",1,1,0.0802469368108201,"perc_offset"
"266","cavjhtxfs1z091j","perc_offset",1,2,0.0939643347050755,"perc_offset"
"267","cavjhtxfs1z091j","perc_offset",2,1,0.0185260452242112,"perc_offset"
"268","cavjhtxfs1z091j","perc_offset",2,2,0.12962962962963,"perc_offset"
"269","cavjhtxfs1z091j","perc_offset",3,1,0.203705585380127,"value_alt_offset"
"270","cavjhtxfs1z091j","perc_offset",3,2,0.0925925900102376,"value_alt_offset"
"271","cl4vc26ycu0woo2","perc_offset",1,1,0.187242798353909,"value_alt_offset"
"272","cl4vc26ycu0woo2","perc_offset",1,2,0.203551287913428,"value_alt_offset"
"273","cl4vc26ycu0woo2","perc_offset",2,1,0.0541330081800409,"value_alt_offset"
"274","cl4vc26ycu0woo2","perc_offset",2,2,0.425925925925926,"value_alt_offset"
"275","cl4vc26ycu0woo2","perc_offset",3,1,0.278235025148605,"perc_offset"
"276","cl4vc26ycu0woo2","perc_offset",3,2,0.141975308641975,"value_alt_offset"
"277","djb1vpwld9c7hmk","perc_offset",1,1,0.224279835390947,"value_alt_offset"
"278","djb1vpwld9c7hmk","perc_offset",1,2,0.162551440329218,"value_alt_offset"
"279","djb1vpwld9c7hmk","perc_offset",2,1,0.133744855967078,"value_alt_offset"
"280","djb1vpwld9c7hmk","perc_offset",2,2,0.104938271604938,"value_alt_offset"
